,Date,CNYKRW
807,2016-08-24,168.3
808,2016-08-23,167.98
809,2016-08-22,168.59
810,2016-08-19,168.21
811,2016-08-18,167.31
812,2016-08-17,167.47
813,2016-08-16,164.96
814,2016-08-12,166.31
815,2016-08-11,165.65
816,2016-08-10,164.94
817,2016-08-09,165.72
818,2016-08-08,166.18
819,2016-08-05,167.03
820,2016-08-04,167.68
821,2016-08-03,168.48
822,2016-08-02,166.85
823,2016-08-01,166.73
824,2016-07-29,167.86
825,2016-07-28,169.25
826,2016-07-27,169.94
827,2016-07-26,170.43
828,2016-07-25,170.2
829,2016-07-22,170.38
830,2016-07-21,170.67
831,2016-07-20,170.89
832,2016-07-19,170.34
833,2016-07-18,169.54
834,2016-07-15,169.53
835,2016-07-14,169.75
836,2016-07-13,171.26
837,2016-07-12,171.4
838,2016-07-11,171.41
839,2016-07-08,172.66
840,2016-07-07,172.55
841,2016-07-06,173.81
842,2016-07-05,172.95
843,2016-07-04,171.93
844,2016-07-01,172.17
845,2016-06-30,172.63
846,2016-06-29,173.9
847,2016-06-28,175.03
848,2016-06-27,177.18
849,2016-06-24,176.67
850,2016-06-23,174.08
851,2016-06-22,175.05
852,2016-06-21,174.96
853,2016-06-20,175.83
854,2016-06-17,177.81
855,2016-06-16,178.44
856,2016-06-15,177.8
857,2016-06-14,178.59
858,2016-06-13,177.91
859,2016-06-10,176.88
860,2016-06-09,176.17
861,2016-06-08,175.41
862,2016-06-07,176.02
863,2016-06-03,180.0
864,2016-06-02,180.42
865,2016-06-01,180.98
866,2016-05-31,180.71
867,2016-05-30,180.85
868,2016-05-27,179.74
869,2016-05-26,180.2
870,2016-05-25,180.25
871,2016-05-24,181.72
872,2016-05-23,180.52
873,2016-05-20,181.64
874,2016-05-19,181.6
875,2016-05-18,180.64
876,2016-05-17,179.71
877,2016-05-16,179.75
878,2016-05-13,178.99
879,2016-05-12,178.4
880,2016-05-11,178.96
881,2016-05-10,178.99
882,2016-05-09,179.28
883,2016-05-04,177.5
884,2016-05-03,175.84
885,2016-05-02,175.56
886,2016-04-29,175.7
887,2016-04-28,175.5
888,2016-04-27,176.72
889,2016-04-26,176.66
890,2016-04-25,176.38
891,2016-04-22,176.04
892,2016-04-21,175.11
893,2016-04-20,174.9
894,2016-04-19,174.98
895,2016-04-18,176.9
896,2016-04-15,176.92
897,2016-04-14,177.66
898,2016-04-12,176.62
899,2016-04-11,176.97
900,2016-04-08,177.81
901,2016-04-07,177.96
902,2016-04-06,178.67
903,2016-04-05,179.0
904,2016-04-04,177.57
905,2016-04-01,178.0
906,2016-03-31,176.24
907,2016-03-30,176.99
908,2016-03-29,178.89
909,2016-03-28,178.79
910,2016-03-25,179.33
911,2016-03-24,179.02
912,2016-03-23,178.65
913,2016-03-22,178.46
914,2016-03-21,178.96
915,2016-03-18,179.59
916,2016-03-17,180.42
917,2016-03-16,183.01
918,2016-03-15,182.99
919,2016-03-14,182.97
920,2016-03-11,183.78
921,2016-03-10,184.32
922,2016-03-09,186.39
923,2016-03-08,185.67
924,2016-03-07,184.88
925,2016-03-04,185.22
926,2016-03-03,185.7
927,2016-03-02,187.36
928,2016-02-29,188.82
929,2016-02-26,189.09
930,2016-02-25,189.78
931,2016-02-24,188.87
932,2016-02-23,188.62
933,2016-02-22,188.74
934,2016-02-19,188.96
935,2016-02-18,188.5
936,2016-02-17,187.96
937,2016-02-16,186.49
938,2016-02-15,186.02
939,2016-02-12,184.87
940,2016-02-11,184.12
941,2016-02-05,182.05
942,2016-02-04,181.2
943,2016-02-03,183.34
944,2016-02-02,182.64
945,2016-02-01,181.97
946,2016-01-29,182.06
947,2016-01-28,182.41
948,2016-01-27,181.97
949,2016-01-26,182.27
950,2016-01-25,181.12
951,2016-01-22,181.5
952,2016-01-21,183.47
953,2016-01-20,184.29
954,2016-01-19,182.84
955,2016-01-18,183.66
956,2016-01-15,183.61
957,2016-01-14,183.59
958,2016-01-13,183.15
959,2016-01-12,184.07
960,2016-01-11,182.33
961,2016-01-08,179.41
962,2016-01-07,179.51
963,2016-01-06,178.65
964,2016-01-05,179.0
965,2016-01-04,179.6
966,2015-12-31,179.11
967,2015-12-30,178.1
968,2015-12-29,177.71
969,2015-12-28,178.02
970,2015-12-24,179.02
971,2015-12-23,179.87
972,2015-12-22,179.17
973,2015-12-21,179.72
974,2015-12-18,180.44
975,2015-12-17,180.17
976,2015-12-16,180.15
977,2015-12-15,180.64
978,2015-12-14,181.08
979,2015-12-11,180.75
980,2015-12-10,181.0
981,2015-12-09,181.92
982,2015-12-08,181.55
983,2015-12-07,180.55
984,2015-12-04,180.16
985,2015-12-03,180.7
986,2015-12-02,180.71
987,2015-12-01,179.67
988,2015-11-30,180.07
989,2015-11-27,179.2
990,2015-11-26,178.78
991,2015-11-25,178.18
992,2015-11-24,179.54
993,2015-11-23,180.32
994,2015-11-20,180.32
995,2015-11-19,181.53
996,2015-11-18,182.49
997,2015-11-17,183.19
998,2015-11-16,183.15
999,2015-11-13,181.84
1000,2015-11-12,181.27
1001,2015-11-11,180.9
1002,2015-11-10,181.3
1003,2015-11-09,181.39
1004,2015-11-06,179.23
1005,2015-11-05,178.76
1006,2015-11-04,178.53
1007,2015-11-03,178.63
1008,2015-11-02,179.73
1009,2015-10-30,179.89
1010,2015-10-29,179.92
1011,2015-10-28,176.72
1012,2015-10-27,177.47
1013,2015-10-26,177.19
1014,2015-10-23,176.53
1015,2015-10-22,178.08
1016,2015-10-21,178.64
1017,2015-10-20,177.76
1018,2015-10-19,176.32
1019,2015-10-16,178.06
1020,2015-10-15,177.59
1021,2015-10-14,180.36
1022,2015-10-13,181.25
1023,2015-10-12,180.96
1024,2015-10-08,182.82
1025,2015-10-07,182.52
1026,2015-10-06,183.6
1027,2015-10-05,183.64
1028,2015-10-02,185.5
1029,2015-10-01,184.92
1030,2015-09-30,186.15
1031,2015-09-25,186.54
1032,2015-09-24,185.78
1033,2015-09-23,185.02
1034,2015-09-22,184.6
1035,2015-09-21,183.8
1036,2015-09-18,181.76
1037,2015-09-17,182.25
1038,2015-09-16,183.44
1039,2015-09-15,184.63
1040,2015-09-14,184.68
1041,2015-09-11,185.05
1042,2015-09-10,184.88
1043,2015-09-09,184.5
1044,2015-09-08,185.22
1045,2015-09-07,185.85
1046,2015-09-04,184.75
1047,2015-09-03,184.53
1048,2015-09-02,183.57
1049,2015-09-01,183.39
1050,2015-08-31,183.58
1051,2015-08-28,182.26
1052,2015-08-27,182.1
1053,2015-08-26,183.0
1054,2015-08-25,182.99
1055,2015-08-24,185.84
1056,2015-08-21,185.21
1057,2015-08-20,184.56
1058,2015-08-19,183.58
1059,2015-08-18,183.45
1060,2015-08-17,183.73
1061,2015-08-13,182.16
1062,2015-08-12,180.27
1063,2015-08-11,185.06
1064,2015-08-10,187.17
1065,2015-08-07,187.63
1066,2015-08-06,187.82
1067,2015-08-05,188.25
1068,2015-08-04,187.23
1069,2015-08-03,187.72
1070,2015-07-31,188.38
1071,2015-07-30,188.21
1072,2015-07-29,186.68
1073,2015-07-28,187.57
1074,2015-07-27,187.63
1075,2015-07-24,188.13
1076,2015-07-23,186.78
1077,2015-07-22,185.6
1078,2015-07-21,185.79
1079,2015-07-20,185.9
1080,2015-07-17,184.44
1081,2015-07-16,184.68
1082,2015-07-15,184.15
1083,2015-07-14,183.77
1084,2015-07-13,182.12
1085,2015-07-10,181.85
1086,2015-07-09,182.35
1087,2015-07-08,182.81
1088,2015-07-07,182.12
1089,2015-07-06,181.27
1090,2015-07-03,181.05
1091,2015-07-02,181.56
1092,2015-07-01,180.62
1093,2015-06-30,179.84
1094,2015-06-29,180.75
1095,2015-06-26,180.31
1096,2015-06-25,178.99
1097,2015-06-24,178.73
1098,2015-06-23,178.11
1099,2015-06-22,177.35
1100,2015-06-19,178.55
1101,2015-06-18,177.8
1102,2015-06-17,180.07
1103,2015-06-16,180.15
1104,2015-06-15,179.83
1105,2015-06-12,179.86
1106,2015-06-11,179.02
1107,2015-06-10,178.71
1108,2015-06-09,180.33
1109,2015-06-08,180.77
1110,2015-06-05,179.32
1111,2015-06-04,178.97
1112,2015-06-03,178.55
1113,2015-06-02,179.52
1114,2015-06-01,179.39
1115,2015-05-29,178.78
1116,2015-05-28,178.25
1117,2015-05-27,178.02
1118,2015-05-26,178.3
1119,2015-05-22,175.99
1120,2015-05-21,176.15
1121,2015-05-20,176.68
1122,2015-05-19,175.57
1123,2015-05-18,175.11
1124,2015-05-15,175.07
1125,2015-05-14,176.01
1126,2015-05-13,176.91
1127,2015-05-12,176.56
1128,2015-05-11,175.74
1129,2015-05-08,175.42
1130,2015-05-07,176.01
1131,2015-05-06,174.3
1132,2015-05-04,173.98
1133,2015-04-30,173.13
1134,2015-04-29,172.19
1135,2015-04-28,172.56
1136,2015-04-27,172.52
1137,2015-04-24,174.26
1138,2015-04-23,174.86
1139,2015-04-22,174.19
1140,2015-04-21,174.63
1141,2015-04-20,174.13
1142,2015-04-17,174.64
1143,2015-04-16,175.7
1144,2015-04-15,176.59
1145,2015-04-14,176.08
1146,2015-04-13,177.01
1147,2015-04-10,175.93
1148,2015-04-09,175.52
1149,2015-04-08,175.86
1150,2015-04-07,176.03
1151,2015-04-06,175.07
1152,2015-04-03,176.21
1153,2015-04-02,176.28
1154,2015-04-01,178.0
1155,2015-03-31,178.83
1156,2015-03-30,178.14
1157,2015-03-27,178.0
1158,2015-03-26,177.86
1159,2015-03-25,177.37
1160,2015-03-24,177.34
1161,2015-03-23,179.58
1162,2015-03-20,181.14
1163,2015-03-19,180.24
1164,2015-03-18,180.96
1165,2015-03-17,180.17
1166,2015-03-16,180.21
1167,2015-03-13,179.98
1168,2015-03-12,178.95
1169,2015-03-11,179.45
1170,2015-03-10,179.12
1171,2015-03-09,176.72
1172,2015-03-06,175.11
1173,2015-03-05,175.28
1174,2015-03-04,175.24
1175,2015-03-03,174.69
1176,2015-03-02,175.09
1177,2015-02-27,174.85
1178,2015-02-26,174.72
1179,2015-02-25,175.15
1180,2015-02-24,177.15
1181,2015-02-23,176.82
1182,2015-02-17,175.87
1183,2015-02-16,175.74
1184,2015-02-13,176.23
1185,2015-02-12,177.2
1186,2015-02-11,176.17
1187,2015-02-10,174.92
1188,2015-02-09,175.24
1189,2015-02-06,174.52
1190,2015-02-05,174.39
1191,2015-02-04,173.69
1192,2015-02-03,175.23
1193,2015-02-02,175.64
1194,2015-01-30,175.02
1195,2015-01-29,174.71
1196,2015-01-28,173.21
1197,2015-01-27,172.53
1198,2015-01-26,172.92
1199,2015-01-23,173.6
1200,2015-01-22,174.49
1201,2015-01-21,174.3
1202,2015-01-20,174.72
1203,2015-01-19,173.23
1204,2015-01-16,173.39
1205,2015-01-15,174.35
1206,2015-01-14,174.53
1207,2015-01-13,174.63
1208,2015-01-12,174.92
1209,2015-01-09,175.69
1210,2015-01-08,176.3
1211,2015-01-07,176.98
1212,2015-01-06,176.76
1213,2015-01-05,178.33
1214,2015-01-02,177.36
1215,2014-12-31,175.05
1216,2014-12-30,176.12
1217,2014-12-29,176.12
1218,2014-12-26,176.92
1219,2014-12-24,177.1
1220,2014-12-23,176.9
1221,2014-12-22,176.38
1222,2014-12-19,176.71
1223,2014-12-18,176.72
1224,2014-12-17,176.72
1225,2014-12-16,175.17
1226,2014-12-15,177.46
1227,2014-12-12,178.08
1228,2014-12-11,177.73
1229,2014-12-10,178.62
1230,2014-12-09,179.04
1231,2014-12-08,181.38
1232,2014-12-05,181.2
1233,2014-12-04,181.17
1234,2014-12-03,180.94
1235,2014-12-02,180.6
1236,2014-12-01,180.33
1237,2014-11-28,179.88
1238,2014-11-27,178.52
1239,2014-11-26,180.2
1240,2014-11-25,180.66
1241,2014-11-24,181.1
1242,2014-11-21,181.72
1243,2014-11-20,181.95
1244,2014-11-19,180.71
1245,2014-11-18,179.67
1246,2014-11-17,178.82
1247,2014-11-14,179.49
1248,2014-11-13,178.71
1249,2014-11-12,178.54
1250,2014-11-11,178.77
1251,2014-11-10,177.27
1252,2014-11-07,178.16
1253,2014-11-06,177.49
1254,2014-11-05,177.67
1255,2014-11-04,176.02
1256,2014-11-03,175.29
1257,2014-10-31,174.5
1258,2014-10-30,172.76
1259,2014-10-29,171.37
1260,2014-10-28,171.52
1261,2014-10-27,171.92
1262,2014-10-24,172.68
1263,2014-10-23,172.43
1264,2014-10-22,171.7
1265,2014-10-21,172.09
1266,2014-10-20,172.69
1267,2014-10-17,173.56
1268,2014-10-16,173.03
1269,2014-10-15,173.45
1270,2014-10-14,173.52
1271,2014-10-13,174.0
1272,2014-10-10,174.78
1273,2014-10-08,174.8
1274,2014-10-07,173.62
1275,2014-10-06,173.52
1276,2014-10-02,172.07
1277,2014-10-01,172.27
1278,2014-09-30,171.04
1279,2014-09-29,171.21
1280,2014-09-26,170.08
1281,2014-09-25,169.7
1282,2014-09-24,169.06
1283,2014-09-23,169.17
1284,2014-09-22,169.7
1285,2014-09-19,169.98
1286,2014-09-18,168.95
1287,2014-09-17,168.22
1288,2014-09-16,168.14
1289,2014-09-15,168.7
1290,2014-09-12,168.52
1291,2014-09-11,168.9
1292,2014-09-05,166.8
1293,2014-09-04,165.79
1294,2014-09-03,165.74
1295,2014-09-02,165.62
1296,2014-09-01,164.65
1297,2014-08-29,164.87
1298,2014-08-28,164.98
1299,2014-08-27,164.95
1300,2014-08-26,165.25
1301,2014-08-25,165.72
1302,2014-08-22,165.37
1303,2014-08-21,166.17
1304,2014-08-20,166.19
1305,2014-08-19,165.66
1306,2014-08-18,165.65
1307,2014-08-14,166.03
1308,2014-08-13,167.01
1309,2014-08-12,166.84
1310,2014-08-11,167.51
1311,2014-08-08,168.25
1312,2014-08-07,168.16
1313,2014-08-06,167.47
1314,2014-08-05,166.76
1315,2014-08-04,167.22
1316,2014-08-01,168.02
1317,2014-07-31,166.9
1318,2014-07-30,165.82
1319,2014-07-29,165.7
1320,2014-07-28,165.78
1321,2014-07-25,165.87
1322,2014-07-24,166.11
1323,2014-07-23,165.25
1324,2014-07-22,165.18
1325,2014-07-21,165.56
1326,2014-07-18,166.01
1327,2014-07-17,165.53
1328,2014-07-16,165.78
1329,2014-07-15,165.3
1330,2014-07-14,164.05
1331,2014-07-11,164.15
1332,2014-07-10,163.53
1333,2014-07-09,163.27
1334,2014-07-08,163.07
1335,2014-07-07,163.26
1336,2014-07-04,162.71
1337,2014-07-03,162.25
1338,2014-07-02,162.25
1339,2014-07-01,162.92
1340,2014-06-30,162.91
1341,2014-06-27,163.13
1342,2014-06-26,163.16
1343,2014-06-25,163.63
1344,2014-06-24,163.39
1345,2014-06-23,163.79
1346,2014-06-20,164.12
1347,2014-06-19,163.48
1348,2014-06-18,164.11
1349,2014-06-17,164.04
1350,2014-06-16,164.2
1351,2014-06-13,164.13
1352,2014-06-12,163.51
1353,2014-06-11,163.3
1354,2014-06-10,163.54
1355,2014-06-09,162.97
1356,2014-06-05,163.31
1357,2014-06-03,163.74
1358,2014-06-02,163.79
1359,2014-05-30,163.31
1360,2014-05-29,162.87
1361,2014-05-28,163.07
1362,2014-05-27,163.83
1363,2014-05-26,164.14
1364,2014-05-23,164.44
1365,2014-05-22,164.3
1366,2014-05-21,164.53
1367,2014-05-20,164.31
1368,2014-05-19,163.77
1369,2014-05-16,164.39
1370,2014-05-15,164.66
1371,2014-05-14,164.67
1372,2014-05-13,163.86
1373,2014-05-12,164.28
1374,2014-05-09,164.7
1375,2014-05-08,163.99
1376,2014-05-07,164.13
1377,2014-05-02,164.55
1378,2014-04-30,164.76
1379,2014-04-29,164.67
1380,2014-04-28,165.43
1381,2014-04-25,166.27
1382,2014-04-24,166.4
1383,2014-04-23,166.59
1384,2014-04-22,166.5
1385,2014-04-21,166.8
1386,2014-04-18,166.84
1387,2014-04-17,166.99
1388,2014-04-16,166.85
1389,2014-04-15,167.27
1390,2014-04-14,167.22
1391,2014-04-11,166.78
1392,2014-04-10,167.19
1393,2014-04-09,167.86
1394,2014-04-08,169.02
1395,2014-04-07,169.76
1396,2014-04-04,169.63
1397,2014-04-03,170.3
1398,2014-04-02,170.57
1399,2014-04-01,170.48
1400,2014-03-31,170.92
1401,2014-03-28,172.23
1402,2014-03-27,172.76
1403,2014-03-26,173.51
1404,2014-03-25,174.26
1405,2014-03-24,174.07
1406,2014-03-21,173.94
1407,2014-03-20,173.34
1408,2014-03-19,172.73
1409,2014-03-18,173.27
1410,2014-03-17,173.03
1411,2014-03-14,174.03
1412,2014-03-13,174.12
1413,2014-03-12,174.37
1414,2014-03-11,173.78
1415,2014-03-10,174.01
1416,2014-03-07,173.9
1417,2014-03-06,174.43
1418,2014-03-05,174.77
1419,2014-03-04,174.79
1420,2014-03-03,174.07
1421,2014-02-28,173.58
1422,2014-02-27,174.14
1423,2014-02-26,174.15
1424,2014-02-25,175.07
1425,2014-02-24,175.95
1426,2014-02-21,175.97
1427,2014-02-20,176.67
1428,2014-02-19,175.31
1429,2014-02-18,175.72
1430,2014-02-17,174.92
1431,2014-02-14,174.81
1432,2014-02-13,175.48
1433,2014-02-12,175.1
1434,2014-02-11,176.01
1435,2014-02-10,176.97
1436,2014-02-07,177.38
1437,2014-02-06,177.94
1438,2014-02-05,177.86
1439,2014-02-04,178.44
1440,2014-02-03,179.18
1441,2014-01-29,177.03
1442,2014-01-28,178.18
1443,2014-01-27,178.96
1444,2014-01-24,178.51
1445,2014-01-23,177.65
1446,2014-01-22,176.35
1447,2014-01-21,176.35
1448,2014-01-20,175.8
1449,2014-01-17,175.38
1450,2014-01-16,175.62
1451,2014-01-15,175.72
1452,2014-01-14,175.24
1453,2014-01-13,174.66
1454,2014-01-10,175.29
1455,2014-01-09,175.56
1456,2014-01-08,176.16
1457,2014-01-07,176.53
1458,2014-01-06,176.15
1459,2014-01-03,174.36
1460,2014-01-02,173.61
1461,2013-12-31,172.68
1462,2013-12-30,173.73
1463,2013-12-27,173.73
1464,2013-12-26,174.42
1465,2013-12-24,174.38
1466,2013-12-23,174.76
1467,2013-12-20,174.76
1468,2013-12-19,174.33
1469,2013-12-18,173.36
1470,2013-12-17,173.27
1471,2013-12-16,173.36
1472,2013-12-13,173.43
1473,2013-12-12,172.93
1474,2013-12-11,173.12
1475,2013-12-10,173.0
1476,2013-12-09,173.06
1477,2013-12-06,173.86
1478,2013-12-05,173.93
1479,2013-12-04,174.15
1480,2013-12-03,174.14
1481,2013-12-02,173.47
1482,2013-11-29,173.74
1483,2013-11-28,173.99
1484,2013-11-27,174.4
1485,2013-11-26,173.98
1486,2013-11-25,174.23
1487,2013-11-22,174.14
1488,2013-11-21,174.22
1489,2013-11-20,173.56
1490,2013-11-19,173.09
1491,2013-11-18,173.5
1492,2013-11-15,174.57
1493,2013-11-14,175.21
1494,2013-11-13,176.05
1495,2013-11-12,176.07
1496,2013-11-11,176.01
1497,2013-11-08,174.77
1498,2013-11-07,174.14
1499,2013-11-06,174.06
1500,2013-11-05,174.04
1501,2013-11-04,174.28
1502,2013-11-01,174.09
1503,2013-10-31,173.87
1504,2013-10-30,174.0
1505,2013-10-29,174.27
1506,2013-10-28,174.31
1507,2013-10-25,174.61
1508,2013-10-24,174.62
1509,2013-10-23,173.79
1510,2013-10-22,174.01
1511,2013-10-21,174.24
1512,2013-10-18,174.3
1513,2013-10-17,174.34
1514,2013-10-16,174.95
1515,2013-10-15,174.39
1516,2013-10-14,175.52
1517,2013-10-11,175.17
1518,2013-10-10,175.09
1519,2013-10-08,175.53
1520,2013-10-07,175.2
1521,2013-10-04,174.96
1522,2013-10-02,175.53
1523,2013-10-01,175.37
1524,2013-09-30,175.3
1525,2013-09-27,175.61
1526,2013-09-26,175.96
1527,2013-09-25,175.77
1528,2013-09-24,175.52
1529,2013-09-23,175.68
1530,2013-09-17,177.03
1531,2013-09-16,176.7
1532,2013-09-13,177.59
1533,2013-09-12,177.25
1534,2013-09-11,177.37
1535,2013-09-10,177.23
1536,2013-09-09,177.15
1537,2013-09-06,178.5
1538,2013-09-05,179.49
1539,2013-09-04,178.84
1540,2013-09-03,179.48
1541,2013-09-02,179.6
1542,2013-08-30,181.2
1543,2013-08-29,181.58
1544,2013-08-28,182.31
1545,2013-08-27,182.34
1546,2013-08-26,181.75
1547,2013-08-23,181.89
1548,2013-08-22,182.9
1549,2013-08-21,182.67
1550,2013-08-20,182.65
1551,2013-08-19,182.22
1552,2013-08-16,182.06
1553,2013-08-14,182.78
1554,2013-08-13,182.23
1555,2013-08-12,182.04
1556,2013-08-09,181.56
1557,2013-08-08,181.74
1558,2013-08-07,182.58
1559,2013-08-06,182.22
1560,2013-08-05,181.97
1561,2013-08-02,183.18
1562,2013-08-01,183.27
1563,2013-07-31,182.94
1564,2013-07-30,181.6
1565,2013-07-29,181.27
1566,2013-07-26,181.27
1567,2013-07-25,181.88
1568,2013-07-24,181.44
1569,2013-07-23,182.02
1570,2013-07-22,182.27
1571,2013-07-19,182.62
1572,2013-07-18,183.16
1573,2013-07-17,182.71
1574,2013-07-16,182.38
1575,2013-07-15,183.08
1576,2013-07-12,183.35
1577,2013-07-11,183.47
1578,2013-07-10,185.12
1579,2013-07-09,185.85
1580,2013-07-08,187.65
1581,2013-07-05,186.26
1582,2013-07-04,186.07
1583,2013-07-03,186.32
