,Date,CNYKRW
1584,2013-07-02,184.99
1585,2013-07-01,185.24
1586,2013-06-28,185.66
1587,2013-06-27,186.44
1588,2013-06-26,187.63
1589,2013-06-25,187.38
1590,2013-06-24,189.52
1591,2013-06-21,188.2
1592,2013-06-20,188.43
1593,2013-06-19,184.35
1594,2013-06-18,184.43
1595,2013-06-17,183.73
1596,2013-06-14,183.75
1597,2013-06-13,184.49
1598,2013-06-12,184.23
1599,2013-06-11,184.8
1600,2013-06-10,184.23
1601,2013-06-07,182.37
1602,2013-06-05,182.29
1603,2013-06-04,183.24
1604,2013-06-03,184.2
1605,2013-05-31,184.39
1606,2013-05-30,184.06
1607,2013-05-29,184.88
1608,2013-05-28,184.12
1609,2013-05-27,183.0
1610,2013-05-24,183.48
1611,2013-05-23,183.72
1612,2013-05-22,181.71
1613,2013-05-21,181.57
1614,2013-05-20,181.59
1615,2013-05-16,181.75
1616,2013-05-15,181.58
1617,2013-05-14,180.37
1618,2013-05-13,180.97
1619,2013-05-10,180.44
1620,2013-05-09,177.72
1621,2013-05-08,176.52
1622,2013-05-07,177.04
1623,2013-05-06,177.86
1624,2013-05-03,177.96
1625,2013-05-02,179.0
1626,2013-04-30,179.16
1627,2013-04-29,179.56
1628,2013-04-26,180.16
1629,2013-04-25,179.96
1630,2013-04-24,180.81
1631,2013-04-23,181.58
1632,2013-04-22,181.45
1633,2013-04-19,180.95
1634,2013-04-18,181.53
1635,2013-04-17,180.97
1636,2013-04-16,180.55
1637,2013-04-15,180.75
1638,2013-04-12,182.54
1639,2013-04-11,182.03
1640,2013-04-10,182.19
1641,2013-04-09,183.77
1642,2013-04-08,184.69
1643,2013-04-05,182.46
1644,2013-04-04,181.91
1645,2013-04-03,180.2
1646,2013-04-02,180.43
1647,2013-04-01,179.28
1648,2013-03-29,178.89
1649,2013-03-28,178.95
1650,2013-03-27,178.96
1651,2013-03-26,178.4
1652,2013-03-25,178.74
1653,2013-03-22,179.91
1654,2013-03-21,179.74
1655,2013-03-20,179.47
1656,2013-03-19,178.82
1657,2013-03-18,179.05
1658,2013-03-15,178.95
1659,2013-03-14,178.07
1660,2013-03-13,176.88
1661,2013-03-12,176.3
1662,2013-03-11,176.26
1663,2013-03-08,175.3
1664,2013-03-07,174.57
1665,2013-03-06,174.21
1666,2013-03-05,174.46
1667,2013-03-04,175.33
1668,2013-02-28,174.07
1669,2013-02-27,174.48
1670,2013-02-26,174.86
1671,2013-02-25,174.15
1672,2013-02-22,173.8
1673,2013-02-21,173.95
1674,2013-02-20,172.86
1675,2013-02-19,173.08
1676,2013-02-18,173.54
1677,2013-02-15,173.12
1678,2013-02-14,173.53
1679,2013-02-13,174.33
1680,2013-02-12,175.21
1681,2013-02-08,175.35
1682,2013-02-07,174.93
1683,2013-02-06,174.56
1684,2013-02-05,174.29
1685,2013-02-04,174.32
1686,2013-02-01,175.83
1687,2013-01-31,174.79
1688,2013-01-30,174.27
1689,2013-01-29,174.31
1690,2013-01-28,175.39
1691,2013-01-25,172.8
1692,2013-01-24,171.68
1693,2013-01-23,171.39
1694,2013-01-22,170.65
1695,2013-01-21,170.93
1696,2013-01-18,170.05
1697,2013-01-17,170.03
1698,2013-01-16,170.45
1699,2013-01-15,170.03
1700,2013-01-14,169.93
1701,2013-01-11,169.91
1702,2013-01-10,170.14
1703,2013-01-09,170.47
1704,2013-01-08,170.79
1705,2013-01-07,170.76
1706,2013-01-04,170.78
1707,2013-01-03,170.3
1708,2013-01-02,170.38
1709,2012-12-31,170.65
1710,2012-12-28,171.14
1711,2012-12-27,171.76
1712,2012-12-26,172.12
1713,2012-12-24,172.21
1714,2012-12-21,172.51
1715,2012-12-20,172.27
1716,2012-12-18,172.29
1717,2012-12-17,171.88
1718,2012-12-14,172.07
1719,2012-12-13,172.24
1720,2012-12-12,171.7
1721,2012-12-11,172.25
1722,2012-12-10,173.05
1723,2012-12-07,173.72
1724,2012-12-06,174.05
1725,2012-12-05,173.56
1726,2012-12-04,174.04
1727,2012-12-03,173.88
1728,2012-11-30,173.86
1729,2012-11-29,173.91
1730,2012-11-28,174.47
1731,2012-11-27,174.21
1732,2012-11-26,174.28
1733,2012-11-23,174.3
1734,2012-11-22,174.18
1735,2012-11-21,173.66
1736,2012-11-20,173.84
1737,2012-11-19,174.35
1738,2012-11-16,175.03
1739,2012-11-15,174.39
1740,2012-11-14,174.27
1741,2012-11-13,175.14
1742,2012-11-12,174.9
1743,2012-11-09,174.14
1744,2012-11-08,174.5
1745,2012-11-07,173.7
1746,2012-11-06,174.69
1747,2012-11-05,174.92
1748,2012-11-02,174.89
1749,2012-11-01,175.08
1750,2012-10-31,174.76
1751,2012-10-30,174.57
1752,2012-10-29,175.45
1753,2012-10-26,175.71
1754,2012-10-25,175.41
1755,2012-10-24,176.62
1756,2012-10-23,176.51
1757,2012-10-22,176.53
1758,2012-10-19,176.37
1759,2012-10-18,176.47
1760,2012-10-17,176.54
1761,2012-10-16,176.58
1762,2012-10-15,177.02
1763,2012-10-12,177.21
1764,2012-10-11,177.2
1765,2012-10-10,177.3
1766,2012-10-09,176.84
1767,2012-10-08,176.9
1768,2012-10-05,176.7
1769,2012-10-04,177.18
1770,2012-10-02,177.18
1771,2012-09-28,176.94
1772,2012-09-27,177.17
1773,2012-09-26,177.72
1774,2012-09-25,177.47
1775,2012-09-24,177.68
1776,2012-09-21,177.15
1777,2012-09-20,178.0
1778,2012-09-19,176.8
1779,2012-09-18,176.95
1780,2012-09-17,176.97
1781,2012-09-14,176.88
1782,2012-09-13,178.37
1783,2012-09-12,178.05
1784,2012-09-11,177.69
1785,2012-09-10,178.21
1786,2012-09-07,178.14
1787,2012-09-06,178.59
1788,2012-09-05,179.13
1789,2012-09-04,178.51
1790,2012-09-03,178.47
1791,2012-08-31,178.63
1792,2012-08-30,178.55
1793,2012-08-29,178.61
1794,2012-08-28,178.73
1795,2012-08-27,178.61
1796,2012-08-24,178.63
1797,2012-08-23,177.99
1798,2012-08-22,178.61
1799,2012-08-21,177.7
1800,2012-08-20,178.43
1801,2012-08-17,178.51
1802,2012-08-16,177.98
1803,2012-08-14,177.47
1804,2012-08-13,177.66
1805,2012-08-10,177.66
1806,2012-08-09,177.32
1807,2012-08-08,177.17
1808,2012-08-07,176.93
1809,2012-08-06,177.27
1810,2012-08-03,177.83
1811,2012-08-02,177.62
1812,2012-08-01,176.94
1813,2012-07-31,177.38
1814,2012-07-30,178.27
1815,2012-07-27,178.71
1816,2012-07-26,179.72
1817,2012-07-25,179.77
1818,2012-07-24,179.61
1819,2012-07-23,179.66
1820,2012-07-20,178.96
1821,2012-07-19,178.8
1822,2012-07-18,179.27
1823,2012-07-17,179.15
1824,2012-07-16,179.89
1825,2012-07-13,180.35
1826,2012-07-12,180.81
1827,2012-07-11,179.24
1828,2012-07-10,179.38
1829,2012-07-09,179.41
1830,2012-07-06,178.9
1831,2012-07-05,178.67
1832,2012-07-04,179.03
1833,2012-07-03,178.81
1834,2012-07-02,180.09
1835,2012-06-29,180.34
1836,2012-06-28,181.7
1837,2012-06-27,181.84
1838,2012-06-26,182.06
1839,2012-06-25,182.35
1840,2012-06-22,182.09
1841,2012-06-21,181.0
1842,2012-06-20,180.98
1843,2012-06-19,181.68
1844,2012-06-18,182.52
1845,2012-06-15,182.78
1846,2012-06-14,183.07
1847,2012-06-13,183.03
1848,2012-06-12,183.47
1849,2012-06-11,183.04
1850,2012-06-08,184.39
1851,2012-06-07,183.85
1852,2012-06-05,185.45
1853,2012-06-04,185.57
1854,2012-06-01,185.12
1855,2012-05-31,184.77
1856,2012-05-30,185.39
1857,2012-05-29,185.1
1858,2012-05-25,185.94
1859,2012-05-24,186.71
1860,2012-05-23,185.37
1861,2012-05-22,184.02
1862,2012-05-21,184.5
1863,2012-05-18,184.86
1864,2012-05-17,184.03
1865,2012-05-16,184.67
1866,2012-05-15,182.52
1867,2012-05-14,182.33
1868,2012-05-11,181.65
1869,2012-05-10,180.9
1870,2012-05-09,180.73
1871,2012-05-08,180.09
1872,2012-05-07,180.33
1873,2012-05-04,179.53
1874,2012-05-03,179.06
1875,2012-05-02,178.93
1876,2012-04-30,178.85
1877,2012-04-27,179.71
1878,2012-04-26,179.99
1879,2012-04-25,180.66
1880,2012-04-24,180.7
1881,2012-04-23,180.78
1882,2012-04-20,180.7
1883,2012-04-19,180.47
1884,2012-04-18,180.5
1885,2012-04-17,180.62
1886,2012-04-16,180.07
1887,2012-04-13,180.11
1888,2012-04-12,180.72
1889,2012-04-10,180.84
1890,2012-04-09,180.51
1891,2012-04-06,179.46
1892,2012-04-05,178.94
1893,2012-04-04,179.34
1894,2012-04-03,178.22
1895,2012-04-02,178.79
1896,2012-03-30,179.67
1897,2012-03-29,180.11
1898,2012-03-28,179.97
1899,2012-03-27,179.66
1900,2012-03-26,180.68
1901,2012-03-23,179.88
1902,2012-03-22,179.54
1903,2012-03-21,178.2
1904,2012-03-20,178.29
1905,2012-03-19,177.73
1906,2012-03-16,178.26
1907,2012-03-15,177.98
1908,2012-03-14,177.93
1909,2012-03-13,177.51
1910,2012-03-12,177.74
1911,2012-03-09,177.4
1912,2012-03-08,177.11
1913,2012-03-07,178.19
1914,2012-03-06,178.04
1915,2012-03-05,177.42
1916,2012-03-02,177.3
1917,2012-02-29,177.32
1918,2012-02-28,178.51
1919,2012-02-27,179.35
1920,2012-02-24,179.04
1921,2012-02-23,179.02
1922,2012-02-22,178.83
1923,2012-02-21,178.35
1924,2012-02-20,178.38
1925,2012-02-17,178.84
1926,2012-02-16,179.84
1927,2012-02-15,178.11
1928,2012-02-14,178.48
1929,2012-02-13,177.63
1930,2012-02-10,178.52
1931,2012-02-09,177.27
1932,2012-02-08,177.23
1933,2012-02-07,177.25
1934,2012-02-06,177.86
1935,2012-02-03,177.4
1936,2012-02-02,177.46
1937,2012-02-01,178.57
1938,2012-01-31,177.87
1939,2012-01-30,178.11
1940,2012-01-27,177.46
1941,2012-01-26,177.3
1942,2012-01-25,177.85
1943,2012-01-20,179.35
1944,2012-01-19,179.91
1945,2012-01-18,181.03
1946,2012-01-17,181.01
1947,2012-01-16,182.59
1948,2012-01-13,182.1
1949,2012-01-12,183.29
1950,2012-01-11,183.2
1951,2012-01-10,183.38
1952,2012-01-09,183.66
1953,2012-01-06,184.06
1954,2012-01-05,183.19
1955,2012-01-04,182.32
1956,2012-01-03,182.87
1957,2012-01-02,183.51
1958,2011-12-30,184.09
1959,2011-12-29,182.52
1960,2011-12-28,182.82
1961,2011-12-27,182.91
1962,2011-12-26,182.75
1963,2011-12-23,181.4
1964,2011-12-22,181.58
1965,2011-12-21,181.05
1966,2011-12-20,183.02
1967,2011-12-19,184.29
1968,2011-12-16,182.33
1969,2011-12-15,181.84
1970,2011-12-14,181.63
1971,2011-12-13,181.04
1972,2011-12-12,180.37
1973,2011-12-09,180.19
1974,2011-12-08,177.73
1975,2011-12-07,176.93
1976,2011-12-06,177.56
1977,2011-12-05,177.12
1978,2011-12-02,177.27
1979,2011-12-01,177.25
1980,2011-11-30,179.64
1981,2011-11-29,179.74
1982,2011-11-28,180.69
1983,2011-11-25,182.56
1984,2011-11-24,181.34
1985,2011-11-23,181.02
1986,2011-11-22,179.68
1987,2011-11-21,179.53
1988,2011-11-18,179.05
1989,2011-11-17,178.4
1990,2011-11-16,178.26
1991,2011-11-15,177.51
1992,2011-11-14,176.92
1993,2011-11-11,177.56
1994,2011-11-10,178.43
1995,2011-11-09,176.11
1996,2011-11-08,176.33
1997,2011-11-07,176.75
1998,2011-11-04,175.71
1999,2011-11-03,178.09
2000,2011-11-02,175.95
2001,2011-11-01,176.44
2002,2011-10-31,174.54
2003,2011-10-28,173.76
2004,2011-10-27,174.95
2005,2011-10-26,178.27
2006,2011-10-25,177.21
2007,2011-10-24,178.41
2008,2011-10-21,180.17
2009,2011-10-20,178.91
2010,2011-10-19,177.84
2011,2011-10-18,180.31
2012,2011-10-17,178.81
2013,2011-10-14,181.23
2014,2011-10-13,181.58
2015,2011-10-12,182.6
2016,2011-10-11,183.62
2017,2011-10-10,183.84
2018,2011-10-07,185.1
2019,2011-10-06,185.88
2020,2011-10-05,187.14
2021,2011-10-04,187.14
2022,2011-09-30,184.7
2023,2011-09-29,183.3
2024,2011-09-28,182.93
2025,2011-09-27,184.08
2026,2011-09-26,186.64
2027,2011-09-23,183.4
2028,2011-09-22,186.7
2029,2011-09-21,181.01
2030,2011-09-20,179.37
2031,2011-09-19,177.76
2032,2011-09-16,173.67
2033,2011-09-15,174.01
2034,2011-09-14,173.43
2035,2011-09-09,168.83
2036,2011-09-08,168.11
2037,2011-09-07,167.47
2038,2011-09-06,167.84
2039,2011-09-05,167.44
2040,2011-09-02,166.42
2041,2011-09-01,166.54
2042,2011-08-31,167.12
2043,2011-08-30,168.31
2044,2011-08-29,168.31
2045,2011-08-26,169.43
2046,2011-08-25,169.85
2047,2011-08-24,169.36
2048,2011-08-23,168.31
2049,2011-08-22,169.17
2050,2011-08-19,169.68
2051,2011-08-18,168.23
2052,2011-08-17,167.84
2053,2011-08-16,167.85
2054,2011-08-12,169.16
2055,2011-08-11,169.07
2056,2011-08-10,168.65
2057,2011-08-09,168.51
2058,2011-08-08,167.86
2059,2011-08-05,165.99
2060,2011-08-04,164.87
2061,2011-08-03,164.33
2062,2011-08-02,163.54
2063,2011-08-01,163.02
2064,2011-07-29,163.75
2065,2011-07-28,163.14
2066,2011-07-27,163.08
2067,2011-07-26,163.2
2068,2011-07-25,163.67
2069,2011-07-22,163.09
2070,2011-07-21,163.6
2071,2011-07-20,163.56
2072,2011-07-19,163.48
2073,2011-07-18,164.23
2074,2011-07-15,164.09
2075,2011-07-14,163.65
2076,2011-07-13,163.78
2077,2011-07-12,165.12
2078,2011-07-11,163.97
2079,2011-07-08,163.48
2080,2011-07-07,164.58
2081,2011-07-06,164.65
2082,2011-07-05,164.78
2083,2011-07-04,164.58
2084,2011-07-01,165.06
2085,2011-06-30,165.16
2086,2011-06-29,166.32
2087,2011-06-28,167.28
2088,2011-06-27,167.61
2089,2011-06-24,166.96
2090,2011-06-23,166.56
2091,2011-06-22,166.17
2092,2011-06-21,166.71
2093,2011-06-20,167.8
2094,2011-06-17,168.03
2095,2011-06-16,168.14
2096,2011-06-15,167.25
2097,2011-06-14,167.19
2098,2011-06-13,167.28
2099,2011-06-10,167.21
2100,2011-06-09,167.24
2101,2011-06-08,167.0
2102,2011-06-07,166.69
2103,2011-06-03,166.5
2104,2011-06-02,166.62
2105,2011-06-01,165.83
2106,2011-05-31,166.36
2107,2011-05-30,166.49
2108,2011-05-27,166.86
2109,2011-05-26,167.86
2110,2011-05-25,169.19
2111,2011-05-24,168.3
2112,2011-05-23,168.77
2113,2011-05-20,166.72
2114,2011-05-19,167.08
2115,2011-05-18,167.39
2116,2011-05-17,167.47
2117,2011-05-16,167.83
2118,2011-05-13,166.96
2119,2011-05-12,167.44
2120,2011-05-11,165.59
2121,2011-05-09,166.48
2122,2011-05-06,167.25
2123,2011-05-04,165.33
2124,2011-05-03,164.75
2125,2011-05-02,164.07
2126,2011-04-29,164.63
2127,2011-04-28,164.85
2128,2011-04-27,165.77
2129,2011-04-26,166.14
2130,2011-04-25,165.56
2131,2011-04-22,165.87
2132,2011-04-21,165.67
2133,2011-04-20,165.46
2134,2011-04-19,166.85
2135,2011-04-18,166.67
2136,2011-04-15,166.89
2137,2011-04-14,166.6
2138,2011-04-13,166.38
2139,2011-04-12,166.72
2140,2011-04-11,166.17
2141,2011-04-08,165.69
2142,2011-04-07,166.33
2143,2011-04-06,166.01
2144,2011-04-05,166.67
2145,2011-04-04,166.23
2146,2011-04-01,166.6
2147,2011-03-31,167.43
2148,2011-03-30,167.81
2149,2011-03-29,169.26
2150,2011-03-28,169.89
2151,2011-03-25,169.73
2152,2011-03-24,170.71
2153,2011-03-23,171.19
2154,2011-03-22,170.76
2155,2011-03-21,171.3
2156,2011-03-18,171.88
2157,2011-03-17,172.56
2158,2011-03-16,172.08
2159,2011-03-15,172.6
2160,2011-03-14,171.43
2161,2011-03-11,170.91
2162,2011-03-10,170.88
2163,2011-03-09,169.97
2164,2011-03-08,170.25
2165,2011-03-07,170.31
2166,2011-03-04,169.89
2167,2011-03-03,170.56
2168,2011-03-02,171.53
2169,2011-02-28,171.57
2170,2011-02-25,171.57
2171,2011-02-24,172.64
2172,2011-02-23,170.74
2173,2011-02-22,171.66
2174,2011-02-21,170.17
2175,2011-02-18,169.33
2176,2011-02-17,169.58
2177,2011-02-16,169.45
2178,2011-02-15,170.12
2179,2011-02-14,170.61
2180,2011-02-11,171.1
2181,2011-02-10,170.04
2182,2011-02-09,168.29
2183,2011-02-08,168.1
2184,2011-02-07,168.64
2185,2011-02-01,169.41
2186,2011-01-31,169.8
2187,2011-01-28,169.25
2188,2011-01-27,169.41
2189,2011-01-26,169.61
2190,2011-01-25,169.96
2191,2011-01-24,170.35
2192,2011-01-21,170.4
2193,2011-01-20,170.3
2194,2011-01-19,168.92
2195,2011-01-18,169.13
2196,2011-01-17,169.53
2197,2011-01-14,169.27
2198,2011-01-13,168.59
2199,2011-01-12,169.45
2200,2011-01-11,169.79
2201,2011-01-10,169.63
2202,2011-01-07,169.7
2203,2011-01-06,168.75
2204,2011-01-05,170.29
2205,2011-01-04,169.73
2206,2011-01-03,170.71
2207,2010-12-31,169.88
2208,2010-12-30,171.71
2209,2010-12-29,172.75
2210,2010-12-28,173.4
2211,2010-12-27,173.68
2212,2010-12-24,173.53
2213,2010-12-23,173.28
2214,2010-12-22,173.19
2215,2010-12-21,173.44
2216,2010-12-20,173.05
2217,2010-12-17,173.33
2218,2010-12-16,172.95
2219,2010-12-15,173.81
2220,2010-12-14,171.42
2221,2010-12-13,171.75
2222,2010-12-10,171.45
2223,2010-12-09,171.16
2224,2010-12-08,171.85
2225,2010-12-07,170.36
2226,2010-12-06,170.61
2227,2010-12-03,170.91
2228,2010-12-02,173.02
2229,2010-12-01,172.19
2230,2010-11-30,173.92
2231,2010-11-29,172.93
2232,2010-11-26,172.97
2233,2010-11-25,171.04
2234,2010-11-24,172.62
2235,2010-11-23,174.58
2236,2010-11-22,169.78
2237,2010-11-19,170.3
2238,2010-11-18,170.77
2239,2010-11-17,172.68
2240,2010-11-16,169.71
2241,2010-11-15,171.03
2242,2010-11-12,169.89
2243,2010-11-11,167.23
2244,2010-11-10,167.27
2245,2010-11-09,167.33
2246,2010-11-08,166.73
2247,2010-11-05,166.4
2248,2010-11-04,165.64
2249,2010-11-03,165.79
2250,2010-11-02,166.49
2251,2010-11-01,167.17
2252,2010-10-29,168.47
2253,2010-10-28,168.21
2254,2010-10-27,169.35
2255,2010-10-26,167.87
2256,2010-10-25,167.59
2257,2010-10-22,169.74
2258,2010-10-21,169.63
2259,2010-10-20,169.67
2260,2010-10-19,169.58
2261,2010-10-18,168.5
2262,2010-10-15,167.38
2263,2010-10-14,166.89
2264,2010-10-13,167.97
2265,2010-10-12,169.9
2266,2010-10-11,167.92
2267,2010-10-08,168.37
2268,2010-10-07,167.0
2269,2010-10-06,167.19
2270,2010-10-05,168.58
2271,2010-10-04,168.31
2272,2010-10-01,168.27
2273,2010-09-30,169.84
2274,2010-09-29,170.79
2275,2010-09-28,171.21
2276,2010-09-27,171.65
2277,2010-09-24,172.49
2278,2010-09-20,173.06
2279,2010-09-17,172.42
2280,2010-09-16,172.86
2281,2010-09-15,172.71
2282,2010-09-14,172.03
2283,2010-09-13,171.54
2284,2010-09-10,172.16
2285,2010-09-09,171.86
2286,2010-09-08,172.47
2287,2010-09-07,173.58
2288,2010-09-06,172.54
2289,2010-09-03,173.01
2290,2010-09-02,173.33
2291,2010-09-01,173.89
2292,2010-08-31,175.96
2293,2010-08-30,175.25
2294,2010-08-27,176.01
2295,2010-08-26,175.3
2296,2010-08-25,175.51
2297,2010-08-24,175.46
2298,2010-08-23,173.86
2299,2010-08-20,174.28
2300,2010-08-19,172.84
2301,2010-08-18,172.58
2302,2010-08-17,173.04
2303,2010-08-16,174.74
2304,2010-08-13,174.8
2305,2010-08-12,175.27
2306,2010-08-11,174.49
2307,2010-08-10,172.47
2308,2010-08-09,171.61
2309,2010-08-06,171.75
2310,2010-08-05,172.02
2311,2010-08-04,172.74
2312,2010-08-03,172.49
2313,2010-08-02,173.36
2314,2010-07-30,174.89
2315,2010-07-29,174.8
2316,2010-07-28,174.92
2317,2010-07-27,174.34
2318,2010-07-26,175.34
2319,2010-07-23,176.37
2320,2010-07-22,177.48
2321,2010-07-21,177.71
2322,2010-07-20,178.26
2323,2010-07-19,179.22
2324,2010-07-16,177.42
2325,2010-07-15,177.27
2326,2010-07-14,177.05
2327,2010-07-13,178.74
2328,2010-07-12,177.74
2329,2010-07-09,176.65
2330,2010-07-08,178.28
2331,2010-07-07,180.42
2332,2010-07-06,179.77
2333,2010-07-05,180.92
2334,2010-07-02,181.18
2335,2010-07-01,180.94
2336,2010-06-30,179.58
2337,2010-06-29,179.12
2338,2010-06-28,177.26
2339,2010-06-25,179.15
2340,2010-06-24,175.6
2341,2010-06-23,174.01
2342,2010-06-22,173.72
2343,2010-06-21,172.65
2344,2010-06-18,175.25
2345,2010-06-17,177.59
2346,2010-06-16,177.37
2347,2010-06-15,179.71
2348,2010-06-14,179.08
2349,2010-06-11,183.14
2350,2010-06-10,182.73
2351,2010-06-09,183.47
