,Date,EURKRW
0,2019-12-05,1318.6
1,2019-12-04,1321.37
2,2019-12-03,1317.45
3,2019-12-02,1305.1
4,2019-11-29,1298.35
5,2019-11-28,1298.49
6,2019-11-27,1295.78
7,2019-11-26,1297.25
8,2019-11-25,1295.91
9,2019-11-22,1302.4
10,2019-11-21,1302.63
11,2019-11-20,1295.22
12,2019-11-19,1291.37
13,2019-11-18,1288.87
14,2019-11-15,1287.2
15,2019-11-14,1287.37
16,2019-11-13,1288.09
17,2019-11-12,1282.53
18,2019-11-11,1285.9
19,2019-11-08,1277.24
20,2019-11-07,1281.37
21,2019-11-06,1284.72
22,2019-11-05,1285.7
23,2019-11-04,1295.52
24,2019-11-01,1301.03
25,2019-10-31,1304.51
26,2019-10-30,1297.38
27,2019-10-29,1293.91
28,2019-10-28,1298.79
29,2019-10-25,1305.28
30,2019-10-24,1305.64
31,2019-10-23,1302.73
32,2019-10-22,1306.84
33,2019-10-21,1308.3
34,2019-10-18,1314.81
35,2019-10-17,1311.04
36,2019-10-16,1311.42
37,2019-10-15,1306.88
38,2019-10-14,1308.08
39,2019-10-11,1309.23
40,2019-10-10,1318.09
41,2019-10-08,1314.89
42,2019-10-07,1314.75
43,2019-10-04,1314.9
44,2019-10-02,1318.1
45,2019-10-01,1309.94
46,2019-09-30,1309.67
47,2019-09-27,1312.44
48,2019-09-26,1312.39
49,2019-09-25,1319.71
50,2019-09-24,1313.31
51,2019-09-23,1315.93
52,2019-09-20,1312.4
53,2019-09-19,1322.15
54,2019-09-18,1316.15
55,2019-09-17,1313.08
56,2019-09-16,1307.49
57,2019-09-11,1314.79
58,2019-09-10,1316.03
59,2019-09-09,1315.16
60,2019-09-06,1317.29
61,2019-09-05,1326.72
62,2019-09-04,1329.45
63,2019-09-03,1330.36
64,2019-09-02,1329.63
65,2019-08-30,1335.41
66,2019-08-29,1343.4
67,2019-08-28,1347.37
68,2019-08-27,1348.45
69,2019-08-26,1350.46
70,2019-08-23,1338.7
71,2019-08-22,1340.2
72,2019-08-21,1336.01
73,2019-08-20,1339.81
74,2019-08-19,1343.29
75,2019-08-16,1341.49
76,2019-08-14,1358.49
77,2019-08-13,1372.39
78,2019-08-12,1364.91
79,2019-08-09,1357.68
80,2019-08-08,1354.56
81,2019-08-07,1359.17
82,2019-08-06,1361.98
83,2019-08-05,1358.03
84,2019-08-02,1332.43
85,2019-08-01,1312.24
86,2019-07-31,1318.57
87,2019-07-30,1316.46
88,2019-07-29,1317.52
89,2019-07-26,1318.59
90,2019-07-25,1316.72
91,2019-07-24,1314.5
92,2019-07-23,1318.3
93,2019-07-22,1321.39
94,2019-07-19,1320.97
95,2019-07-18,1321.45
96,2019-07-17,1324.85
97,2019-07-16,1323.57
98,2019-07-15,1330.86
99,2019-07-12,1327.55
100,2019-07-11,1322.98
101,2019-07-10,1325.47
102,2019-07-09,1325.49
103,2019-07-08,1323.75
104,2019-07-05,1319.34
105,2019-07-04,1319.16
106,2019-07-03,1322.43
107,2019-07-02,1319.16
108,2019-07-01,1317.8
109,2019-06-28,1315.25
110,2019-06-27,1316.15
111,2019-06-26,1314.42
112,2019-06-25,1316.22
113,2019-06-24,1318.51
114,2019-06-21,1315.57
115,2019-06-20,1312.96
116,2019-06-19,1318.39
117,2019-06-18,1327.49
118,2019-06-17,1332.02
119,2019-06-14,1335.35
120,2019-06-13,1335.31
121,2019-06-12,1338.92
122,2019-06-11,1337.1
123,2019-06-10,1341.46
124,2019-06-07,1335.23
125,2019-06-05,1326.9
126,2019-06-04,1331.97
127,2019-06-03,1322.45
128,2019-05-31,1328.11
129,2019-05-30,1327.21
130,2019-05-29,1332.52
131,2019-05-28,1330.81
132,2019-05-27,1326.99
133,2019-05-24,1329.08
134,2019-05-23,1326.68
135,2019-05-22,1328.58
136,2019-05-21,1332.01
137,2019-05-20,1333.14
138,2019-05-17,1335.01
139,2019-05-16,1333.69
140,2019-05-15,1333.06
141,2019-05-14,1333.44
142,2019-05-13,1334.28
143,2019-05-10,1323.25
144,2019-05-09,1322.86
145,2019-05-08,1313.02
146,2019-05-07,1309.05
147,2019-05-03,1305.02
148,2019-05-02,1304.36
149,2019-04-30,1308.32
150,2019-04-29,1294.31
151,2019-04-26,1293.12
152,2019-04-25,1294.65
153,2019-04-24,1289.87
154,2019-04-23,1285.71
155,2019-04-22,1284.13
156,2019-04-19,1278.16
157,2019-04-18,1280.65
158,2019-04-17,1281.65
159,2019-04-16,1284.25
160,2019-04-15,1282.1
161,2019-04-12,1286.46
162,2019-04-11,1286.88
163,2019-04-10,1283.6
164,2019-04-09,1286.31
165,2019-04-08,1287.44
166,2019-04-05,1277.86
167,2019-04-04,1276.91
168,2019-04-03,1275.8
169,2019-04-02,1273.55
170,2019-04-01,1274.66
171,2019-03-29,1277.48
172,2019-03-28,1279.63
173,2019-03-27,1282.76
174,2019-03-26,1283.97
175,2019-03-25,1283.52
176,2019-03-22,1282.55
177,2019-03-21,1285.87
178,2019-03-20,1283.17
179,2019-03-19,1283.57
180,2019-03-18,1286.86
181,2019-03-15,1286.23
182,2019-03-14,1284.42
183,2019-03-13,1279.44
184,2019-03-12,1274.52
185,2019-03-11,1275.52
186,2019-03-08,1275.66
187,2019-03-07,1278.09
188,2019-03-06,1276.11
189,2019-03-05,1275.65
190,2019-03-04,1277.17
191,2019-02-28,1283.05
192,2019-02-27,1274.32
193,2019-02-26,1270.73
194,2019-02-25,1272.26
195,2019-02-22,1274.4
196,2019-02-21,1278.18
197,2019-02-20,1273.94
198,2019-02-19,1272.89
199,2019-02-18,1275.53
200,2019-02-15,1273.29
201,2019-02-14,1269.73
202,2019-02-13,1269.72
203,2019-02-12,1270.91
204,2019-02-11,1272.55
205,2019-02-08,1275.46
206,2019-02-07,1277.39
207,2019-02-01,1283.33
208,2019-01-31,1279.28
209,2019-01-30,1278.95
210,2019-01-29,1279.02
211,2019-01-28,1277.23
212,2019-01-25,1271.38
213,2019-01-24,1282.72
214,2019-01-23,1282.94
215,2019-01-22,1285.27
216,2019-01-21,1284.76
217,2019-01-18,1280.16
218,2019-01-17,1281.98
219,2019-01-16,1278.75
220,2019-01-15,1284.17
221,2019-01-14,1288.37
222,2019-01-11,1286.41
223,2019-01-10,1290.82
224,2019-01-09,1284.29
225,2019-01-08,1289.1
226,2019-01-07,1281.17
227,2019-01-04,1282.54
228,2019-01-03,1279.21
229,2019-01-02,1280.55
230,2018-12-31,1278.38
231,2018-12-28,1278.97
232,2018-12-27,1276.28
233,2018-12-26,1281.27
234,2018-12-24,1283.53
235,2018-12-21,1283.62
236,2018-12-20,1286.56
237,2018-12-19,1284.6
238,2018-12-18,1286.11
239,2018-12-17,1283.01
240,2018-12-14,1280.51
241,2018-12-13,1279.13
242,2018-12-12,1280.29
243,2018-12-11,1286.45
244,2018-12-10,1288.12
245,2018-12-07,1276.34
246,2018-12-06,1272.51
247,2018-12-05,1264.32
248,2018-12-04,1262.07
249,2018-12-03,1261.47
250,2018-11-30,1275.49
251,2018-11-29,1275.59
252,2018-11-28,1273.74
253,2018-11-27,1279.61
254,2018-11-26,1283.5
255,2018-11-23,1285.67
256,2018-11-22,1289.39
257,2018-11-21,1288.26
258,2018-11-20,1288.63
259,2018-11-19,1287.38
260,2018-11-16,1283.69
261,2018-11-15,1278.82
262,2018-11-14,1278.53
263,2018-11-13,1277.17
264,2018-11-12,1282.08
265,2018-11-09,1281.19
266,2018-11-08,1275.78
267,2018-11-07,1287.97
268,2018-11-06,1283.95
269,2018-11-05,1278.73
270,2018-11-02,1276.59
271,2018-11-01,1290.77
272,2018-10-31,1292.64
273,2018-10-30,1293.96
274,2018-10-29,1299.65
275,2018-10-26,1296.17
276,2018-10-25,1299.99
277,2018-10-24,1293.27
278,2018-10-23,1304.77
279,2018-10-22,1300.1
280,2018-10-19,1298.41
281,2018-10-18,1306.51
282,2018-10-17,1299.37
283,2018-10-16,1302.06
284,2018-10-15,1314.85
285,2018-10-12,1309.07
286,2018-10-11,1323.35
287,2018-10-10,1306.69
288,2018-10-08,1305.29
289,2018-10-05,1303.81
290,2018-10-04,1300.17
291,2018-10-02,1292.03
292,2018-10-01,1290.45
293,2018-09-28,1287.32
294,2018-09-27,1298.73
295,2018-09-21,1312.22
296,2018-09-20,1316.22
297,2018-09-19,1309.6
298,2018-09-18,1315.81
299,2018-09-17,1314.68
300,2018-09-14,1306.06
301,2018-09-13,1304.23
302,2018-09-12,1308.04
303,2018-09-11,1306.63
304,2018-09-10,1308.4
305,2018-09-07,1299.91
306,2018-09-06,1306.18
307,2018-09-05,1301.52
308,2018-09-04,1292.61
309,2018-09-03,1291.97
310,2018-08-31,1300.55
311,2018-08-30,1297.23
312,2018-08-29,1299.09
313,2018-08-28,1297.24
314,2018-08-27,1296.36
315,2018-08-24,1295.18
316,2018-08-23,1299.07
317,2018-08-22,1299.33
318,2018-08-21,1287.63
319,2018-08-20,1282.96
320,2018-08-17,1283.29
321,2018-08-16,1285.99
322,2018-08-14,1287.35
323,2018-08-13,1296.4
324,2018-08-10,1292.54
325,2018-08-09,1297.09
326,2018-08-08,1298.08
327,2018-08-07,1301.09
328,2018-08-06,1300.02
329,2018-08-03,1306.98
330,2018-08-02,1312.42
331,2018-08-01,1308.53
332,2018-07-31,1313.4
333,2018-07-30,1306.16
334,2018-07-27,1301.35
335,2018-07-26,1313.36
336,2018-07-25,1315.29
337,2018-07-24,1324.35
338,2018-07-23,1330.16
339,2018-07-20,1328.63
340,2018-07-19,1319.0
341,2018-07-18,1317.23
342,2018-07-17,1319.91
343,2018-07-16,1322.57
344,2018-07-13,1319.15
345,2018-07-12,1313.2
346,2018-07-11,1318.63
347,2018-07-10,1308.62
348,2018-07-09,1311.42
349,2018-07-06,1311.8
350,2018-07-05,1310.63
351,2018-07-04,1300.47
352,2018-07-03,1299.42
353,2018-07-02,1303.61
354,2018-06-29,1297.78
355,2018-06-28,1300.07
356,2018-06-27,1300.32
357,2018-06-26,1304.87
358,2018-06-25,1304.11
359,2018-06-22,1296.67
360,2018-06-21,1290.0
361,2018-06-20,1282.88
362,2018-06-19,1287.64
363,2018-06-18,1281.83
364,2018-06-15,1275.72
365,2018-06-14,1264.96
366,2018-06-12,1271.77
367,2018-06-11,1268.82
368,2018-06-08,1264.77
369,2018-06-07,1265.65
370,2018-06-05,1249.16
371,2018-06-04,1254.15
372,2018-06-01,1253.6
373,2018-05-31,1257.97
374,2018-05-30,1256.47
375,2018-05-29,1250.1
376,2018-05-28,1248.51
377,2018-05-25,1259.95
378,2018-05-24,1265.45
379,2018-05-23,1266.04
380,2018-05-21,1277.24
381,2018-05-18,1273.24
382,2018-05-17,1276.23
383,2018-05-16,1273.95
384,2018-05-15,1276.25
385,2018-05-14,1281.96
386,2018-05-11,1275.17
387,2018-05-10,1278.74
388,2018-05-09,1282.18
389,2018-05-08,1280.13
390,2018-05-04,1288.2
391,2018-05-03,1288.93
392,2018-05-02,1292.45
393,2018-04-30,1293.43
394,2018-04-27,1297.36
395,2018-04-26,1314.59
396,2018-04-25,1319.19
397,2018-04-24,1315.75
398,2018-04-23,1317.87
399,2018-04-20,1315.7
400,2018-04-19,1315.02
401,2018-04-18,1320.72
402,2018-04-17,1321.26
403,2018-04-16,1329.15
404,2018-04-13,1316.58
405,2018-04-12,1320.76
406,2018-04-11,1323.56
407,2018-04-10,1319.62
408,2018-04-09,1316.82
409,2018-04-06,1309.04
410,2018-04-05,1299.19
411,2018-04-04,1306.59
412,2018-04-03,1298.3
413,2018-04-02,1302.12
414,2018-03-30,1310.41
415,2018-03-29,1312.89
416,2018-03-28,1324.6
417,2018-03-27,1330.58
418,2018-03-26,1339.39
419,2018-03-23,1331.16
420,2018-03-22,1329.86
421,2018-03-21,1316.15
422,2018-03-20,1316.28
423,2018-03-19,1321.4
424,2018-03-16,1315.27
425,2018-03-15,1316.22
426,2018-03-14,1316.31
427,2018-03-13,1317.56
428,2018-03-12,1312.38
429,2018-03-09,1317.04
430,2018-03-08,1330.24
431,2018-03-07,1329.17
432,2018-03-06,1328.9
433,2018-03-05,1329.7
434,2018-03-02,1333.66
435,2018-02-28,1322.44
436,2018-02-27,1320.44
437,2018-02-26,1322.12
438,2018-02-23,1326.77
439,2018-02-22,1330.83
440,2018-02-21,1323.91
441,2018-02-20,1325.53
442,2018-02-19,1325.74
443,2018-02-14,1331.59
444,2018-02-13,1339.49
445,2018-02-12,1330.37
446,2018-02-09,1336.31
447,2018-02-08,1334.73
448,2018-02-07,1339.27
449,2018-02-06,1342.54
450,2018-02-05,1357.51
451,2018-02-02,1357.04
452,2018-02-01,1334.97
453,2018-01-31,1329.82
454,2018-01-30,1331.69
455,2018-01-29,1326.73
456,2018-01-26,1326.51
457,2018-01-25,1317.93
458,2018-01-24,1318.23
459,2018-01-23,1318.87
460,2018-01-22,1311.73
461,2018-01-19,1309.71
462,2018-01-18,1310.61
463,2018-01-17,1306.49
464,2018-01-16,1302.46
465,2018-01-15,1306.36
466,2018-01-12,1292.27
467,2018-01-11,1286.44
468,2018-01-10,1284.16
469,2018-01-09,1276.88
470,2018-01-08,1280.21
471,2018-01-05,1282.67
472,2018-01-04,1284.37
473,2018-01-03,1282.91
474,2018-01-02,1283.01
475,2017-12-29,1281.99
476,2017-12-28,1278.88
477,2017-12-27,1279.74
478,2017-12-26,1275.01
479,2017-12-22,1279.8
480,2017-12-21,1282.73
481,2017-12-20,1283.57
482,2017-12-19,1283.28
483,2017-12-18,1283.83
484,2017-12-15,1286.69
485,2017-12-14,1288.23
486,2017-12-13,1283.74
487,2017-12-12,1285.02
488,2017-12-11,1287.85
489,2017-12-08,1285.42
490,2017-12-07,1289.05
491,2017-12-06,1291.1
492,2017-12-05,1289.72
493,2017-12-04,1289.99
494,2017-12-01,1292.33
495,2017-11-30,1288.95
496,2017-11-29,1276.62
497,2017-11-28,1285.58
498,2017-11-27,1299.83
499,2017-11-24,1290.0
500,2017-11-23,1286.31
501,2017-11-22,1281.37
502,2017-11-21,1282.91
503,2017-11-20,1295.43
504,2017-11-17,1296.81
505,2017-11-16,1292.97
506,2017-11-15,1311.21
507,2017-11-14,1311.36
508,2017-11-13,1306.64
509,2017-11-10,1304.5
510,2017-11-09,1301.56
511,2017-11-08,1292.69
512,2017-11-07,1287.82
513,2017-11-06,1291.37
514,2017-11-03,1299.67
515,2017-11-02,1298.12
516,2017-11-01,1297.53
517,2017-10-31,1302.31
518,2017-10-30,1308.54
519,2017-10-27,1311.34
520,2017-10-26,1324.94
521,2017-10-25,1327.86
522,2017-10-24,1328.94
523,2017-10-23,1327.4
524,2017-10-20,1336.8
525,2017-10-19,1340.45
526,2017-10-18,1332.39
527,2017-10-17,1331.82
528,2017-10-16,1333.01
529,2017-10-13,1337.44
530,2017-10-12,1343.28
531,2017-10-11,1341.29
532,2017-10-10,1337.82
533,2017-09-29,1356.02
534,2017-09-28,1351.66
535,2017-09-27,1341.81
536,2017-09-26,1342.66
537,2017-09-25,1345.97
538,2017-09-22,1357.26
539,2017-09-21,1351.44
540,2017-09-20,1355.74
541,2017-09-19,1355.48
542,2017-09-18,1349.86
543,2017-09-15,1355.94
544,2017-09-14,1350.53
545,2017-09-13,1351.27
546,2017-09-12,1348.15
547,2017-09-11,1360.35
548,2017-09-08,1361.84
549,2017-09-07,1359.54
550,2017-09-06,1353.15
551,2017-09-05,1345.89
552,2017-09-04,1345.52
553,2017-09-01,1333.84
554,2017-08-31,1334.82
555,2017-08-30,1342.78
556,2017-08-29,1356.89
557,2017-08-28,1337.97
558,2017-08-25,1330.54
559,2017-08-24,1330.81
560,2017-08-23,1335.65
561,2017-08-22,1334.29
562,2017-08-21,1342.22
563,2017-08-18,1341.21
564,2017-08-17,1332.59
565,2017-08-16,1334.48
566,2017-08-14,1346.11
567,2017-08-11,1353.47
568,2017-08-10,1339.85
569,2017-08-09,1338.34
570,2017-08-08,1330.23
571,2017-08-07,1332.04
572,2017-08-04,1332.73
573,2017-08-03,1339.42
574,2017-08-02,1329.78
575,2017-08-01,1326.21
576,2017-07-31,1314.63
577,2017-07-28,1315.82
578,2017-07-27,1305.18
579,2017-07-26,1304.02
580,2017-07-25,1305.77
581,2017-07-24,1299.2
582,2017-07-21,1302.68
583,2017-07-20,1295.89
584,2017-07-19,1294.69
585,2017-07-18,1298.46
586,2017-07-17,1293.93
587,2017-07-14,1298.93
588,2017-07-13,1299.37
589,2017-07-12,1310.91
590,2017-07-11,1313.0
591,2017-07-10,1310.59
592,2017-07-07,1316.07
593,2017-07-06,1318.22
594,2017-07-05,1307.12
595,2017-07-04,1305.52
596,2017-07-03,1306.87
597,2017-06-30,1305.24
598,2017-06-29,1304.16
599,2017-06-28,1295.52
600,2017-06-27,1283.49
601,2017-06-26,1271.44
602,2017-06-23,1272.73
603,2017-06-22,1277.02
604,2017-06-21,1272.93
605,2017-06-20,1271.5
606,2017-06-19,1270.24
607,2017-06-16,1267.7
608,2017-06-15,1260.53
609,2017-06-14,1264.89
610,2017-06-13,1264.77
611,2017-06-12,1270.39
612,2017-06-09,1256.34
613,2017-06-08,1260.62
614,2017-06-07,1262.98
615,2017-06-05,1259.05
616,2017-06-02,1265.06
617,2017-06-01,1258.15
618,2017-05-31,1250.32
619,2017-05-30,1257.19
620,2017-05-29,1255.85
621,2017-05-26,1251.15
622,2017-05-25,1255.52
623,2017-05-24,1257.25
624,2017-05-23,1262.48
625,2017-05-22,1249.87
626,2017-05-19,1255.91
627,2017-05-18,1259.75
628,2017-05-17,1243.42
629,2017-05-16,1235.47
630,2017-05-15,1231.34
631,2017-05-12,1228.8
632,2017-05-11,1226.08
633,2017-05-10,1235.85
634,2017-05-08,1239.85
635,2017-05-04,1243.05
636,2017-05-02,1233.64
637,2017-04-28,1244.57
638,2017-04-27,1235.44
639,2017-04-26,1231.92
640,2017-04-25,1231.28
641,2017-04-24,1228.11
642,2017-04-21,1215.97
643,2017-04-20,1222.95
644,2017-04-19,1223.19
645,2017-04-18,1218.78
646,2017-04-17,1211.8
647,2017-04-14,1213.89
648,2017-04-13,1202.11
649,2017-04-12,1208.46
650,2017-04-11,1215.43
651,2017-04-10,1209.07
652,2017-04-07,1206.89
653,2017-04-06,1206.38
654,2017-04-05,1203.1
655,2017-04-04,1197.26
656,2017-04-03,1191.56
657,2017-03-31,1194.28
658,2017-03-30,1199.45
659,2017-03-29,1197.57
660,2017-03-28,1208.76
661,2017-03-27,1208.1
662,2017-03-24,1212.92
663,2017-03-23,1209.71
664,2017-03-22,1209.56
665,2017-03-21,1208.78
666,2017-03-20,1202.35
667,2017-03-17,1214.13
668,2017-03-16,1212.83
669,2017-03-15,1218.17
670,2017-03-14,1222.81
671,2017-03-13,1224.33
672,2017-03-10,1226.04
673,2017-03-09,1225.54
674,2017-03-08,1216.52
675,2017-03-07,1215.37
676,2017-03-06,1223.2
677,2017-03-03,1221.5
678,2017-03-02,1203.9
679,2017-02-28,1196.39
680,2017-02-27,1200.58
681,2017-02-24,1199.88
682,2017-02-23,1200.6
683,2017-02-22,1201.84
684,2017-02-21,1208.48
685,2017-02-20,1218.07
686,2017-02-17,1224.58
687,2017-02-16,1213.4
688,2017-02-15,1204.04
689,2017-02-14,1208.95
690,2017-02-13,1223.21
691,2017-02-10,1222.28
692,2017-02-09,1223.79
693,2017-02-08,1220.49
694,2017-02-07,1224.51
695,2017-02-06,1221.24
696,2017-02-03,1232.49
697,2017-02-02,1235.67
698,2017-02-01,1249.77
699,2017-01-31,1249.15
700,2017-01-26,1249.04
701,2017-01-25,1252.93
702,2017-01-24,1253.46
703,2017-01-23,1255.8
704,2017-01-20,1249.85
705,2017-01-19,1256.57
706,2017-01-18,1249.4
707,2017-01-17,1252.43
708,2017-01-16,1254.33
709,2017-01-13,1252.32
710,2017-01-12,1259.23
711,2017-01-11,1260.57
712,2017-01-10,1268.81
713,2017-01-09,1267.5
714,2017-01-06,1262.85
715,2017-01-05,1250.75
716,2017-01-04,1255.57
717,2017-01-03,1254.07
718,2017-01-02,1266.51
719,2016-12-30,1270.19
720,2016-12-29,1265.42
721,2016-12-28,1261.06
722,2016-12-27,1260.17
723,2016-12-26,1255.33
724,2016-12-23,1259.47
725,2016-12-22,1258.46
726,2016-12-21,1245.89
727,2016-12-20,1238.4
728,2016-12-19,1240.66
729,2016-12-16,1238.69
730,2016-12-15,1234.36
731,2016-12-14,1244.45
732,2016-12-13,1238.36
733,2016-12-12,1239.03
734,2016-12-09,1238.39
735,2016-12-08,1249.79
736,2016-12-07,1248.65
737,2016-12-06,1257.07
738,2016-12-05,1248.49
739,2016-12-02,1247.13
740,2016-12-01,1243.66
741,2016-11-30,1247.54
742,2016-11-29,1241.92
743,2016-11-28,1244.38
744,2016-11-25,1246.68
745,2016-11-24,1246.84
746,2016-11-23,1248.5
747,2016-11-22,1248.62
748,2016-11-21,1253.57
749,2016-11-18,1250.86
750,2016-11-17,1260.44
751,2016-11-16,1256.24
752,2016-11-15,1257.82
753,2016-11-14,1264.34
754,2016-11-11,1268.7
755,2016-11-10,1262.44
756,2016-11-09,1275.05
757,2016-11-08,1255.02
758,2016-11-07,1266.24
759,2016-11-04,1271.24
760,2016-11-03,1265.32
761,2016-11-02,1268.64
762,2016-11-01,1257.97
763,2016-10-31,1253.49
764,2016-10-28,1250.94
765,2016-10-27,1249.85
766,2016-10-26,1240.48
767,2016-10-25,1232.28
768,2016-10-24,1233.89
769,2016-10-21,1240.67
770,2016-10-20,1239.6
771,2016-10-19,1231.65
772,2016-10-18,1239.81
773,2016-10-17,1253.12
774,2016-10-14,1247.98
775,2016-10-13,1252.57
776,2016-10-12,1242.77
777,2016-10-11,1245.45
778,2016-10-10,1239.49
779,2016-10-07,1246.29
780,2016-10-06,1249.09
781,2016-10-05,1249.02
782,2016-10-04,1239.37
783,2016-09-30,1233.94
784,2016-09-29,1233.66
785,2016-09-28,1233.51
786,2016-09-27,1232.22
787,2016-09-26,1246.63
788,2016-09-23,1237.85
789,2016-09-22,1237.52
790,2016-09-21,1244.34
791,2016-09-20,1251.27
792,2016-09-19,1251.82
793,2016-09-13,1264.44
794,2016-09-12,1253.78
795,2016-09-09,1241.93
796,2016-09-08,1231.58
797,2016-09-07,1226.32
798,2016-09-06,1234.97
799,2016-09-05,1233.8
800,2016-09-02,1250.48
801,2016-09-01,1250.18
802,2016-08-31,1244.45
803,2016-08-30,1247.74
804,2016-08-29,1254.17
805,2016-08-26,1259.84
