,Date,EURKRW
806,2016-08-25,1260.81
807,2016-08-24,1263.49
808,2016-08-23,1267.19
809,2016-08-22,1269.21
810,2016-08-19,1268.23
811,2016-08-18,1256.97
812,2016-08-17,1253.61
813,2016-08-16,1233.09
814,2016-08-12,1236.76
815,2016-08-11,1228.28
816,2016-08-10,1223.8
817,2016-08-09,1224.78
818,2016-08-08,1228.72
819,2016-08-05,1233.76
820,2016-08-04,1240.16
821,2016-08-03,1251.27
822,2016-08-02,1240.12
823,2016-08-01,1237.3
824,2016-07-29,1244.84
825,2016-07-28,1251.06
826,2016-07-27,1248.23
827,2016-07-26,1250.38
828,2016-07-25,1250.53
829,2016-07-22,1253.17
830,2016-07-21,1258.52
831,2016-07-20,1255.86
832,2016-07-19,1258.75
833,2016-07-18,1258.05
834,2016-07-15,1261.78
835,2016-07-14,1262.21
836,2016-07-13,1270.55
837,2016-07-12,1272.79
838,2016-07-11,1269.31
839,2016-07-08,1280.16
840,2016-07-07,1280.93
841,2016-07-06,1288.84
842,2016-07-05,1291.5
843,2016-07-04,1278.99
844,2016-07-01,1279.73
845,2016-06-30,1278.3
846,2016-06-29,1283.35
847,2016-06-28,1293.0
848,2016-06-27,1299.84
849,2016-06-24,1294.93
850,2016-06-23,1306.72
851,2016-06-22,1302.39
852,2016-06-21,1302.13
853,2016-06-20,1313.9
854,2016-06-17,1320.16
855,2016-06-16,1315.47
856,2016-06-15,1316.81
857,2016-06-14,1324.55
858,2016-06-13,1323.22
859,2016-06-10,1317.87
860,2016-06-09,1313.02
861,2016-06-08,1313.04
862,2016-06-07,1315.63
863,2016-06-03,1322.63
864,2016-06-02,1331.31
865,2016-06-01,1330.71
866,2016-05-31,1325.34
867,2016-05-30,1326.62
868,2016-05-27,1319.59
869,2016-05-26,1321.56
870,2016-05-25,1318.34
871,2016-05-24,1332.98
872,2016-05-23,1327.94
873,2016-05-20,1337.22
874,2016-05-19,1337.58
875,2016-05-18,1334.1
876,2016-05-17,1331.37
877,2016-05-16,1333.05
878,2016-05-13,1330.0
879,2016-05-12,1331.08
880,2016-05-11,1332.16
881,2016-05-10,1333.53
882,2016-05-09,1331.61
883,2016-05-04,1327.67
884,2016-05-03,1322.18
885,2016-05-02,1307.0
886,2016-04-29,1298.23
887,2016-04-28,1292.99
888,2016-04-27,1299.98
889,2016-04-26,1298.02
890,2016-04-25,1292.3
891,2016-04-22,1289.64
892,2016-04-21,1281.64
893,2016-04-20,1287.09
894,2016-04-19,1283.92
895,2016-04-18,1297.47
896,2016-04-15,1293.11
897,2016-04-14,1301.01
898,2016-04-12,1308.51
899,2016-04-11,1306.55
900,2016-04-08,1313.49
901,2016-04-07,1313.37
902,2016-04-06,1316.02
903,2016-04-05,1318.92
904,2016-04-04,1307.67
905,2016-04-01,1313.28
906,2016-03-31,1295.04
907,2016-03-30,1298.98
908,2016-03-29,1303.26
909,2016-03-28,1302.19
910,2016-03-25,1306.42
911,2016-03-24,1304.12
912,2016-03-23,1300.18
913,2016-03-22,1298.43
914,2016-03-21,1304.54
915,2016-03-18,1309.44
916,2016-03-17,1320.35
917,2016-03-16,1322.88
918,2016-03-15,1322.21
919,2016-03-14,1320.26
920,2016-03-11,1326.06
921,2016-03-10,1317.14
922,2016-03-09,1333.22
923,2016-03-08,1331.53
924,2016-03-07,1319.23
925,2016-03-04,1319.98
926,2016-03-03,1320.88
927,2016-03-02,1333.73
928,2016-02-29,1350.75
929,2016-02-26,1362.99
930,2016-02-25,1367.95
931,2016-02-24,1357.58
932,2016-02-23,1359.82
933,2016-02-22,1365.49
934,2016-02-19,1369.37
935,2016-02-18,1368.93
936,2016-02-17,1369.58
937,2016-02-16,1356.67
938,2016-02-15,1352.31
939,2016-02-12,1361.54
940,2016-02-11,1360.15
941,2016-02-05,1339.64
942,2016-02-04,1334.41
943,2016-02-03,1327.87
944,2016-02-02,1319.14
945,2016-02-01,1305.31
946,2016-01-29,1312.42
947,2016-01-28,1314.06
948,2016-01-27,1306.7
949,2016-01-26,1307.43
950,2016-01-25,1297.01
951,2016-01-22,1299.36
952,2016-01-21,1322.35
953,2016-01-20,1333.53
954,2016-01-19,1311.71
955,2016-01-18,1319.32
956,2016-01-15,1323.26
957,2016-01-14,1325.08
958,2016-01-13,1303.21
959,2016-01-12,1319.44
960,2016-01-11,1311.83
961,2016-01-08,1303.86
962,2016-01-07,1295.38
963,2016-01-06,1287.96
964,2016-01-05,1283.71
965,2016-01-04,1299.65
966,2015-12-31,1286.18
967,2015-12-30,1283.14
968,2015-12-29,1283.25
969,2015-12-28,1279.1
970,2015-12-24,1282.17
971,2015-12-23,1284.39
972,2015-12-22,1278.26
973,2015-12-21,1278.65
974,2015-12-18,1281.8
975,2015-12-17,1282.61
976,2015-12-16,1287.99
977,2015-12-15,1301.93
978,2015-12-14,1298.72
979,2015-12-11,1295.16
980,2015-12-10,1296.38
981,2015-12-09,1290.03
982,2015-12-08,1279.82
983,2015-12-07,1264.13
984,2015-12-04,1264.33
985,2015-12-03,1231.92
986,2015-12-02,1235.64
987,2015-12-01,1228.06
988,2015-11-30,1224.7
989,2015-11-27,1227.67
990,2015-11-26,1219.96
991,2015-11-25,1219.85
992,2015-11-24,1229.6
993,2015-11-23,1233.36
994,2015-11-20,1234.56
995,2015-11-19,1242.69
996,2015-11-18,1249.69
997,2015-11-17,1248.36
998,2015-11-16,1258.46
999,2015-11-13,1254.38
1000,2015-11-12,1240.78
1001,2015-11-11,1241.54
1002,2015-11-10,1244.81
1003,2015-11-09,1248.59
1004,2015-11-06,1242.15
1005,2015-11-05,1239.6
1006,2015-11-04,1237.78
1007,2015-11-03,1246.17
1008,2015-11-02,1257.17
1009,2015-10-30,1252.92
1010,2015-10-29,1252.31
1011,2015-10-28,1249.06
1012,2015-10-27,1251.84
1013,2015-10-26,1249.71
1014,2015-10-23,1256.14
1015,2015-10-22,1287.42
1016,2015-10-21,1291.63
1017,2015-10-20,1285.5
1018,2015-10-19,1276.63
1019,2015-10-16,1286.86
1020,2015-10-15,1291.2
1021,2015-10-14,1305.76
1022,2015-10-13,1309.05
1023,2015-10-12,1301.87
1024,2015-10-08,1311.91
1025,2015-10-07,1300.35
1026,2015-10-06,1307.16
1027,2015-10-05,1314.47
1028,2015-10-02,1320.82
1029,2015-10-01,1313.06
1030,2015-09-30,1325.64
1031,2015-09-25,1329.88
1032,2015-09-24,1337.16
1033,2015-09-23,1321.65
1034,2015-09-22,1324.75
1035,2015-09-21,1329.56
1036,2015-09-18,1330.49
1037,2015-09-17,1322.31
1038,2015-09-16,1322.25
1039,2015-09-15,1335.8
1040,2015-09-14,1340.96
1041,2015-09-11,1338.99
1042,2015-09-10,1328.41
1043,2015-09-09,1336.72
1044,2015-09-08,1338.45
1045,2015-09-07,1343.64
1046,2015-09-04,1328.06
1047,2015-09-03,1337.54
1048,2015-09-02,1335.43
1049,2015-09-01,1325.47
1050,2015-08-31,1326.17
1051,2015-08-28,1329.77
1052,2015-08-27,1330.69
1053,2015-08-26,1362.91
1054,2015-08-25,1366.37
1055,2015-08-24,1379.43
1056,2015-08-21,1344.56
1057,2015-08-20,1324.59
1058,2015-08-19,1307.37
1059,2015-08-18,1309.07
1060,2015-08-17,1313.37
1061,2015-08-13,1306.04
1062,2015-08-12,1317.18
1063,2015-08-11,1298.39
1064,2015-08-10,1276.0
1065,2015-08-07,1274.74
1066,2015-08-06,1272.53
1067,2015-08-05,1271.59
1068,2015-08-04,1276.91
1069,2015-08-03,1280.86
1070,2015-07-31,1282.5
1071,2015-07-30,1284.28
1072,2015-07-29,1283.28
1073,2015-07-28,1290.97
1074,2015-07-27,1294.16
1075,2015-07-24,1280.18
1076,2015-07-23,1275.82
1077,2015-07-22,1261.16
1078,2015-07-21,1253.1
1079,2015-07-20,1253.29
1080,2015-07-17,1248.56
1081,2015-07-16,1251.45
1082,2015-07-15,1261.47
1083,2015-07-14,1259.62
1084,2015-07-13,1253.24
1085,2015-07-10,1256.22
1086,2015-07-09,1251.51
1087,2015-07-08,1254.69
1088,2015-07-07,1242.88
1089,2015-07-06,1245.69
1090,2015-07-03,1247.53
1091,2015-07-02,1247.49
1092,2015-07-01,1246.44
1093,2015-06-30,1243.33
1094,2015-06-29,1248.44
1095,2015-06-26,1255.3
1096,2015-06-25,1244.77
1097,2015-06-24,1243.73
1098,2015-06-23,1242.79
1099,2015-06-22,1246.31
1100,2015-06-19,1253.48
1101,2015-06-18,1256.77
1102,2015-06-17,1259.43
1103,2015-06-16,1260.55
1104,2015-06-15,1255.4
1105,2015-06-12,1247.35
1106,2015-06-11,1252.33
1107,2015-06-10,1256.96
1108,2015-06-09,1262.91
1109,2015-06-08,1248.44
1110,2015-06-05,1252.9
1111,2015-06-04,1260.41
1112,2015-06-03,1232.2
1113,2015-06-02,1221.62
1114,2015-06-01,1212.51
1115,2015-05-29,1215.68
1116,2015-05-28,1209.75
1117,2015-05-27,1206.0
1118,2015-05-26,1205.2
1119,2015-05-22,1218.09
1120,2015-05-21,1218.02
1121,2015-05-20,1218.87
1122,2015-05-19,1219.48
1123,2015-05-18,1237.2
1124,2015-05-15,1234.27
1125,2015-05-14,1243.1
1126,2015-05-13,1233.38
1127,2015-05-12,1234.77
1128,2015-05-11,1220.2
1129,2015-05-08,1223.73
1130,2015-05-07,1241.31
1131,2015-05-06,1214.4
1132,2015-05-04,1205.2
1133,2015-04-30,1204.29
1134,2015-04-29,1175.34
1135,2015-04-28,1168.47
1136,2015-04-27,1163.03
1137,2015-04-24,1173.63
1138,2015-04-23,1162.38
1139,2015-04-22,1163.27
1140,2015-04-21,1156.54
1141,2015-04-20,1161.97
1142,2015-04-17,1169.64
1143,2015-04-16,1157.72
1144,2015-04-15,1159.87
1145,2015-04-14,1155.86
1146,2015-04-13,1163.47
1147,2015-04-10,1160.63
1148,2015-04-09,1172.17
1149,2015-04-08,1184.5
1150,2015-04-07,1184.06
1151,2015-04-06,1191.22
1152,2015-04-03,1188.64
1153,2015-04-02,1183.93
1154,2015-04-01,1184.89
1155,2015-03-31,1191.03
1156,2015-03-30,1201.12
1157,2015-03-27,1198.66
1158,2015-03-26,1218.37
1159,2015-03-25,1208.89
1160,2015-03-24,1209.23
1161,2015-03-23,1202.94
1162,2015-03-20,1203.11
1163,2015-03-19,1193.02
1164,2015-03-18,1198.08
1165,2015-03-17,1192.61
1166,2015-03-16,1191.62
1167,2015-03-13,1198.45
1168,2015-03-12,1192.88
1169,2015-03-11,1200.19
1170,2015-03-10,1207.96
1171,2015-03-09,1207.59
1172,2015-03-06,1208.57
1173,2015-03-05,1215.28
1174,2015-03-04,1225.52
1175,2015-03-03,1227.56
1176,2015-03-02,1232.35
1177,2015-02-27,1234.08
1178,2015-02-26,1243.15
1179,2015-02-25,1249.54
1180,2015-02-24,1259.11
1181,2015-02-23,1257.62
1182,2015-02-17,1254.29
1183,2015-02-16,1257.69
1184,2015-02-13,1257.86
1185,2015-02-12,1254.02
1186,2015-02-11,1245.44
1187,2015-02-10,1235.93
1188,2015-02-09,1242.95
1189,2015-02-06,1247.62
1190,2015-02-05,1239.47
1191,2015-02-04,1244.54
1192,2015-02-03,1246.27
1193,2015-02-02,1248.35
1194,2015-01-30,1242.97
1195,2015-01-29,1232.59
1196,2015-01-28,1227.03
1197,2015-01-27,1221.16
1198,2015-01-26,1216.18
1199,2015-01-23,1219.32
1200,2015-01-22,1258.9
1201,2015-01-21,1254.51
1202,2015-01-20,1259.18
1203,2015-01-19,1249.88
1204,2015-01-16,1253.56
1205,2015-01-15,1268.03
1206,2015-01-14,1275.63
1207,2015-01-13,1280.23
1208,2015-01-12,1281.23
1209,2015-01-09,1287.93
1210,2015-01-08,1294.16
1211,2015-01-07,1306.98
1212,2015-01-06,1312.98
1213,2015-01-05,1328.4
1214,2015-01-02,1330.59
1215,2014-12-31,1322.42
1216,2014-12-30,1333.49
1217,2014-12-29,1337.34
1218,2014-12-26,1340.47
1219,2014-12-24,1344.48
1220,2014-12-23,1347.66
1221,2014-12-22,1344.61
1222,2014-12-19,1350.19
1223,2014-12-18,1354.17
1224,2014-12-17,1365.14
1225,2014-12-16,1353.49
1226,2014-12-15,1367.72
1227,2014-12-12,1368.57
1228,2014-12-11,1370.7
1229,2014-12-10,1367.07
1230,2014-12-09,1370.39
1231,2014-12-08,1373.12
1232,2014-12-05,1379.37
1233,2014-12-04,1373.79
1234,2014-12-03,1371.81
1235,2014-12-02,1382.27
1236,2014-12-01,1382.82
1237,2014-11-28,1378.97
1238,2014-11-27,1369.57
1239,2014-11-26,1382.34
1240,2014-11-25,1381.85
1241,2014-11-24,1377.96
1242,2014-11-21,1388.91
1243,2014-11-20,1394.42
1244,2014-11-19,1388.12
1245,2014-11-18,1372.7
1246,2014-11-17,1371.77
1247,2014-11-14,1371.19
1248,2014-11-13,1365.66
1249,2014-11-12,1366.31
1250,2014-11-11,1359.75
1251,2014-11-10,1353.01
1252,2014-11-07,1355.17
1253,2014-11-06,1357.07
1254,2014-11-05,1358.53
1255,2014-11-04,1348.92
1256,2014-11-03,1341.25
1257,2014-10-31,1341.42
1258,2014-10-30,1329.66
1259,2014-10-29,1333.3
1260,2014-10-28,1333.77
1261,2014-10-27,1335.94
1262,2014-10-24,1338.48
1263,2014-10-23,1337.34
1264,2014-10-22,1334.75
1265,2014-10-21,1350.71
1266,2014-10-20,1352.24
1267,2014-10-17,1366.72
1268,2014-10-16,1358.4
1269,2014-10-15,1347.59
1270,2014-10-14,1351.49
1271,2014-10-13,1354.22
1272,2014-10-10,1359.28
1273,2014-10-08,1360.33
1274,2014-10-07,1348.17
1275,2014-10-06,1340.01
1276,2014-10-02,1341.61
1277,2014-10-01,1340.12
1278,2014-09-30,1335.0
1279,2014-09-29,1339.11
1280,2014-09-26,1332.16
1281,2014-09-25,1326.81
1282,2014-09-24,1333.83
1283,2014-09-23,1339.08
1284,2014-09-22,1339.84
1285,2014-09-19,1344.9
1286,2014-09-18,1340.33
1287,2014-09-17,1340.95
1288,2014-09-16,1341.15
1289,2014-09-15,1341.92
1290,2014-09-12,1336.19
1291,2014-09-11,1339.76
1292,2014-09-05,1327.07
1293,2014-09-04,1338.57
1294,2014-09-03,1337.73
1295,2014-09-02,1336.48
1296,2014-09-01,1329.87
1297,2014-08-29,1336.25
1298,2014-08-28,1340.6
1299,2014-08-27,1336.25
1300,2014-08-26,1341.36
1301,2014-08-25,1345.79
1302,2014-08-22,1352.51
1303,2014-08-21,1356.96
1304,2014-08-20,1358.08
1305,2014-08-19,1358.26
1306,2014-08-18,1362.23
1307,2014-08-14,1365.71
1308,2014-08-13,1374.12
1309,2014-08-12,1372.74
1310,2014-08-11,1379.53
1311,2014-08-08,1387.93
1312,2014-08-07,1386.62
1313,2014-08-06,1380.82
1314,2014-08-05,1378.51
1315,2014-08-04,1386.7
1316,2014-08-01,1389.67
1317,2014-07-31,1380.83
1318,2014-07-30,1372.33
1319,2014-07-29,1376.32
1320,2014-07-28,1378.23
1321,2014-07-25,1380.6
1322,2014-07-24,1386.62
1323,2014-07-23,1379.12
1324,2014-07-22,1382.32
1325,2014-07-21,1389.8
1326,2014-07-18,1394.11
1327,2014-07-17,1389.57
1328,2014-07-16,1394.25
1329,2014-07-15,1397.13
1330,2014-07-14,1387.64
1331,2014-07-11,1387.16
1332,2014-07-10,1382.11
1333,2014-07-09,1378.14
1334,2014-07-08,1375.44
1335,2014-07-07,1376.49
1336,2014-07-04,1372.38
1337,2014-07-03,1377.21
1338,2014-07-02,1376.65
1339,2014-07-01,1383.96
1340,2014-06-30,1381.41
1341,2014-06-27,1382.36
1342,2014-06-26,1382.77
1343,2014-06-25,1388.32
1344,2014-06-24,1386.04
1345,2014-06-23,1384.68
1346,2014-06-20,1390.06
1347,2014-06-19,1388.25
1348,2014-06-18,1386.57
1349,2014-06-17,1386.48
1350,2014-06-16,1381.27
1351,2014-06-13,1383.19
1352,2014-06-12,1375.97
1353,2014-06-11,1375.02
1354,2014-06-10,1378.65
1355,2014-06-09,1384.53
1356,2014-06-05,1390.84
1357,2014-06-03,1392.13
1358,2014-06-02,1392.44
1359,2014-05-30,1388.12
1360,2014-05-29,1385.22
1361,2014-05-28,1390.7
1362,2014-05-27,1396.05
1363,2014-05-26,1395.64
1364,2014-05-23,1397.24
1365,2014-05-22,1401.14
1366,2014-05-21,1406.37
1367,2014-05-20,1403.12
1368,2014-05-19,1401.09
1369,2014-05-16,1405.99
1370,2014-05-15,1402.44
1371,2014-05-14,1407.09
1372,2014-05-13,1407.09
1373,2014-05-12,1410.7
1374,2014-05-09,1417.93
1375,2014-05-08,1423.36
1376,2014-05-07,1423.71
1377,2014-05-02,1426.48
1378,2014-04-30,1423.23
1379,2014-04-29,1428.92
1380,2014-04-28,1434.85
1381,2014-04-25,1439.53
1382,2014-04-24,1438.56
1383,2014-04-23,1439.29
1384,2014-04-22,1433.58
1385,2014-04-21,1436.24
1386,2014-04-18,1434.52
1387,2014-04-17,1438.08
1388,2014-04-16,1438.53
1389,2014-04-15,1436.85
1390,2014-04-14,1438.28
1391,2014-04-11,1439.0
1392,2014-04-10,1438.29
1393,2014-04-09,1433.4
1394,2014-04-08,1443.82
1395,2014-04-07,1446.9
1396,2014-04-04,1444.87
1397,2014-04-03,1455.06
1398,2014-04-02,1458.71
1399,2014-04-01,1459.93
1400,2014-03-31,1460.73
1401,2014-03-28,1465.28
1402,2014-03-27,1475.96
1403,2014-03-26,1483.81
1404,2014-03-25,1491.38
1405,2014-03-24,1485.85
1406,2014-03-21,1489.1
1407,2014-03-20,1486.57
1408,2014-03-19,1487.41
1409,2014-03-18,1489.45
1410,2014-03-17,1483.01
1411,2014-03-14,1485.53
1412,2014-03-13,1490.18
1413,2014-03-12,1484.63
1414,2014-03-11,1475.24
1415,2014-03-10,1480.42
1416,2014-03-07,1471.99
1417,2014-03-06,1461.5
1418,2014-03-05,1470.65
1419,2014-03-04,1473.59
1420,2014-03-03,1475.1
1421,2014-02-28,1463.86
1422,2014-02-27,1458.21
1423,2014-02-26,1465.48
1424,2014-02-25,1475.7
1425,2014-02-24,1475.16
1426,2014-02-21,1468.6
1427,2014-02-20,1473.23
1428,2014-02-19,1465.12
1429,2014-02-18,1461.15
1430,2014-02-17,1452.46
1431,2014-02-14,1452.2
1432,2014-02-13,1449.32
1433,2014-02-12,1446.52
1434,2014-02-11,1458.12
1435,2014-02-10,1463.32
1436,2014-02-07,1459.02
1437,2014-02-06,1458.99
1438,2014-02-05,1457.78
1439,2014-02-04,1460.57
1440,2014-02-03,1465.67
1441,2014-01-29,1466.5
1442,2014-01-28,1472.76
1443,2014-01-27,1482.48
1444,2014-01-24,1476.54
1445,2014-01-23,1465.66
1446,2014-01-22,1444.4
1447,2014-01-21,1444.18
1448,2014-01-20,1442.57
1449,2014-01-17,1443.64
1450,2014-01-16,1446.36
1451,2014-01-15,1448.08
1452,2014-01-14,1449.98
1453,2014-01-13,1443.02
1454,2014-01-10,1443.6
1455,2014-01-09,1446.74
1456,2014-01-08,1450.51
1457,2014-01-07,1455.94
1458,2014-01-06,1449.33
1459,2014-01-03,1438.81
1460,2014-01-02,1442.44
1461,2013-12-31,1438.97
1462,2013-12-30,1447.61
1463,2013-12-27,1454.58
1464,2013-12-26,1449.35
1465,2013-12-24,1448.03
1466,2013-12-23,1450.92
1467,2013-12-20,1446.67
1468,2013-12-19,1447.18
1469,2013-12-18,1448.98
1470,2013-12-17,1448.81
1471,2013-12-16,1447.71
1472,2013-12-13,1449.35
1473,2013-12-12,1448.11
1474,2013-12-11,1445.65
1475,2013-12-10,1444.12
1476,2013-12-09,1441.34
1477,2013-12-06,1445.02
1478,2013-12-05,1441.87
1479,2013-12-04,1441.05
1480,2013-12-03,1439.67
1481,2013-12-02,1436.25
1482,2013-11-29,1440.3
1483,2013-11-28,1442.45
1484,2013-11-27,1443.73
1485,2013-11-26,1437.04
1486,2013-11-25,1436.85
1487,2013-11-22,1431.71
1488,2013-11-21,1425.28
1489,2013-11-20,1431.22
1490,2013-11-19,1425.68
1491,2013-11-18,1426.63
1492,2013-11-15,1431.47
1493,2013-11-14,1436.53
1494,2013-11-13,1440.58
1495,2013-11-12,1435.54
1496,2013-11-11,1434.76
1497,2013-11-08,1428.24
1498,2013-11-07,1434.26
1499,2013-11-06,1432.67
1500,2013-11-05,1430.76
1501,2013-11-04,1436.11
1502,2013-11-01,1435.96
1503,2013-10-31,1452.68
1504,2013-10-30,1458.45
1505,2013-10-29,1460.94
1506,2013-10-28,1464.66
1507,2013-10-25,1467.37
1508,2013-10-24,1464.6
1509,2013-10-23,1455.49
1510,2013-10-22,1450.02
1511,2013-10-21,1451.65
1512,2013-10-18,1453.35
1513,2013-10-17,1448.76
1514,2013-10-16,1444.5
1515,2013-10-15,1442.72
1516,2013-10-14,1452.02
1517,2013-10-11,1453.95
1518,2013-10-10,1448.24
1519,2013-10-08,1457.31
1520,2013-10-07,1456.78
1521,2013-10-04,1458.27
1522,2013-10-02,1453.8
1523,2013-10-01,1454.59
1524,2013-09-30,1449.52
1525,2013-09-27,1451.47
1526,2013-09-26,1454.35
1527,2013-09-25,1451.63
1528,2013-09-24,1449.79
1529,2013-09-23,1452.65
1530,2013-09-17,1447.01
1531,2013-09-16,1443.46
1532,2013-09-13,1443.74
1533,2013-09-12,1441.08
1534,2013-09-11,1440.46
1535,2013-09-10,1436.75
1536,2013-09-09,1430.67
1537,2013-09-06,1434.34
1538,2013-09-05,1449.14
1539,2013-09-04,1441.68
1540,2013-09-03,1446.94
1541,2013-09-02,1451.56
1542,2013-08-30,1468.76
1543,2013-08-29,1475.52
1544,2013-08-28,1492.32
1545,2013-08-27,1489.08
1546,2013-08-26,1487.08
1547,2013-08-23,1487.41
1548,2013-08-22,1496.43
1549,2013-08-21,1497.67
1550,2013-08-20,1496.44
1551,2013-08-19,1486.96
1552,2013-08-16,1484.19
1553,2013-08-14,1483.24
1554,2013-08-13,1483.61
1555,2013-08-12,1483.07
1556,2013-08-09,1487.97
1557,2013-08-08,1484.63
1558,2013-08-07,1484.6
1559,2013-08-06,1479.49
1560,2013-08-05,1479.83
1561,2013-08-02,1484.83
1562,2013-08-01,1486.63
1563,2013-07-31,1491.03
1564,2013-07-30,1477.95
1565,2013-07-29,1476.63
1566,2013-07-26,1476.41
1567,2013-07-25,1471.56
1568,2013-07-24,1473.83
1569,2013-07-23,1473.76
1570,2013-07-22,1471.5
1571,2013-07-19,1471.65
1572,2013-07-18,1474.44
1573,2013-07-17,1472.9
1574,2013-07-16,1462.31
1575,2013-07-15,1463.58
1576,2013-07-12,1468.53
1577,2013-07-11,1467.76
1578,2013-07-10,1455.26
1579,2013-07-09,1466.88
1580,2013-07-08,1477.19
1581,2013-07-05,1470.1
