,Date,EURKRW
1582,2013-07-04,1482.11
1583,2013-07-03,1480.11
1584,2013-07-02,1478.37
1585,2013-07-01,1481.15
1586,2013-06-28,1486.82
1587,2013-06-27,1494.69
1588,2013-06-26,1504.97
1589,2013-06-25,1512.38
1590,2013-06-24,1525.99
1591,2013-06-21,1525.82
1592,2013-06-20,1525.79
1593,2013-06-19,1513.52
1594,2013-06-18,1513.29
1595,2013-06-17,1501.3
1596,2013-06-14,1501.95
1597,2013-06-13,1510.42
1598,2013-06-12,1501.88
1599,2013-06-11,1505.29
1600,2013-06-10,1493.41
1601,2013-06-07,1480.21
1602,2013-06-05,1458.8
1603,2013-06-04,1468.21
1604,2013-06-03,1470.38
1605,2013-05-31,1472.45
1606,2013-05-30,1463.02
1607,2013-05-29,1460.21
1608,2013-05-28,1454.73
1609,2013-05-27,1450.91
1610,2013-05-24,1459.26
1611,2013-05-23,1453.72
1612,2013-05-22,1441.05
1613,2013-05-21,1433.41
1614,2013-05-20,1435.01
1615,2013-05-16,1437.22
1616,2013-05-15,1439.86
1617,2013-05-14,1440.95
1618,2013-05-13,1443.02
1619,2013-05-10,1440.73
1620,2013-05-09,1434.33
1621,2013-05-08,1422.42
1622,2013-05-07,1425.28
1623,2013-05-06,1437.29
1624,2013-05-03,1437.84
1625,2013-05-02,1450.9
1626,2013-04-30,1443.03
1627,2013-04-29,1448.29
1628,2013-04-26,1444.87
1629,2013-04-25,1449.54
1630,2013-04-24,1453.55
1631,2013-04-23,1456.16
1632,2013-04-22,1462.88
1633,2013-04-19,1464.12
1634,2013-04-18,1464.55
1635,2013-04-17,1474.54
1636,2013-04-16,1456.36
1637,2013-04-15,1461.1
1638,2013-04-12,1476.8
1639,2013-04-11,1475.78
1640,2013-04-10,1479.01
1641,2013-04-09,1485.31
1642,2013-04-08,1491.63
1643,2013-04-05,1462.58
1644,2013-04-04,1443.5
1645,2013-04-03,1431.66
1646,2013-04-02,1437.47
1647,2013-04-01,1426.84
1648,2013-03-29,1424.41
1649,2013-03-28,1420.36
1650,2013-03-27,1426.17
1651,2013-03-26,1426.55
1652,2013-03-25,1441.89
1653,2013-03-22,1443.9
1654,2013-03-21,1438.83
1655,2013-03-20,1437.12
1656,2013-03-19,1437.28
1657,2013-03-18,1443.14
1658,2013-03-15,1446.93
1659,2013-03-14,1434.34
1660,2013-03-13,1433.31
1661,2013-03-12,1425.35
1662,2013-03-11,1425.02
1663,2013-03-08,1425.83
1664,2013-03-07,1414.19
1665,2013-03-06,1414.72
1666,2013-03-05,1418.86
1667,2013-03-04,1419.5
1668,2013-02-28,1423.28
1669,2013-02-27,1421.69
1670,2013-02-26,1426.48
1671,2013-02-25,1435.57
1672,2013-02-22,1433.05
1673,2013-02-21,1434.71
1674,2013-02-20,1447.59
1675,2013-02-19,1443.01
1676,2013-02-18,1444.85
1677,2013-02-15,1438.85
1678,2013-02-14,1449.53
1679,2013-02-13,1462.1
1680,2013-02-12,1460.55
1681,2013-02-08,1466.71
1682,2013-02-07,1479.7
1683,2013-02-06,1474.02
1684,2013-02-05,1467.6
1685,2013-02-04,1478.18
1686,2013-02-01,1492.81
1687,2013-01-31,1473.97
1688,2013-01-30,1463.83
1689,2013-01-29,1459.76
1690,2013-01-28,1466.52
1691,2013-01-25,1442.09
1692,2013-01-24,1422.34
1693,2013-01-23,1417.67
1694,2013-01-22,1418.06
1695,2013-01-21,1414.53
1696,2013-01-18,1412.47
1697,2013-01-17,1410.36
1698,2013-01-16,1406.38
1699,2013-01-15,1412.75
1700,2013-01-14,1410.95
1701,2013-01-11,1400.15
1702,2013-01-10,1383.27
1703,2013-01-09,1388.21
1704,2013-01-08,1395.08
1705,2013-01-07,1385.63
1706,2013-01-04,1384.9
1707,2013-01-03,1395.85
1708,2013-01-02,1409.88
1709,2012-12-31,1401.67
1710,2012-12-28,1410.77
1711,2012-12-27,1421.0
1712,2012-12-26,1415.93
1713,2012-12-24,1418.52
1714,2012-12-21,1420.49
1715,2012-12-20,1419.69
1716,2012-12-18,1413.37
1717,2012-12-17,1410.97
1718,2012-12-14,1405.33
1719,2012-12-13,1401.55
1720,2012-12-12,1396.52
1721,2012-12-11,1392.88
1722,2012-12-10,1391.59
1723,2012-12-07,1399.35
1724,2012-12-06,1416.13
1725,2012-12-05,1416.75
1726,2012-12-04,1416.68
1727,2012-12-03,1410.5
1728,2012-11-30,1408.66
1729,2012-11-29,1404.98
1730,2012-11-28,1405.28
1731,2012-11-27,1406.82
1732,2012-11-26,1406.27
1733,2012-11-23,1398.67
1734,2012-11-22,1395.42
1735,2012-11-21,1381.39
1736,2012-11-20,1384.94
1737,2012-11-19,1389.19
1738,2012-11-16,1391.68
1739,2012-11-15,1385.82
1740,2012-11-14,1381.64
1741,2012-11-13,1382.21
1742,2012-11-12,1384.32
1743,2012-11-09,1385.15
1744,2012-11-08,1391.07
1745,2012-11-07,1393.26
1746,2012-11-06,1394.63
1747,2012-11-05,1398.4
1748,2012-11-02,1407.38
1749,2012-11-01,1413.16
1750,2012-10-31,1416.35
1751,2012-10-30,1410.24
1752,2012-10-29,1412.87
1753,2012-10-26,1420.26
1754,2012-10-25,1424.7
1755,2012-10-24,1427.93
1756,2012-10-23,1437.76
1757,2012-10-22,1440.06
1758,2012-10-19,1439.75
1759,2012-10-18,1446.14
1760,2012-10-17,1446.46
1761,2012-10-16,1438.13
1762,2012-10-15,1439.12
1763,2012-10-12,1440.21
1764,2012-10-11,1432.34
1765,2012-10-10,1433.16
1766,2012-10-09,1437.17
1767,2012-10-08,1442.26
1768,2012-10-05,1443.65
1769,2012-10-04,1439.87
1770,2012-10-02,1438.31
1771,2012-09-28,1438.48
1772,2012-09-27,1437.61
1773,2012-09-26,1441.1
1774,2012-09-25,1444.07
1775,2012-09-24,1445.89
1776,2012-09-21,1455.0
1777,2012-09-20,1455.57
1778,2012-09-19,1453.94
1779,2012-09-18,1463.56
1780,2012-09-17,1464.48
1781,2012-09-14,1456.1
1782,2012-09-13,1458.13
1783,2012-09-12,1452.31
1784,2012-09-11,1441.2
1785,2012-09-10,1443.39
1786,2012-09-07,1431.19
1787,2012-09-06,1429.39
1788,2012-09-05,1423.24
1789,2012-09-04,1428.49
1790,2012-09-03,1423.15
1791,2012-08-31,1421.7
1792,2012-08-30,1422.32
1793,2012-08-29,1424.81
1794,2012-08-28,1423.01
1795,2012-08-27,1421.59
1796,2012-08-24,1424.31
1797,2012-08-23,1418.1
1798,2012-08-22,1415.4
1799,2012-08-21,1401.37
1800,2012-08-20,1401.79
1801,2012-08-17,1404.0
1802,2012-08-16,1390.87
1803,2012-08-14,1396.57
1804,2012-08-13,1389.11
1805,2012-08-10,1387.64
1806,2012-08-09,1390.61
1807,2012-08-08,1396.35
1808,2012-08-07,1398.27
1809,2012-08-06,1395.9
1810,2012-08-03,1384.0
1811,2012-08-02,1388.75
1812,2012-08-01,1388.01
1813,2012-07-31,1383.54
1814,2012-07-30,1394.92
1815,2012-07-27,1395.82
1816,2012-07-26,1390.85
1817,2012-07-25,1392.57
1818,2012-07-24,1389.25
1819,2012-07-23,1390.31
1820,2012-07-20,1398.02
1821,2012-07-19,1397.71
1822,2012-07-18,1403.18
1823,2012-07-17,1405.46
1824,2012-07-16,1400.72
1825,2012-07-13,1404.99
1826,2012-07-12,1407.02
1827,2012-07-11,1402.29
1828,2012-07-10,1406.03
1829,2012-07-09,1402.8
1830,2012-07-06,1409.8
1831,2012-07-05,1419.43
1832,2012-07-04,1430.85
1833,2012-07-03,1431.13
1834,2012-07-02,1445.32
1835,2012-06-29,1440.23
1836,2012-06-28,1436.29
1837,2012-06-27,1445.44
1838,2012-06-26,1446.73
1839,2012-06-25,1452.29
1840,2012-06-22,1454.2
1841,2012-06-21,1459.24
1842,2012-06-20,1462.35
1843,2012-06-19,1455.53
1844,2012-06-18,1466.54
1845,2012-06-15,1469.45
1846,2012-06-14,1462.75
1847,2012-06-13,1459.6
1848,2012-06-12,1461.72
1849,2012-06-11,1469.28
1850,2012-06-08,1462.33
1851,2012-06-07,1469.52
1852,2012-06-05,1466.3
1853,2012-06-04,1468.28
1854,2012-06-01,1454.89
1855,2012-05-31,1461.51
1856,2012-05-30,1467.2
1857,2012-05-29,1474.23
1858,2012-05-25,1484.68
1859,2012-05-24,1486.99
1860,2012-05-23,1484.01
1861,2012-05-22,1486.95
1862,2012-05-21,1491.83
1863,2012-05-18,1484.38
1864,2012-05-17,1480.61
1865,2012-05-16,1484.59
1866,2012-05-15,1481.84
1867,2012-05-14,1483.04
1868,2012-05-11,1485.02
1869,2012-05-10,1478.01
1870,2012-05-09,1479.72
1871,2012-05-08,1478.16
1872,2012-05-07,1480.12
1873,2012-05-04,1486.09
1874,2012-05-03,1483.84
1875,2012-05-02,1485.01
1876,2012-04-30,1493.34
1877,2012-04-27,1497.79
1878,2012-04-26,1502.29
1879,2012-04-25,1506.42
1880,2012-04-24,1501.04
1881,2012-04-23,1499.76
1882,2012-04-20,1500.47
1883,2012-04-19,1493.77
1884,2012-04-18,1488.76
1885,2012-04-17,1495.24
1886,2012-04-16,1481.22
1887,2012-04-13,1491.87
1888,2012-04-12,1496.25
1889,2012-04-10,1493.26
1890,2012-04-09,1488.93
1891,2012-04-06,1478.53
1892,2012-04-05,1481.68
1893,2012-04-04,1488.23
1894,2012-04-03,1497.19
1895,2012-04-02,1503.44
1896,2012-03-30,1510.2
1897,2012-03-29,1514.5
1898,2012-03-28,1515.23
1899,2012-03-27,1511.99
1900,2012-03-26,1507.26
1901,2012-03-23,1505.04
1902,2012-03-22,1488.4
1903,2012-03-21,1496.09
1904,2012-03-20,1490.23
1905,2012-03-19,1476.52
1906,2012-03-16,1471.64
1907,2012-03-15,1469.83
1908,2012-03-14,1472.29
1909,2012-03-13,1474.5
1910,2012-03-12,1473.11
1911,2012-03-09,1480.44
1912,2012-03-08,1472.63
1913,2012-03-07,1476.13
1914,2012-03-06,1481.69
1915,2012-03-05,1476.52
1916,2012-03-02,1479.92
1917,2012-02-29,1502.47
1918,2012-02-28,1512.68
1919,2012-02-27,1515.56
1920,2012-02-24,1510.29
1921,2012-02-23,1498.01
1922,2012-02-22,1489.92
1923,2012-02-21,1489.43
1924,2012-02-20,1483.23
1925,2012-02-17,1478.53
1926,2012-02-16,1471.09
1927,2012-02-15,1476.66
1928,2012-02-14,1480.31
1929,2012-02-13,1486.37
1930,2012-02-10,1491.54
1931,2012-02-09,1484.28
1932,2012-02-08,1481.27
1933,2012-02-07,1469.95
1934,2012-02-06,1465.67
1935,2012-02-03,1470.17
1936,2012-02-02,1469.61
1937,2012-02-01,1470.8
1938,2012-01-31,1478.8
1939,2012-01-30,1483.32
1940,2012-01-27,1472.89
1941,2012-01-26,1472.25
1942,2012-01-25,1467.83
1943,2012-01-20,1468.85
1944,2012-01-19,1463.55
1945,2012-01-18,1458.13
1946,2012-01-17,1457.9
1947,2012-01-16,1461.43
1948,2012-01-13,1476.97
1949,2012-01-12,1473.21
1950,2012-01-11,1477.95
1951,2012-01-10,1476.45
1952,2012-01-09,1480.86
1953,2012-01-06,1487.01
1954,2012-01-05,1484.51
1955,2012-01-04,1495.77
1956,2012-01-03,1494.57
1957,2012-01-02,1495.73
1958,2011-12-30,1497.2
1959,2011-12-29,1490.64
1960,2011-12-28,1509.97
1961,2011-12-27,1511.24
1962,2011-12-26,1507.66
1963,2011-12-23,1504.09
1964,2011-12-22,1507.12
1965,2011-12-21,1507.5
1966,2011-12-20,1513.25
1967,2011-12-19,1521.44
1968,2011-12-16,1506.95
1969,2011-12-15,1506.93
1970,2011-12-14,1507.22
1971,2011-12-13,1520.38
1972,2011-12-12,1527.12
1973,2011-12-09,1528.06
1974,2011-12-08,1517.46
1975,2011-12-07,1513.68
1976,2011-12-06,1512.17
1977,2011-12-05,1516.04
1978,2011-12-02,1521.0
1979,2011-12-01,1516.93
1980,2011-11-30,1520.99
1981,2011-11-29,1527.39
1982,2011-11-28,1539.35
1983,2011-11-25,1546.42
1984,2011-11-24,1543.24
1985,2011-11-23,1548.1
1986,2011-11-22,1547.51
1987,2011-11-21,1536.45
1988,2011-11-18,1538.22
1989,2011-11-17,1525.92
1990,2011-11-16,1531.03
1991,2011-11-15,1530.69
1992,2011-11-14,1543.25
1993,2011-11-11,1538.57
1994,2011-11-10,1539.07
1995,2011-11-09,1541.22
1996,2011-11-08,1541.42
1997,2011-11-07,1539.16
1998,2011-11-04,1536.54
1999,2011-11-03,1550.48
2000,2011-11-02,1539.82
2001,2011-11-01,1534.41
2002,2011-10-31,1555.78
2003,2011-10-28,1565.8
2004,2011-10-27,1556.24
2005,2011-10-26,1576.42
2006,2011-10-25,1569.35
2007,2011-10-24,1573.83
2008,2011-10-21,1582.29
2009,2011-10-20,1567.97
2010,2011-10-19,1566.96
2011,2011-10-18,1573.43
2012,2011-10-17,1581.84
2013,2011-10-14,1595.86
2014,2011-10-13,1592.02
2015,2011-10-12,1598.68
2016,2011-10-11,1592.02
2017,2011-10-10,1584.2
2018,2011-10-07,1585.33
2019,2011-10-06,1584.94
2020,2011-10-05,1589.08
2021,2011-10-04,1572.37
2022,2011-09-30,1595.54
2023,2011-09-29,1600.01
2024,2011-09-28,1591.48
2025,2011-09-27,1583.7
2026,2011-09-26,1605.66
2027,2011-09-23,1587.83
2028,2011-09-22,1613.77
2029,2011-09-21,1579.69
2030,2011-09-20,1563.5
2031,2011-09-19,1552.0
2032,2011-09-16,1528.07
2033,2011-09-15,1530.56
2034,2011-09-14,1514.89
2035,2011-09-09,1493.4
2036,2011-09-08,1510.84
2037,2011-09-07,1509.15
2038,2011-09-06,1520.81
2039,2011-09-05,1512.25
2040,2011-09-02,1513.03
2041,2011-09-01,1518.45
2042,2011-08-31,1539.3
2043,2011-08-30,1550.21
2044,2011-08-29,1558.7
2045,2011-08-26,1562.41
2046,2011-08-25,1568.26
2047,2011-08-24,1561.33
2048,2011-08-23,1558.96
2049,2011-08-22,1559.45
2050,2011-08-19,1551.81
2051,2011-08-18,1550.29
2052,2011-08-17,1543.47
2053,2011-08-16,1542.07
2054,2011-08-12,1538.8
2055,2011-08-11,1540.75
2056,2011-08-10,1553.43
2057,2011-08-09,1545.95
2058,2011-08-08,1548.72
2059,2011-08-05,1514.02
2060,2011-08-04,1514.94
2061,2011-08-03,1509.24
2062,2011-08-02,1494.52
2063,2011-08-01,1509.51
2064,2011-07-29,1505.01
2065,2011-07-28,1511.02
2066,2011-07-27,1522.7
2067,2011-07-26,1522.9
2068,2011-07-25,1515.93
2069,2011-07-22,1515.83
2070,2011-07-21,1503.03
2071,2011-07-20,1497.09
2072,2011-07-19,1498.43
2073,2011-07-18,1491.51
2074,2011-07-15,1497.6
2075,2011-07-14,1504.43
2076,2011-07-13,1489.83
2077,2011-07-12,1485.91
2078,2011-07-11,1498.73
2079,2011-07-08,1512.78
2080,2011-07-07,1522.77
2081,2011-07-06,1530.41
2082,2011-07-05,1542.65
2083,2011-07-04,1545.14
2084,2011-07-01,1550.03
2085,2011-06-30,1546.49
2086,2011-06-29,1547.83
2087,2011-06-28,1545.81
2088,2011-06-27,1539.41
2089,2011-06-24,1544.64
2090,2011-06-23,1538.02
2091,2011-06-22,1546.45
2092,2011-06-21,1546.82
2093,2011-06-20,1546.63
2094,2011-06-17,1539.57
2095,2011-06-16,1540.83
2096,2011-06-15,1555.69
2097,2011-06-14,1566.02
2098,2011-06-13,1555.56
2099,2011-06-10,1568.29
2100,2011-06-09,1584.97
2101,2011-06-08,1584.4
2102,2011-06-07,1584.47
2103,2011-06-03,1564.74
2104,2011-06-02,1555.56
2105,2011-06-01,1547.92
2106,2011-05-31,1554.01
2107,2011-05-30,1542.07
2108,2011-05-27,1540.03
2109,2011-05-26,1542.79
2110,2011-05-25,1545.9
2111,2011-05-24,1540.74
2112,2011-05-23,1535.77
2113,2011-05-20,1552.09
2114,2011-05-19,1545.28
2115,2011-05-18,1552.37
2116,2011-05-17,1545.84
2117,2011-05-16,1543.21
2118,2011-05-13,1553.18
2119,2011-05-12,1544.2
2120,2011-05-11,1549.83
2121,2011-05-09,1559.34
2122,2011-05-06,1577.85
2123,2011-05-04,1597.04
2124,2011-05-03,1583.49
2125,2011-05-02,1577.58
2126,2011-04-29,1587.47
2127,2011-04-28,1590.85
2128,2011-04-27,1584.6
2129,2011-04-26,1585.86
2130,2011-04-25,1579.1
2131,2011-04-22,1573.75
2132,2011-04-21,1578.85
2133,2011-04-20,1562.65
2134,2011-04-19,1553.69
2135,2011-04-18,1560.26
2136,2011-04-15,1576.14
2137,2011-04-14,1577.13
2138,2011-04-13,1576.48
2139,2011-04-12,1576.06
2140,2011-04-11,1569.16
2141,2011-04-08,1560.67
2142,2011-04-07,1556.23
2143,2011-04-06,1552.44
2144,2011-04-05,1546.06
2145,2011-04-04,1544.63
2146,2011-04-01,1545.62
2147,2011-03-31,1558.13
2148,2011-03-30,1553.95
2149,2011-03-29,1571.02
2150,2011-03-28,1567.29
2151,2011-03-25,1575.6
2152,2011-03-24,1577.82
2153,2011-03-23,1593.42
2154,2011-03-22,1594.88
2155,2011-03-21,1593.16
2156,2011-03-18,1586.58
2157,2011-03-17,1585.11
2158,2011-03-16,1580.01
2159,2011-03-15,1580.23
2160,2011-03-14,1568.11
2161,2011-03-11,1554.25
2162,2011-03-10,1554.23
2163,2011-03-09,1548.59
2164,2011-03-08,1557.71
2165,2011-03-07,1563.1
2166,2011-03-04,1557.94
2167,2011-03-03,1553.03
2168,2011-03-02,1552.78
2169,2011-02-28,1556.08
2170,2011-02-25,1557.09
2171,2011-02-24,1560.51
2172,2011-02-23,1540.09
2173,2011-02-22,1530.13
2174,2011-02-21,1530.3
2175,2011-02-18,1511.34
2176,2011-02-17,1514.09
2177,2011-02-16,1512.86
2178,2011-02-15,1515.26
2179,2011-02-14,1514.59
2180,2011-02-11,1527.65
2181,2011-02-10,1528.36
2182,2011-02-09,1513.01
2183,2011-02-08,1501.81
2184,2011-02-07,1506.7
2185,2011-02-01,1531.97
2186,2011-01-31,1526.7
2187,2011-01-28,1525.62
2188,2011-01-27,1523.42
2189,2011-01-26,1529.05
2190,2011-01-25,1525.41
2191,2011-01-24,1522.66
2192,2011-01-21,1520.09
2193,2011-01-20,1509.65
2194,2011-01-19,1496.2
2195,2011-01-18,1489.64
2196,2011-01-17,1484.83
2197,2011-01-14,1496.22
2198,2011-01-13,1461.04
2199,2011-01-12,1456.04
2200,2011-01-11,1454.12
2201,2011-01-10,1450.43
2202,2011-01-07,1460.22
2203,2011-01-06,1467.26
2204,2011-01-05,1492.15
2205,2011-01-04,1497.1
2206,2011-01-03,1496.25
2207,2010-12-31,1494.08
2208,2010-12-30,1500.85
2209,2010-12-29,1501.04
2210,2010-12-28,1520.04
2211,2010-12-27,1512.99
2212,2010-12-24,1511.1
2213,2010-12-23,1507.23
2214,2010-12-22,1512.76
2215,2010-12-21,1519.4
2216,2010-12-20,1519.98
2217,2010-12-17,1535.92
2218,2010-12-16,1526.17
2219,2010-12-15,1543.9
2220,2010-12-14,1533.96
2221,2010-12-13,1510.77
2222,2010-12-10,1508.79
2223,2010-12-09,1512.59
2224,2010-12-08,1512.02
2225,2010-12-07,1509.52
2226,2010-12-06,1510.69
2227,2010-12-03,1506.8
2228,2010-12-02,1512.46
2229,2010-12-01,1500.44
2230,2010-11-30,1514.89
2231,2010-11-29,1528.1
2232,2010-11-26,1530.32
2233,2010-11-25,1518.09
2234,2010-11-24,1532.67
2235,2010-11-23,1574.7
2236,2010-11-22,1548.39
2237,2010-11-19,1549.13
2238,2010-11-18,1542.24
2239,2010-11-17,1550.26
2240,2010-11-16,1534.53
2241,2010-11-15,1549.16
2242,2010-11-12,1538.93
2243,2010-11-11,1525.16
2244,2010-11-10,1534.24
2245,2010-11-09,1541.51
2246,2010-11-08,1555.59
2247,2010-11-05,1571.39
2248,2010-11-04,1569.65
2249,2010-11-03,1552.27
2250,2010-11-02,1552.83
2251,2010-11-01,1559.89
2252,2010-10-29,1554.86
2253,2010-10-28,1555.89
2254,2010-10-27,1561.91
2255,2010-10-26,1561.34
2256,2010-10-25,1566.19
2257,2010-10-22,1569.46
2258,2010-10-21,1582.67
2259,2010-10-20,1559.94
2260,2010-10-19,1569.57
2261,2010-10-18,1552.52
2262,2010-10-15,1568.07
2263,2010-10-14,1563.18
2264,2010-10-13,1567.83
2265,2010-10-12,1562.65
2266,2010-10-11,1561.7
2267,2010-10-08,1562.23
2268,2010-10-07,1561.71
2269,2010-10-06,1550.88
2270,2010-10-05,1554.16
2271,2010-10-04,1541.49
2272,2010-10-01,1544.53
2273,2010-09-30,1548.71
2274,2010-09-29,1551.98
2275,2010-09-28,1540.96
2276,2010-09-27,1542.91
2277,2010-09-24,1544.72
2278,2010-09-20,1520.33
2279,2010-09-17,1524.74
2280,2010-09-16,1518.65
2281,2010-09-15,1508.29
2282,2010-09-14,1495.54
2283,2010-09-13,1485.32
2284,2010-09-10,1484.21
2285,2010-09-09,1481.87
2286,2010-09-08,1485.51
2287,2010-09-07,1504.83
2288,2010-09-06,1510.85
2289,2010-09-03,1510.09
2290,2010-09-02,1513.11
2291,2010-09-01,1510.83
2292,2010-08-31,1519.07
2293,2010-08-30,1517.77
2294,2010-08-27,1520.75
2295,2010-08-26,1512.41
2296,2010-08-25,1514.27
2297,2010-08-24,1507.12
2298,2010-08-23,1502.32
2299,2010-08-20,1510.57
2300,2010-08-19,1503.25
2301,2010-08-18,1508.97
2302,2010-08-17,1515.11
2303,2010-08-16,1520.69
2304,2010-08-13,1525.89
2305,2010-08-12,1529.29
2306,2010-08-11,1544.87
2307,2010-08-10,1539.42
2308,2010-08-09,1542.97
2309,2010-08-06,1534.0
2310,2010-08-05,1531.28
2311,2010-08-04,1543.23
2312,2010-08-03,1545.93
2313,2010-08-02,1534.18
2314,2010-07-30,1544.23
2315,2010-07-29,1548.85
2316,2010-07-28,1542.39
2317,2010-07-27,1536.52
2318,2010-07-26,1534.64
2319,2010-07-23,1549.97
2320,2010-07-22,1544.41
2321,2010-07-21,1549.23
2322,2010-07-20,1568.71
2323,2010-07-19,1575.57
2324,2010-07-16,1555.99
2325,2010-07-15,1536.68
2326,2010-07-14,1526.21
2327,2010-07-13,1518.59
2328,2010-07-12,1514.0
2329,2010-07-09,1519.32
2330,2010-07-08,1529.57
2331,2010-07-07,1537.8
2332,2010-07-06,1534.7
2333,2010-07-05,1535.42
2334,2010-07-02,1534.61
2335,2010-07-01,1507.98
2336,2010-06-30,1489.01
2337,2010-06-29,1484.37
2338,2010-06-28,1489.71
2339,2010-06-25,1498.13
2340,2010-06-24,1467.85
2341,2010-06-23,1456.37
2342,2010-06-22,1457.46
2343,2010-06-21,1457.87
2344,2010-06-18,1484.28
2345,2010-06-17,1496.61
2346,2010-06-16,1489.43
2347,2010-06-15,1496.44
2348,2010-06-14,1492.3
2349,2010-06-11,1513.71
2350,2010-06-10,1505.59
