,Date,EURKRW
2351,2010-06-09,1496.83
2352,2010-06-08,1473.67
2353,2010-06-07,1473.27
2354,2010-06-04,1464.27
2355,2010-06-03,1480.2
2356,2010-06-01,1494.24
2357,2010-05-31,1479.68
2358,2010-05-28,1481.6
2359,2010-05-27,1503.93
2360,2010-05-26,1540.31
2361,2010-05-25,1554.26
2362,2010-05-24,1518.37
2363,2010-05-20,1477.93
2364,2010-05-19,1422.0
2365,2010-05-18,1414.74
2366,2010-05-17,1416.38
2367,2010-05-14,1420.91
2368,2010-05-13,1425.45
2369,2010-05-12,1443.11
2370,2010-05-11,1446.77
2371,2010-05-10,1469.95
2372,2010-05-07,1468.35
2373,2010-05-06,1465.24
2374,2010-05-04,1470.1
2375,2010-05-03,1477.78
2376,2010-04-30,1472.09
2377,2010-04-29,1472.23
2378,2010-04-28,1476.4
2379,2010-04-27,1486.19
2380,2010-04-26,1477.84
2381,2010-04-23,1472.08
2382,2010-04-22,1487.23
2383,2010-04-21,1489.27
2384,2010-04-20,1503.59
2385,2010-04-19,1507.18
2386,2010-04-16,1502.68
2387,2010-04-15,1509.25
2388,2010-04-14,1517.7
2389,2010-04-13,1526.48
2390,2010-04-12,1518.98
2391,2010-04-09,1495.22
2392,2010-04-08,1494.13
2393,2010-04-07,1500.79
2394,2010-04-06,1506.1
2395,2010-04-05,1513.69
2396,2010-04-02,1526.52
2397,2010-04-01,1522.13
2398,2010-03-31,1516.81
2399,2010-03-30,1528.43
2400,2010-03-29,1528.3
2401,2010-03-26,1522.26
2402,2010-03-25,1521.98
2403,2010-03-24,1527.66
2404,2010-03-23,1538.11
2405,2010-03-22,1536.09
2406,2010-03-19,1542.28
2407,2010-03-18,1548.41
2408,2010-03-17,1557.51
2409,2010-03-16,1550.29
2410,2010-03-15,1559.87
2411,2010-03-12,1546.34
2412,2010-03-11,1544.05
2413,2010-03-10,1536.69
2414,2010-03-09,1544.62
2415,2010-03-08,1550.04
2416,2010-03-05,1549.36
2417,2010-03-04,1564.18
2418,2010-03-03,1562.1
2419,2010-03-02,1560.59
2420,2010-02-26,1573.34
2421,2010-02-25,1565.91
2422,2010-02-24,1560.79
2423,2010-02-23,1567.27
2424,2010-02-22,1563.93
2425,2010-02-19,1564.35
2426,2010-02-18,1556.91
2427,2010-02-17,1573.34
2428,2010-02-16,1573.07
2429,2010-02-12,1573.73
2430,2010-02-11,1594.83
2431,2010-02-10,1597.22
2432,2010-02-09,1595.32
2433,2010-02-08,1602.71
2434,2010-02-05,1603.33
2435,2010-02-04,1598.87
2436,2010-02-03,1606.06
2437,2010-02-02,1616.81
2438,2010-02-01,1622.12
2439,2010-01-29,1614.36
2440,2010-01-28,1614.98
2441,2010-01-27,1633.89
2442,2010-01-26,1639.96
2443,2010-01-25,1625.62
2444,2010-01-22,1621.59
2445,2010-01-21,1604.37
2446,2010-01-20,1615.82
2447,2010-01-19,1624.01
2448,2010-01-18,1618.24
2449,2010-01-15,1621.26
2450,2010-01-14,1630.62
2451,2010-01-13,1631.41
2452,2010-01-12,1630.26
2453,2010-01-11,1623.61
2454,2010-01-08,1621.36
2455,2010-01-07,1633.76
2456,2010-01-06,1630.9
2457,2010-01-05,1648.59
2458,2010-01-04,1649.37
2459,2009-12-31,1671.05
2460,2009-12-30,1668.21
2461,2009-12-29,1687.63
2462,2009-12-28,1683.18
2463,2009-12-24,1689.68
2464,2009-12-23,1689.1
2465,2009-12-22,1689.51
2466,2009-12-21,1696.08
2467,2009-12-18,1692.29
2468,2009-12-17,1696.45
2469,2009-12-16,1692.83
2470,2009-12-15,1697.91
2471,2009-12-14,1699.94
2472,2009-12-11,1713.84
2473,2009-12-10,1712.63
2474,2009-12-09,1710.93
2475,2009-12-08,1713.52
2476,2009-12-07,1717.15
2477,2009-12-04,1735.24
2478,2009-12-03,1740.66
2479,2009-12-02,1740.64
2480,2009-12-01,1745.22
2481,2009-11-30,1749.63
2482,2009-11-27,1755.62
2483,2009-11-26,1743.65
2484,2009-11-25,1730.08
2485,2009-11-24,1726.17
2486,2009-11-23,1728.17
2487,2009-11-20,1729.44
2488,2009-11-19,1724.26
2489,2009-11-18,1717.79
2490,2009-11-17,1725.92
2491,2009-11-16,1730.42
2492,2009-11-13,1725.85
2493,2009-11-12,1737.05
2494,2009-11-11,1735.15
2495,2009-11-10,1736.87
2496,2009-11-09,1734.61
2497,2009-11-06,1737.63
2498,2009-11-05,1751.96
2499,2009-11-04,1741.29
2500,2009-11-03,1747.65
2501,2009-11-02,1746.64
2502,2009-10-30,1754.92
2503,2009-10-29,1758.84
2504,2009-10-28,1771.54
2505,2009-10-27,1765.65
2506,2009-10-26,1768.87
2507,2009-10-23,1776.78
2508,2009-10-22,1786.99
2509,2009-10-21,1761.03
2510,2009-10-20,1746.77
2511,2009-10-19,1746.14
2512,2009-10-16,1735.24
2513,2009-10-15,1728.39
2514,2009-10-14,1734.36
2515,2009-10-13,1726.61
2516,2009-10-12,1720.78
2517,2009-10-09,1715.74
2518,2009-10-08,1724.44
2519,2009-10-07,1721.69
2520,2009-10-06,1723.8
2521,2009-10-05,1714.2
2522,2009-10-01,1713.6
2523,2009-09-30,1720.94
2524,2009-09-29,1733.9
2525,2009-09-28,1746.13
2526,2009-09-25,1740.91
2527,2009-09-24,1757.68
2528,2009-09-23,1770.46
2529,2009-09-22,1776.42
2530,2009-09-21,1768.01
2531,2009-09-18,1775.25
2532,2009-09-17,1777.64
2533,2009-09-16,1775.87
2534,2009-09-15,1775.85
2535,2009-09-14,1786.04
2536,2009-09-11,1783.88
2537,2009-09-10,1782.16
2538,2009-09-09,1779.13
2539,2009-09-08,1773.18
2540,2009-09-07,1772.12
2541,2009-09-04,1773.23
2542,2009-09-03,1780.19
2543,2009-09-02,1777.46
2544,2009-09-01,1784.6
2545,2009-08-31,1784.54
2546,2009-08-28,1785.42
2547,2009-08-27,1778.15
2548,2009-08-26,1785.61
2549,2009-08-25,1780.59
2550,2009-08-24,1777.89
2551,2009-08-21,1785.95
2552,2009-08-20,1772.27
2553,2009-08-19,1773.45
2554,2009-08-18,1764.75
2555,2009-08-17,1775.59
2556,2009-08-14,1768.05
2557,2009-08-13,1761.79
2558,2009-08-12,1762.88
2559,2009-08-11,1753.2
2560,2009-08-10,1742.44
2561,2009-08-07,1765.09
2562,2009-08-06,1763.17
2563,2009-08-05,1762.53
2564,2009-08-04,1758.96
2565,2009-08-03,1737.95
2566,2009-07-31,1733.84
2567,2009-07-30,1738.43
2568,2009-07-29,1761.7
2569,2009-07-28,1764.1
2570,2009-07-27,1770.9
2571,2009-07-24,1775.37
2572,2009-07-23,1777.49
2573,2009-07-22,1774.13
2574,2009-07-21,1778.13
2575,2009-07-20,1773.48
2576,2009-07-17,1777.86
2577,2009-07-16,1784.71
2578,2009-07-15,1794.31
2579,2009-07-14,1812.76
2580,2009-07-13,1824.35
2581,2009-07-10,1789.75
2582,2009-07-09,1777.49
2583,2009-07-08,1778.87
2584,2009-07-07,1773.73
2585,2009-07-06,1772.59
2586,2009-07-03,1775.97
2587,2009-07-02,1790.63
2588,2009-07-01,1778.45
2589,2009-06-30,1795.17
2590,2009-06-29,1801.9
2591,2009-06-26,1800.46
2592,2009-06-25,1802.46
2593,2009-06-24,1812.11
2594,2009-06-23,1786.13
2595,2009-06-22,1770.38
2596,2009-06-19,1763.54
2597,2009-06-18,1763.79
2598,2009-06-17,1748.63
2599,2009-06-16,1739.5
2600,2009-06-15,1758.22
2601,2009-06-12,1765.01
2602,2009-06-11,1754.85
2603,2009-06-10,1761.39
2604,2009-06-09,1760.62
2605,2009-06-08,1742.2
2606,2009-06-05,1766.41
2607,2009-06-04,1771.01
2608,2009-06-03,1760.64
2609,2009-06-02,1753.41
2610,2009-06-01,1756.75
2611,2009-05-29,1754.45
2612,2009-05-28,1743.32
2613,2009-05-27,1773.56
2614,2009-05-26,1763.54
2615,2009-05-25,1751.44
2616,2009-05-22,1737.25
2617,2009-05-21,1716.11
2618,2009-05-20,1700.67
2619,2009-05-19,1690.98
2620,2009-05-18,1693.27
2621,2009-05-15,1717.68
2622,2009-05-14,1724.03
2623,2009-05-13,1703.41
2624,2009-05-12,1690.49
2625,2009-05-11,1699.91
2626,2009-05-08,1670.14
2627,2009-05-07,1676.51
2628,2009-05-06,1693.03
2629,2009-05-04,1696.6
2630,2009-04-30,1723.7
2631,2009-04-29,1761.13
2632,2009-04-28,1767.23
2633,2009-04-27,1771.74
2634,2009-04-24,1775.47
2635,2009-04-23,1753.43
2636,2009-04-22,1751.13
2637,2009-04-21,1745.44
2638,2009-04-20,1736.76
2639,2009-04-17,1742.26
2640,2009-04-16,1757.14
2641,2009-04-15,1761.57
2642,2009-04-14,1757.08
2643,2009-04-13,1751.25
2644,2009-04-10,1751.94
2645,2009-04-09,1762.78
2646,2009-04-08,1783.29
2647,2009-04-07,1766.33
2648,2009-04-06,1779.79
2649,2009-04-03,1802.3
2650,2009-04-02,1770.61
2651,2009-04-01,1824.24
2652,2009-03-31,1818.48
2653,2009-03-30,1839.73
2654,2009-03-27,1827.9
2655,2009-03-26,1816.34
2656,2009-03-25,1835.93
2657,2009-03-24,1874.59
2658,2009-03-23,1903.86
2659,2009-03-20,1923.3
2660,2009-03-19,1884.6
2661,2009-03-18,1849.37
2662,2009-03-17,1830.35
2663,2009-03-16,1856.44
2664,2009-03-13,1922.63
2665,2009-03-12,1909.95
2666,2009-03-11,1872.94
2667,2009-03-10,1926.84
2668,2009-03-09,1957.15
2669,2009-03-06,1968.5
2670,2009-03-05,1972.2
2671,2009-03-04,1943.4
2672,2009-03-03,1965.34
2673,2009-03-02,1979.78
2674,2009-02-27,1936.95
2675,2009-02-26,1926.63
2676,2009-02-25,1951.17
2677,2009-02-24,1929.9
2678,2009-02-23,1920.76
2679,2009-02-20,1898.82
2680,2009-02-19,1873.32
2681,2009-02-18,1847.77
2682,2009-02-17,1844.42
2683,2009-02-16,1819.13
2684,2009-02-13,1811.42
2685,2009-02-12,1806.59
2686,2009-02-11,1804.15
2687,2009-02-10,1788.77
2688,2009-02-09,1782.27
2689,2009-02-06,1763.94
2690,2009-02-05,1771.62
2691,2009-02-04,1797.49
2692,2009-02-03,1788.13
2693,2009-02-02,1772.27
2694,2009-01-30,1779.14
2695,2009-01-29,1797.13
2696,2009-01-28,1827.69
2697,2009-01-23,1783.49
2698,2009-01-22,1791.63
2699,2009-01-21,1774.99
2700,2009-01-20,1779.62
2701,2009-01-19,1821.14
2702,2009-01-16,1795.2
2703,2009-01-15,1820.09
2704,2009-01-14,1790.21
2705,2009-01-13,1796.51
2706,2009-01-12,1808.93
2707,2009-01-09,1826.28
2708,2009-01-08,1807.52
2709,2009-01-07,1756.02
2710,2009-01-06,1755.86
2711,2009-01-05,1814.89
2712,2009-01-02,1848.84
2713,2008-12-31,1847.76
2714,2008-12-30,1867.59
2715,2008-12-29,1829.33
2716,2008-12-26,1832.67
2717,2008-12-24,1833.47
2718,2008-12-23,1895.6
2719,2008-12-22,1850.47
2720,2008-12-19,1837.22
2721,2008-12-18,1864.87
2722,2008-12-17,1859.57
2723,2008-12-16,1865.53
2724,2008-12-15,1842.62
2725,2008-12-12,1826.64
2726,2008-12-11,1785.07
2727,2008-12-10,1808.87
2728,2008-12-09,1858.07
2729,2008-12-08,1872.5
2730,2008-12-05,1885.39
2731,2008-12-04,1868.41
2732,2008-12-03,1866.9
2733,2008-12-02,1843.93
2734,2008-12-01,1831.35
2735,2008-11-28,1893.56
2736,2008-11-27,1907.21
2737,2008-11-26,1911.63
2738,2008-11-25,1934.96
2739,2008-11-24,1908.9
2740,2008-11-21,1885.77
2741,2008-11-20,1875.0
2742,2008-11-19,1828.38
2743,2008-11-18,1811.34
2744,2008-11-17,1773.25
2745,2008-11-14,1775.38
2746,2008-11-13,1727.49
2747,2008-11-12,1704.1
2748,2008-11-11,1717.09
2749,2008-11-10,1706.91
2750,2008-11-07,1693.97
2751,2008-11-06,1711.43
2752,2008-11-05,1623.65
2753,2008-11-04,1616.51
2754,2008-11-03,1617.65
2755,2008-10-31,1650.15
2756,2008-10-30,1671.78
2757,2008-10-29,1802.69
2758,2008-10-28,1833.53
2759,2008-10-27,1810.27
2760,2008-10-24,1813.68
2761,2008-10-23,1806.79
2762,2008-10-22,1753.91
2763,2008-10-21,1757.22
2764,2008-10-20,1773.94
2765,2008-10-17,1760.25
2766,2008-10-16,1811.04
2767,2008-10-15,1691.85
2768,2008-10-14,1645.07
2769,2008-10-13,1686.52
2770,2008-10-10,1750.61
2771,2008-10-09,1890.62
2772,2008-10-08,1904.18
2773,2008-10-07,1775.79
2774,2008-10-06,1729.03
2775,2008-10-02,1701.89
2776,2008-10-01,1677.11
2777,2008-09-30,1733.25
2778,2008-09-29,1699.29
2779,2008-09-26,1700.73
2780,2008-09-25,1699.58
2781,2008-09-24,1694.81
2782,2008-09-23,1682.84
2783,2008-09-22,1658.88
2784,2008-09-19,1613.57
2785,2008-09-18,1644.78
2786,2008-09-17,1596.42
2787,2008-09-16,1656.05
2788,2008-09-12,1561.8
2789,2008-09-11,1545.25
2790,2008-09-10,1546.76
2791,2008-09-09,1555.48
2792,2008-09-08,1553.52
2793,2008-09-05,1600.41
2794,2008-09-04,1636.64
2795,2008-09-03,1657.29
2796,2008-09-02,1644.87
2797,2008-09-01,1634.83
2798,2008-08-29,1606.28
2799,2008-08-28,1597.39
2800,2008-08-27,1596.01
2801,2008-08-26,1599.78
2802,2008-08-25,1589.65
2803,2008-08-22,1581.21
2804,2008-08-21,1559.92
2805,2008-08-20,1548.03
2806,2008-08-19,1536.95
2807,2008-08-18,1544.49
2808,2008-08-14,1551.17
2809,2008-08-13,1554.73
2810,2008-08-12,1541.7
2811,2008-08-11,1553.94
2812,2008-08-08,1559.32
2813,2008-08-07,1572.32
2814,2008-08-06,1575.97
2815,2008-08-05,1579.07
2816,2008-08-04,1584.8
2817,2008-08-01,1579.83
2818,2008-07-31,1581.91
2819,2008-07-30,1580.05
2820,2008-07-29,1588.86
2821,2008-07-28,1579.42
2822,2008-07-25,1586.0
2823,2008-07-24,1579.43
2824,2008-07-23,1597.95
2825,2008-07-22,1619.51
2826,2008-07-21,1617.95
2827,2008-07-18,1607.68
2828,2008-07-17,1605.29
2829,2008-07-16,1605.8
2830,2008-07-15,1613.26
2831,2008-07-14,1594.7
2832,2008-07-11,1582.13
2833,2008-07-10,1578.3
2834,2008-07-09,1580.0
2835,2008-07-08,1620.31
2836,2008-07-07,1630.05
2837,2008-07-04,1649.65
2838,2008-07-03,1660.3
2839,2008-07-02,1649.9
2840,2008-07-01,1647.98
2841,2008-06-30,1653.2
2842,2008-06-27,1641.94
2843,2008-06-26,1623.85
2844,2008-06-25,1615.65
2845,2008-06-24,1611.13
2846,2008-06-23,1620.52
2847,2008-06-20,1599.58
2848,2008-06-19,1596.69
2849,2008-06-18,1599.59
2850,2008-06-17,1590.6
2851,2008-06-16,1599.0
2852,2008-06-13,1607.26
2853,2008-06-12,1596.9
2854,2008-06-11,1596.81
2855,2008-06-10,1596.66
2856,2008-06-09,1633.86
2857,2008-06-05,1580.18
2858,2008-06-04,1571.73
2859,2008-06-03,1584.33
2860,2008-06-02,1590.83
2861,2008-05-30,1594.49
2862,2008-05-29,1607.47
2863,2008-05-28,1631.1
2864,2008-05-27,1640.99
2865,2008-05-26,1653.48
2866,2008-05-23,1646.62
2867,2008-05-22,1646.92
2868,2008-05-21,1632.97
2869,2008-05-20,1629.68
2870,2008-05-19,1625.31
2871,2008-05-16,1610.74
2872,2008-05-15,1624.4
2873,2008-05-14,1620.4
2874,2008-05-13,1621.65
2875,2008-05-09,1616.15
2876,2008-05-08,1606.66
2877,2008-05-07,1590.97
2878,2008-05-06,1575.16
2879,2008-05-02,1564.02
2880,2008-04-30,1564.76
2881,2008-04-29,1557.96
2882,2008-04-28,1558.68
2883,2008-04-25,1555.25
2884,2008-04-24,1579.35
2885,2008-04-23,1584.72
2886,2008-04-22,1586.12
2887,2008-04-21,1573.01
2888,2008-04-18,1592.18
2889,2008-04-17,1586.74
2890,2008-04-16,1567.86
2891,2008-04-15,1564.53
2892,2008-04-14,1544.99
2893,2008-04-11,1546.29
2894,2008-04-10,1545.48
2895,2008-04-08,1539.31
2896,2008-04-07,1525.43
2897,2008-04-04,1528.09
2898,2008-04-03,1523.4
2899,2008-04-02,1522.68
2900,2008-04-01,1542.89
2901,2008-03-31,1563.35
2902,2008-03-28,1564.97
2903,2008-03-27,1558.75
2904,2008-03-26,1539.41
2905,2008-03-25,1518.26
2906,2008-03-24,1533.69
2907,2008-03-21,1548.79
2908,2008-03-20,1574.09
2909,2008-03-19,1584.79
2910,2008-03-18,1599.38
2911,2008-03-17,1622.53
2912,2008-03-14,1557.08
2913,2008-03-13,1529.6
2914,2008-03-12,1491.82
2915,2008-03-11,1488.47
2916,2008-03-10,1485.5
2917,2008-03-07,1476.85
2918,2008-03-06,1452.32
2919,2008-03-05,1439.42
2920,2008-03-04,1438.42
2921,2008-03-03,1441.18
2922,2008-02-29,1428.59
2923,2008-02-28,1414.12
2924,2008-02-27,1416.02
2925,2008-02-26,1403.33
2926,2008-02-25,1404.22
2927,2008-02-22,1404.54
2928,2008-02-21,1396.99
2929,2008-02-20,1392.51
2930,2008-02-19,1388.48
2931,2008-02-18,1387.7
2932,2008-02-15,1385.33
2933,2008-02-14,1377.77
2934,2008-02-13,1378.08
2935,2008-02-12,1375.56
2936,2008-02-11,1376.92
2937,2008-02-05,1395.6
2938,2008-02-04,1396.66
2939,2008-02-01,1403.84
2940,2008-01-31,1404.81
2941,2008-01-30,1396.08
2942,2008-01-29,1395.68
2943,2008-01-28,1395.26
2944,2008-01-25,1397.79
2945,2008-01-24,1386.79
2946,2008-01-23,1395.38
2947,2008-01-22,1372.62
2948,2008-01-21,1379.78
2949,2008-01-18,1380.16
2950,2008-01-17,1387.57
2951,2008-01-16,1393.42
2952,2008-01-15,1393.26
2953,2008-01-14,1393.77
2954,2008-01-11,1386.99
2955,2008-01-10,1375.83
2956,2008-01-09,1381.17
2957,2008-01-08,1383.59
2958,2008-01-07,1379.71
2959,2008-01-04,1381.94
2960,2008-01-03,1379.61
2961,2008-01-02,1373.5
2962,2007-12-31,1374.23
2963,2007-12-28,1370.45
2964,2007-12-27,1363.94
2965,2007-12-26,1353.76
2966,2007-12-24,1351.14
2967,2007-12-21,1354.14
2968,2007-12-20,1356.1
2969,2007-12-18,1354.05
2970,2007-12-17,1346.9
2971,2007-12-14,1363.06
2972,2007-12-13,1360.68
2973,2007-12-12,1362.79
2974,2007-12-11,1360.87
2975,2007-12-10,1352.89
2976,2007-12-07,1343.69
2977,2007-12-06,1345.34
2978,2007-12-05,1361.31
2979,2007-12-04,1355.15
2980,2007-12-03,1357.9
2981,2007-11-30,1358.81
2982,2007-11-29,1376.8
2983,2007-11-28,1377.07
2984,2007-11-27,1380.29
2985,2007-11-26,1380.29
2986,2007-11-23,1386.59
2987,2007-11-22,1385.93
2988,2007-11-21,1378.49
2989,2007-11-20,1356.37
2990,2007-11-19,1347.53
2991,2007-11-16,1340.96
2992,2007-11-15,1345.33
2993,2007-11-14,1339.19
2994,2007-11-13,1343.6
2995,2007-11-12,1334.6
2996,2007-11-09,1334.17
2997,2007-11-08,1329.77
2998,2007-11-07,1326.53
2999,2007-11-06,1317.58
3000,2007-11-05,1315.69
3001,2007-11-02,1310.94
3002,2007-11-01,1307.51
3003,2007-10-31,1302.05
3004,2007-10-30,1304.99
3005,2007-10-29,1308.44
3006,2007-10-26,1307.07
3007,2007-10-25,1307.53
3008,2007-10-24,1304.06
3009,2007-10-23,1303.56
3010,2007-10-22,1314.43
3011,2007-10-19,1309.14
3012,2007-10-18,1308.14
3013,2007-10-17,1302.66
3014,2007-10-16,1300.1
3015,2007-10-15,1300.62
3016,2007-10-12,1302.88
3017,2007-10-11,1301.0
3018,2007-10-10,1293.54
3019,2007-10-09,1290.03
3020,2007-10-08,1291.42
3021,2007-10-05,1295.11
3022,2007-10-04,1292.54
3023,2007-10-02,1297.28
3024,2007-10-01,1300.47
3025,2007-09-28,1296.84
3026,2007-09-27,1302.22
3027,2007-09-21,1297.92
3028,2007-09-20,1295.11
3029,2007-09-19,1294.6
3030,2007-09-18,1288.37
3031,2007-09-17,1286.9
3032,2007-09-14,1289.04
3033,2007-09-13,1295.25
3034,2007-09-12,1292.82
3035,2007-09-11,1290.88
3036,2007-09-10,1294.46
3037,2007-09-07,1282.81
3038,2007-09-06,1281.91
3039,2007-09-05,1273.28
3040,2007-09-04,1278.16
3041,2007-09-03,1279.27
3042,2007-08-31,1282.47
3043,2007-08-30,1282.84
3044,2007-08-29,1281.44
3045,2007-08-28,1282.03
3046,2007-08-27,1283.54
3047,2007-08-24,1277.7
3048,2007-08-23,1276.15
3049,2007-08-22,1273.82
3050,2007-08-21,1271.37
3051,2007-08-20,1272.3
3052,2007-08-17,1274.39
3053,2007-08-16,1269.75
3054,2007-08-14,1268.2
3055,2007-08-13,1270.3
3056,2007-08-10,1275.12
3057,2007-08-09,1271.29
3058,2007-08-08,1268.74
3059,2007-08-07,1274.06
3060,2007-08-06,1275.95
3061,2007-08-03,1264.93
3062,2007-08-02,1260.82
3063,2007-08-01,1263.41
3064,2007-07-31,1259.99
3065,2007-07-30,1260.21
3066,2007-07-27,1263.56
3067,2007-07-26,1259.04
3068,2007-07-25,1262.14
3069,2007-07-24,1263.19
3070,2007-07-23,1265.54
3071,2007-07-20,1263.43
3072,2007-07-19,1264.63
3073,2007-07-18,1265.59
3074,2007-07-16,1265.56
3075,2007-07-13,1262.66
3076,2007-07-12,1264.59
3077,2007-07-11,1263.81
3078,2007-07-10,1252.67
3079,2007-07-09,1254.73
3080,2007-07-06,1250.1
3081,2007-07-05,1255.4
3082,2007-07-04,1253.55
3083,2007-07-03,1251.51
3084,2007-07-02,1250.65
3085,2007-06-29,1242.6
3086,2007-06-28,1248.53
3087,2007-06-27,1246.18
3088,2007-06-26,1245.97
3089,2007-06-25,1245.91
3090,2007-06-22,1245.12
3091,2007-06-21,1239.86
3092,2007-06-20,1245.66
3093,2007-06-19,1245.62
3094,2007-06-18,1244.29
3095,2007-06-15,1237.12
3096,2007-06-14,1236.49
3097,2007-06-13,1239.55
3098,2007-06-12,1241.44
3099,2007-06-11,1244.89
3100,2007-06-08,1249.96
3101,2007-06-07,1251.55
3102,2007-06-05,1251.54
3103,2007-06-04,1247.74
3104,2007-06-01,1248.33
3105,2007-05-31,1246.74
3106,2007-05-30,1251.08
3107,2007-05-29,1246.79
3108,2007-05-28,1249.98
3109,2007-05-25,1247.26
3110,2007-05-23,1253.01
3111,2007-05-22,1253.71
3112,2007-05-21,1256.51
3113,2007-05-18,1261.04
3114,2007-05-17,1256.55
3115,2007-05-16,1257.38
3116,2007-05-15,1252.75
3117,2007-05-14,1250.86
3118,2007-05-11,1249.51
3119,2007-05-10,1254.07
3120,2007-05-09,1251.16
