,Date,JPYKRW
0,2019-12-05,1093.42
1,2019-12-04,1097.97
2,2019-12-03,1093.3
3,2019-12-02,1080.76
4,2019-11-29,1077.18
5,2019-11-28,1077.25
6,2019-11-27,1079.14
7,2019-11-26,1080.52
8,2019-11-25,1080.89
9,2019-11-22,1085.36
10,2019-11-21,1082.26
11,2019-11-20,1079.35
12,2019-11-19,1072.05
13,2019-11-18,1068.82
14,2019-11-15,1074.14
15,2019-11-14,1077.36
16,2019-11-13,1073.67
17,2019-11-12,1065.72
18,2019-11-11,1069.51
19,2019-11-08,1058.48
20,2019-11-07,1059.53
21,2019-11-06,1062.7
22,2019-11-05,1062.11
23,2019-11-04,1069.98
24,2019-11-01,1080.26
25,2019-10-31,1078.9
26,2019-10-30,1071.71
27,2019-10-29,1072.69
28,2019-10-28,1076.67
29,2019-10-25,1081.34
30,2019-10-24,1080.22
31,2019-10-23,1081.45
32,2019-10-22,1080.41
33,2019-10-21,1079.39
34,2019-10-18,1086.83
35,2019-10-17,1084.56
36,2019-10-16,1093.94
37,2019-10-15,1096.13
38,2019-10-14,1096.11
39,2019-10-11,1095.71
40,2019-10-10,1112.09
41,2019-10-08,1120.0
42,2019-10-07,1121.15
43,2019-10-04,1121.89
44,2019-10-02,1121.9
45,2019-10-01,1109.88
46,2019-09-30,1111.06
47,2019-09-27,1110.03
48,2019-09-26,1115.76
49,2019-09-25,1118.36
50,2019-09-24,1109.36
51,2019-09-23,1114.52
52,2019-09-20,1100.82
53,2019-09-19,1106.94
54,2019-09-18,1101.46
55,2019-09-17,1101.4
56,2019-09-16,1098.69
57,2019-09-11,1109.31
58,2019-09-10,1110.23
59,2019-09-09,1114.95
60,2019-09-06,1116.67
61,2019-09-05,1125.23
62,2019-09-04,1136.48
63,2019-09-03,1146.47
64,2019-09-02,1139.62
65,2019-08-30,1136.8
66,2019-08-29,1141.92
67,2019-08-28,1148.46
68,2019-08-27,1147.29
69,2019-08-26,1147.81
70,2019-08-23,1135.65
71,2019-08-22,1137.59
72,2019-08-21,1130.63
73,2019-08-20,1137.19
74,2019-08-19,1135.93
75,2019-08-16,1138.53
76,2019-08-14,1144.77
77,2019-08-13,1163.27
78,2019-08-12,1159.46
79,2019-08-09,1146.15
80,2019-08-08,1139.54
81,2019-08-07,1143.89
82,2019-08-06,1143.56
83,2019-08-05,1146.47
84,2019-08-02,1123.49
85,2019-08-01,1090.28
86,2019-07-31,1089.62
87,2019-07-30,1087.53
88,2019-07-29,1090.25
89,2019-07-26,1090.05
90,2019-07-25,1093.32
91,2019-07-24,1090.75
92,2019-07-23,1090.51
93,2019-07-22,1091.54
94,2019-07-19,1092.42
95,2019-07-18,1092.47
96,2019-07-17,1090.84
97,2019-07-16,1091.91
98,2019-07-15,1093.5
99,2019-07-12,1088.29
100,2019-07-11,1085.48
101,2019-07-10,1084.69
102,2019-07-09,1087.47
103,2019-07-08,1087.67
104,2019-07-05,1084.07
105,2019-07-04,1084.57
106,2019-07-03,1087.27
107,2019-07-02,1078.57
108,2019-07-01,1074.22
109,2019-06-28,1073.14
110,2019-06-27,1072.47
111,2019-06-26,1074.07
112,2019-06-25,1080.93
113,2019-06-24,1078.5
114,2019-06-21,1081.77
115,2019-06-20,1077.51
116,2019-06-19,1085.13
117,2019-06-18,1094.95
118,2019-06-17,1092.41
119,2019-06-14,1095.5
120,2019-06-13,1090.47
121,2019-06-12,1091.68
122,2019-06-11,1086.94
123,2019-06-10,1092.89
124,2019-06-07,1092.17
125,2019-06-05,1087.82
126,2019-06-04,1096.19
127,2019-06-03,1091.82
128,2019-05-31,1095.58
129,2019-05-30,1085.95
130,2019-05-29,1091.91
131,2019-05-28,1087.34
132,2019-05-27,1082.99
133,2019-05-24,1083.1
134,2019-05-23,1082.64
135,2019-05-22,1077.17
136,2019-05-21,1083.46
137,2019-05-20,1086.76
138,2019-05-17,1090.44
139,2019-05-16,1085.42
140,2019-05-15,1088.61
141,2019-05-14,1082.65
142,2019-05-13,1082.79
143,2019-05-10,1073.1
144,2019-05-09,1075.93
145,2019-05-08,1065.86
146,2019-05-07,1057.01
147,2019-05-03,1049.37
148,2019-05-02,1044.16
149,2019-04-30,1048.38
150,2019-04-29,1038.62
151,2019-04-26,1038.88
152,2019-04-25,1039.92
153,2019-04-24,1028.92
154,2019-04-23,1021.32
155,2019-04-22,1019.88
156,2019-04-19,1015.46
157,2019-04-18,1016.75
158,2019-04-17,1011.83
159,2019-04-16,1015.46
160,2019-04-15,1012.51
161,2019-04-12,1015.63
162,2019-04-11,1026.41
163,2019-04-10,1023.6
164,2019-04-09,1024.85
165,2019-04-08,1027.32
166,2019-04-05,1018.57
167,2019-04-04,1020.69
168,2019-04-03,1017.63
169,2019-04-02,1020.88
170,2019-04-01,1022.75
171,2019-03-29,1026.4
172,2019-03-28,1031.14
173,2019-03-27,1030.4
174,2019-03-26,1027.41
175,2019-03-25,1029.04
176,2019-03-22,1026.66
177,2019-03-21,1020.75
178,2019-03-20,1013.86
179,2019-03-19,1016.59
180,2019-03-18,1016.77
181,2019-03-15,1017.05
182,2019-03-14,1017.88
183,2019-03-13,1017.2
184,2019-03-12,1015.76
185,2019-03-11,1019.73
186,2019-03-08,1022.76
187,2019-03-07,1011.6
188,2019-03-06,1009.16
189,2019-03-05,1006.21
190,2019-03-04,1006.74
191,2019-02-28,1014.62
192,2019-02-27,1012.35
193,2019-02-26,1008.93
194,2019-02-25,1011.47
195,2019-02-22,1014.84
196,2019-02-21,1017.12
197,2019-02-20,1014.49
198,2019-02-19,1018.64
199,2019-02-18,1018.59
200,2019-02-15,1022.03
201,2019-02-14,1014.9
202,2019-02-13,1014.13
203,2019-02-12,1019.15
204,2019-02-11,1021.23
205,2019-02-08,1024.05
206,2019-02-07,1026.95
207,2019-02-01,1027.45
208,2019-01-31,1024.34
209,2019-01-30,1022.07
210,2019-01-29,1022.24
211,2019-01-28,1022.06
212,2019-01-25,1020.25
213,2019-01-24,1029.47
214,2019-01-23,1029.18
215,2019-01-22,1034.5
216,2019-01-21,1031.15
217,2019-01-18,1026.24
218,2019-01-17,1033.71
219,2019-01-16,1031.57
220,2019-01-15,1036.37
221,2019-01-14,1039.27
222,2019-01-11,1030.14
223,2019-01-10,1035.1
224,2019-01-09,1029.98
225,2019-01-08,1035.74
226,2019-01-07,1034.21
227,2019-01-04,1040.79
228,2019-01-03,1047.23
229,2019-01-02,1028.5
230,2018-12-31,1015.7
231,2018-12-28,1012.37
232,2018-12-27,1012.5
233,2018-12-26,1017.3
234,2018-12-24,1014.64
235,2018-12-21,1010.92
236,2018-12-20,1004.61
237,2018-12-19,1002.8
238,2018-12-18,1005.03
239,2018-12-17,998.98
240,2018-12-14,998.99
241,2018-12-13,991.32
242,2018-12-12,995.55
243,2018-12-11,998.98
244,2018-12-10,1000.67
245,2018-12-07,994.82
246,2018-12-06,994.19
247,2018-12-05,985.57
248,2018-12-04,981.07
249,2018-12-03,979.88
250,2018-11-30,988.29
251,2018-11-29,989.19
252,2018-11-28,991.61
253,2018-11-27,994.59
254,2018-11-26,997.31
255,2018-11-23,1003.72
256,2018-11-22,1000.75
257,2018-11-21,999.25
258,2018-11-20,1004.5
259,2018-11-19,999.34
260,2018-11-16,1000.04
261,2018-11-15,997.22
262,2018-11-14,994.91
263,2018-11-13,995.22
264,2018-11-12,998.99
265,2018-11-09,991.44
266,2018-11-08,982.28
267,2018-11-07,990.37
268,2018-11-06,993.59
269,2018-11-05,992.98
270,2018-11-02,989.51
271,2018-11-01,1004.21
272,2018-10-31,1008.18
273,2018-10-30,1008.94
274,2018-10-29,1016.6
275,2018-10-26,1018.86
276,2018-10-25,1013.04
277,2018-10-24,1006.52
278,2018-10-23,1014.09
279,2018-10-22,1004.21
280,2018-10-19,1007.16
281,2018-10-18,1009.38
282,2018-10-17,1003.96
283,2018-10-16,1002.54
284,2018-10-15,1013.14
285,2018-10-12,1008.99
286,2018-10-11,1017.33
287,2018-10-10,1003.8
288,2018-10-08,1004.37
289,2018-10-05,993.63
290,2018-10-04,990.31
291,2018-10-02,984.18
292,2018-10-01,975.68
293,2018-09-28,979.89
294,2018-09-27,984.38
295,2018-09-21,990.82
296,2018-09-20,997.86
297,2018-09-19,999.24
298,2018-09-18,1002.18
299,2018-09-17,1005.49
300,2018-09-14,999.29
301,2018-09-13,1007.22
302,2018-09-12,1014.25
303,2018-09-11,1013.43
304,2018-09-10,1016.52
305,2018-09-07,1012.29
306,2018-09-06,1009.04
307,2018-09-05,1007.76
308,2018-09-04,1004.45
309,2018-09-03,1001.48
310,2018-08-31,1008.8
311,2018-08-30,997.13
312,2018-08-29,1001.21
313,2018-08-28,996.98
314,2018-08-27,1003.42
315,2018-08-24,1003.64
316,2018-08-23,1012.54
317,2018-08-22,1014.74
318,2018-08-21,1013.91
319,2018-08-20,1015.98
320,2018-08-17,1019.02
321,2018-08-16,1020.47
322,2018-08-14,1018.94
323,2018-08-13,1024.88
324,2018-08-10,1016.97
325,2018-08-09,1007.7
326,2018-08-08,1008.77
327,2018-08-07,1009.64
328,2018-08-06,1010.0
329,2018-08-03,1011.26
330,2018-08-02,1013.78
331,2018-08-01,1000.58
332,2018-07-31,1003.68
333,2018-07-30,1006.44
334,2018-07-27,1007.62
335,2018-07-26,1010.96
336,2018-07-25,1012.83
337,2018-07-24,1018.48
338,2018-07-23,1019.95
339,2018-07-20,1014.98
340,2018-07-19,1006.5
341,2018-07-18,1005.19
342,2018-07-17,1001.47
343,2018-07-16,1004.85
344,2018-07-13,1006.93
345,2018-07-12,1001.02
346,2018-07-11,1009.49
347,2018-07-10,1004.59
348,2018-07-09,1007.29
349,2018-07-06,1010.59
350,2018-07-05,1011.85
351,2018-07-04,1011.04
352,2018-07-03,1007.18
353,2018-07-02,1012.05
354,2018-06-29,1007.46
355,2018-06-28,1020.47
356,2018-06-27,1016.2
357,2018-06-26,1019.28
358,2018-06-25,1017.61
359,2018-06-22,1010.67
360,2018-06-21,1009.07
361,2018-06-20,1005.59
362,2018-06-19,1016.12
363,2018-06-18,999.86
364,2018-06-15,994.84
365,2018-06-14,982.39
366,2018-06-12,977.47
367,2018-06-11,978.48
368,2018-06-08,983.25
369,2018-06-07,972.36
370,2018-06-05,976.61
371,2018-06-04,977.66
372,2018-06-01,980.54
373,2018-05-31,991.36
374,2018-05-30,992.42
375,2018-05-29,991.42
376,2018-05-28,983.4
377,2018-05-25,986.42
378,2018-05-24,985.16
379,2018-05-23,984.85
380,2018-05-21,975.68
381,2018-05-18,974.99
382,2018-05-17,976.29
383,2018-05-16,981.98
384,2018-05-15,976.74
385,2018-05-14,976.67
386,2018-05-11,976.79
387,2018-05-10,980.2
388,2018-05-09,983.82
389,2018-05-08,989.09
390,2018-05-04,989.57
391,2018-05-03,984.53
392,2018-05-02,980.55
393,2018-04-30,978.74
394,2018-04-27,981.3
395,2018-04-26,987.03
396,2018-04-25,991.3
397,2018-04-24,988.85
398,2018-04-23,995.1
399,2018-04-20,994.01
400,2018-04-19,989.52
401,2018-04-18,994.08
402,2018-04-17,998.18
403,2018-04-16,1000.05
404,2018-04-13,992.57
405,2018-04-12,999.77
406,2018-04-11,1001.17
407,2018-04-10,996.92
408,2018-04-09,999.77
409,2018-04-06,996.97
410,2018-04-05,990.28
411,2018-04-04,1002.5
412,2018-04-03,993.84
413,2018-04-02,992.2
414,2018-03-30,1001.18
415,2018-03-29,1001.22
416,2018-03-28,1006.54
417,2018-03-27,1015.75
418,2018-03-26,1026.48
419,2018-03-23,1026.4
420,2018-03-22,1024.81
421,2018-03-21,1009.08
422,2018-03-20,1006.06
423,2018-03-19,1010.97
424,2018-03-16,1009.88
425,2018-03-15,1005.52
426,2018-03-14,999.01
427,2018-03-13,996.58
428,2018-03-12,1001.31
429,2018-03-09,1002.57
430,2018-03-08,1009.94
431,2018-03-07,1013.07
432,2018-03-06,1007.48
433,2018-03-05,1023.91
434,2018-03-02,1028.25
435,2018-02-28,1012.01
436,2018-02-27,1001.59
437,2018-02-26,1004.54
438,2018-02-23,1010.54
439,2018-02-22,1012.14
440,2018-02-21,1000.51
441,2018-02-20,1002.33
442,2018-02-19,1002.86
443,2018-02-14,1006.06
444,2018-02-13,1008.55
445,2018-02-12,998.67
446,2018-02-09,1002.71
447,2018-02-08,994.98
448,2018-02-07,992.82
449,2018-02-06,995.38
450,2018-02-05,993.21
451,2018-02-02,988.85
452,2018-02-01,978.35
453,2018-01-31,981.26
454,2018-01-30,986.61
455,2018-01-29,984.61
456,2018-01-26,975.71
457,2018-01-25,974.9
458,2018-01-24,975.25
459,2018-01-23,974.61
460,2018-01-22,966.75
461,2018-01-19,965.44
462,2018-01-18,962.9
463,2018-01-17,966.46
464,2018-01-16,962.05
465,2018-01-15,962.55
466,2018-01-12,957.99
467,2018-01-11,959.48
468,2018-01-10,960.55
469,2018-01-09,950.14
470,2018-01-08,944.84
471,2018-01-05,940.12
472,2018-01-04,945.0
473,2018-01-03,950.85
474,2018-01-02,948.07
475,2017-12-29,949.23
476,2017-12-28,949.09
477,2017-12-27,950.28
478,2017-12-26,949.69
479,2017-12-22,952.51
480,2017-12-21,953.19
481,2017-12-20,957.28
482,2017-12-19,962.95
483,2017-12-18,967.68
484,2017-12-15,971.7
485,2017-12-14,966.41
486,2017-12-13,963.66
487,2017-12-12,962.01
488,2017-12-11,963.43
489,2017-12-08,964.8
490,2017-12-07,970.73
491,2017-12-06,974.6
492,2017-12-05,966.3
493,2017-12-04,963.22
494,2017-12-01,967.3
495,2017-11-30,969.31
496,2017-11-29,965.42
497,2017-11-28,972.19
498,2017-11-27,980.25
499,2017-11-24,975.62
500,2017-11-23,976.75
501,2017-11-22,973.86
502,2017-11-21,971.77
503,2017-11-20,980.47
504,2017-11-17,976.51
505,2017-11-16,971.19
506,2017-11-15,982.75
507,2017-11-14,983.85
508,2017-11-13,989.36
509,2017-11-10,987.52
510,2017-11-09,987.51
511,2017-11-08,983.29
512,2017-11-07,975.26
513,2017-11-06,976.39
514,2017-11-03,978.38
515,2017-11-02,975.77
516,2017-11-01,978.2
517,2017-10-31,987.17
518,2017-10-30,990.45
519,2017-10-27,989.72
520,2017-10-26,990.1
521,2017-10-25,988.12
522,2017-10-24,992.32
523,2017-10-23,994.07
524,2017-10-20,999.69
525,2017-10-19,1007.16
526,2017-10-18,1003.32
527,2017-10-17,1007.97
528,2017-10-16,1009.75
529,2017-10-13,1008.09
530,2017-10-12,1008.67
531,2017-10-11,1011.27
532,2017-10-10,1009.47
533,2017-09-29,1021.15
534,2017-09-28,1018.5
535,2017-09-27,1011.36
536,2017-09-26,1016.28
537,2017-09-25,1010.83
538,2017-09-22,1012.18
539,2017-09-21,1008.94
540,2017-09-20,1014.87
541,2017-09-19,1015.48
542,2017-09-18,1012.83
543,2017-09-15,1022.85
544,2017-09-14,1027.64
545,2017-09-13,1024.93
546,2017-09-12,1028.44
547,2017-09-11,1043.63
548,2017-09-08,1049.99
549,2017-09-07,1038.4
550,2017-09-06,1041.75
551,2017-09-05,1035.86
552,2017-09-04,1031.21
553,2017-09-01,1018.31
554,2017-08-31,1020.05
555,2017-08-30,1022.39
556,2017-08-29,1036.5
557,2017-08-28,1025.38
558,2017-08-25,1027.11
559,2017-08-24,1030.7
560,2017-08-23,1037.44
561,2017-08-22,1037.73
562,2017-08-21,1046.04
563,2017-08-18,1048.55
564,2017-08-17,1033.47
565,2017-08-16,1028.79
566,2017-08-14,1041.37
567,2017-08-11,1048.18
568,2017-08-10,1040.78
569,2017-08-09,1038.88
570,2017-08-08,1020.61
571,2017-08-07,1019.63
572,2017-08-04,1017.03
573,2017-08-03,1022.89
574,2017-08-02,1014.07
575,2017-08-01,1016.11
576,2017-07-31,1013.71
577,2017-07-28,1010.48
578,2017-07-27,1001.39
579,2017-07-26,1001.97
580,2017-07-25,1002.38
581,2017-07-24,1006.54
582,2017-07-21,1004.98
583,2017-07-20,1002.63
584,2017-07-19,1004.52
585,2017-07-18,1002.81
586,2017-07-17,1002.89
587,2017-07-14,1008.72
588,2017-07-13,1004.37
589,2017-07-12,1011.82
590,2017-07-11,1007.35
591,2017-07-10,1007.97
592,2017-07-07,1013.47
593,2017-07-06,1022.8
594,2017-07-05,1016.33
595,2017-07-04,1016.78
596,2017-07-03,1017.35
597,2017-06-30,1022.37
598,2017-06-29,1013.7
599,2017-06-28,1020.56
600,2017-06-27,1016.65
601,2017-06-26,1017.54
602,2017-06-23,1023.42
603,2017-06-22,1028.62
604,2017-06-21,1026.01
605,2017-06-20,1022.65
606,2017-06-19,1023.21
607,2017-06-16,1019.83
608,2017-06-15,1029.31
609,2017-06-14,1026.17
610,2017-06-13,1024.93
611,2017-06-12,1030.36
612,2017-06-09,1016.81
613,2017-06-08,1020.96
614,2017-06-07,1028.21
615,2017-06-05,1012.25
616,2017-06-02,1014.13
617,2017-06-01,1007.86
618,2017-05-31,1008.98
619,2017-05-30,1013.92
620,2017-05-29,1008.08
621,2017-05-26,1006.75
622,2017-05-25,1002.33
623,2017-05-24,1004.34
624,2017-05-23,1010.52
625,2017-05-22,1003.99
626,2017-05-19,1009.48
627,2017-05-18,1024.34
628,2017-05-17,996.58
629,2017-05-16,983.13
630,2017-05-15,989.03
631,2017-05-12,993.84
632,2017-05-11,991.23
633,2017-05-10,997.23
634,2017-05-08,1006.44
635,2017-05-04,1007.0
636,2017-05-02,1007.71
637,2017-04-28,1022.27
638,2017-04-27,1018.64
639,2017-04-26,1015.3
640,2017-04-25,1021.6
641,2017-04-24,1025.75
642,2017-04-21,1041.2
643,2017-04-20,1044.08
644,2017-04-19,1047.0
645,2017-04-18,1050.5
646,2017-04-17,1048.36
647,2017-04-14,1051.23
648,2017-04-13,1035.75
649,2017-04-12,1040.76
650,2017-04-11,1036.75
651,2017-04-10,1026.95
652,2017-04-07,1027.64
653,2017-04-06,1019.93
654,2017-04-05,1014.44
655,2017-04-04,1018.52
656,2017-04-03,1004.22
657,2017-03-31,999.64
658,2017-03-30,1004.18
659,2017-03-29,1005.01
660,2017-03-28,1009.02
661,2017-03-27,1006.31
662,2017-03-24,1010.58
663,2017-03-23,1011.77
664,2017-03-22,1006.33
665,2017-03-21,994.54
666,2017-03-20,990.74
667,2017-03-17,999.51
668,2017-03-16,997.4
669,2017-03-15,999.87
670,2017-03-14,1001.61
671,2017-03-13,1000.48
672,2017-03-10,1001.6
673,2017-03-09,1012.04
674,2017-03-08,1009.33
675,2017-03-07,1008.91
676,2017-03-06,1014.85
677,2017-03-03,1011.23
678,2017-03-02,1000.92
679,2017-02-28,1007.18
680,2017-02-27,1010.47
681,2017-02-24,1007.89
682,2017-02-23,1006.87
683,2017-02-22,1012.03
684,2017-02-21,1008.93
685,2017-02-20,1014.27
686,2017-02-17,1019.77
687,2017-02-16,1004.76
688,2017-02-15,996.72
689,2017-02-14,1003.31
690,2017-02-13,1011.7
691,2017-02-10,1013.08
692,2017-02-09,1019.29
693,2017-02-08,1022.16
694,2017-02-07,1020.49
695,2017-02-06,1012.55
696,2017-02-03,1015.3
697,2017-02-02,1017.44
698,2017-02-01,1021.88
699,2017-01-31,1025.96
700,2017-01-26,1019.88
701,2017-01-25,1029.17
702,2017-01-24,1028.93
703,2017-01-23,1030.82
704,2017-01-20,1020.52
705,2017-01-19,1027.34
706,2017-01-18,1031.93
707,2017-01-17,1034.12
708,2017-01-16,1037.28
709,2017-01-13,1027.31
710,2017-01-12,1034.24
711,2017-01-11,1031.89
712,2017-01-10,1033.27
713,2017-01-09,1032.09
714,2017-01-06,1026.29
715,2017-01-05,1021.24
716,2017-01-04,1023.57
717,2017-01-03,1021.45
718,2017-01-02,1030.97
719,2016-12-30,1029.87
720,2016-12-29,1037.38
721,2016-12-28,1030.38
722,2016-12-27,1028.11
723,2016-12-26,1026.53
724,2016-12-23,1027.19
725,2016-12-22,1023.49
726,2016-12-21,1019.49
727,2016-12-20,1012.32
728,2016-12-19,1014.29
729,2016-12-16,1004.27
730,2016-12-15,1002.2
731,2016-12-14,1016.58
732,2016-12-13,1012.1
733,2016-12-12,1009.58
734,2016-12-09,1018.72
735,2016-12-08,1019.66
736,2016-12-07,1020.4
737,2016-12-06,1028.09
738,2016-12-05,1027.99
739,2016-12-02,1028.99
740,2016-12-01,1023.48
741,2016-11-30,1034.71
742,2016-11-29,1039.28
743,2016-11-28,1042.71
744,2016-11-25,1041.8
745,2016-11-24,1043.7
746,2016-11-23,1057.53
747,2016-11-22,1060.1
748,2016-11-21,1065.86
749,2016-11-18,1069.22
750,2016-11-17,1076.23
751,2016-11-16,1071.31
752,2016-11-15,1079.93
753,2016-11-14,1089.31
754,2016-11-11,1096.39
755,2016-11-10,1085.66
756,2016-11-09,1114.92
757,2016-11-08,1085.49
758,2016-11-07,1094.79
759,2016-11-04,1112.19
760,2016-11-03,1107.72
761,2016-11-02,1107.29
762,2016-11-01,1088.45
763,2016-10-31,1090.22
764,2016-10-28,1088.41
765,2016-10-27,1092.55
766,2016-10-26,1088.37
767,2016-10-25,1084.33
768,2016-10-24,1090.1
769,2016-10-21,1099.97
770,2016-10-20,1086.87
771,2016-10-19,1085.18
772,2016-10-18,1084.12
773,2016-10-17,1095.06
774,2016-10-14,1086.98
775,2016-10-13,1095.57
776,2016-10-12,1085.08
777,2016-10-11,1083.01
778,2016-10-10,1074.69
779,2016-10-07,1080.13
780,2016-10-06,1075.71
781,2016-10-05,1082.45
782,2016-10-04,1082.98
783,2016-09-30,1091.61
784,2016-09-29,1082.16
785,2016-09-28,1092.06
786,2016-09-27,1096.0
787,2016-09-26,1103.59
788,2016-09-23,1094.52
789,2016-09-22,1094.11
790,2016-09-21,1108.3
791,2016-09-20,1099.0
792,2016-09-19,1101.77
793,2016-09-13,1100.14
794,2016-09-12,1096.66
795,2016-09-09,1074.15
796,2016-09-08,1073.13
797,2016-09-07,1074.65
798,2016-09-06,1070.75
799,2016-09-05,1070.27
800,2016-09-02,1077.09
801,2016-09-01,1081.04
