,Date,JPYKRW
802,2016-08-31,1081.08
803,2016-08-30,1090.41
804,2016-08-29,1097.81
805,2016-08-26,1111.74
806,2016-08-25,1110.56
807,2016-08-24,1118.75
808,2016-08-23,1116.89
809,2016-08-22,1118.64
810,2016-08-19,1116.93
811,2016-08-18,1106.24
812,2016-08-17,1104.54
813,2016-08-16,1092.9
814,2016-08-12,1092.37
815,2016-08-11,1086.28
816,2016-08-10,1082.95
817,2016-08-09,1082.71
818,2016-08-08,1081.94
819,2016-08-05,1095.44
820,2016-08-04,1100.44
821,2016-08-03,1105.67
822,2016-08-02,1092.21
823,2016-08-01,1082.77
824,2016-07-29,1085.76
825,2016-07-28,1077.42
826,2016-07-27,1074.08
827,2016-07-26,1090.46
828,2016-07-25,1073.09
829,2016-07-22,1072.78
830,2016-07-21,1073.38
831,2016-07-20,1071.55
832,2016-07-19,1073.32
833,2016-07-18,1077.88
834,2016-07-15,1070.7
835,2016-07-14,1073.17
836,2016-07-13,1095.82
837,2016-07-12,1104.54
838,2016-07-11,1121.71
839,2016-07-08,1151.42
840,2016-07-07,1142.36
841,2016-07-06,1155.45
842,2016-07-05,1138.56
843,2016-07-04,1118.65
844,2016-07-01,1118.64
845,2016-06-30,1120.63
846,2016-06-29,1127.67
847,2016-06-28,1141.34
848,2016-06-27,1165.15
849,2016-06-24,1146.68
850,2016-06-23,1083.2
851,2016-06-22,1101.6
852,2016-06-21,1104.14
853,2016-06-20,1108.83
854,2016-06-17,1125.33
855,2016-06-16,1130.84
856,2016-06-15,1105.09
857,2016-06-14,1112.95
858,2016-06-13,1108.44
859,2016-06-10,1091.5
860,2016-06-09,1087.66
861,2016-06-08,1077.51
862,2016-06-07,1073.42
863,2016-06-03,1089.47
864,2016-06-02,1089.25
865,2016-06-01,1085.57
866,2016-05-31,1072.88
867,2016-05-30,1071.49
868,2016-05-27,1075.56
869,2016-05-26,1075.2
870,2016-05-25,1073.11
871,2016-05-24,1088.84
872,2016-05-23,1080.95
873,2016-05-20,1080.24
874,2016-05-19,1082.39
875,2016-05-18,1082.33
876,2016-05-17,1072.24
877,2016-05-16,1082.46
878,2016-05-13,1077.84
879,2016-05-12,1071.72
880,2016-05-11,1076.36
881,2016-05-10,1073.82
882,2016-05-09,1083.91
883,2016-05-04,1081.22
884,2016-05-03,1079.12
885,2016-05-02,1069.72
886,2016-04-29,1065.49
887,2016-04-28,1053.29
888,2016-04-27,1033.74
889,2016-04-26,1036.61
890,2016-04-25,1032.37
891,2016-04-22,1036.06
892,2016-04-21,1034.64
893,2016-04-20,1039.18
894,2016-04-19,1038.48
895,2016-04-18,1058.85
896,2016-04-15,1049.74
897,2016-04-14,1058.2
898,2016-04-12,1056.94
899,2016-04-11,1060.56
900,2016-04-08,1059.33
901,2016-04-07,1064.08
902,2016-04-06,1051.01
903,2016-04-05,1050.06
904,2016-04-04,1030.74
905,2016-04-01,1024.82
906,2016-03-31,1015.67
907,2016-03-30,1022.46
908,2016-03-29,1024.98
909,2016-03-28,1027.67
910,2016-03-25,1035.4
911,2016-03-24,1034.12
912,2016-03-23,1032.9
913,2016-03-22,1038.81
914,2016-03-21,1041.39
915,2016-03-18,1044.66
916,2016-03-17,1047.54
917,2016-03-16,1050.16
918,2016-03-15,1052.63
919,2016-03-14,1045.43
920,2016-03-11,1049.95
921,2016-03-10,1058.71
922,2016-03-09,1079.62
923,2016-03-08,1070.23
924,2016-03-07,1061.58
925,2016-03-04,1061.1
926,2016-03-03,1067.45
927,2016-03-02,1073.15
928,2016-02-29,1095.7
929,2016-02-26,1096.09
930,2016-02-25,1107.24
931,2016-02-24,1100.86
932,2016-02-23,1098.58
933,2016-02-22,1091.47
934,2016-02-19,1090.47
935,2016-02-18,1081.83
936,2016-02-17,1077.73
937,2016-02-16,1062.06
938,2016-02-15,1061.2
939,2016-02-12,1072.82
940,2016-02-11,1077.9
941,2016-02-05,1024.29
942,2016-02-04,1018.18
943,2016-02-03,1014.25
944,2016-02-02,1001.91
945,2016-02-01,991.67
946,2016-01-29,997.6
947,2016-01-28,1015.15
948,2016-01-27,1017.51
949,2016-01-26,1020.67
950,2016-01-25,1012.34
951,2016-01-22,1013.95
952,2016-01-21,1038.33
953,2016-01-20,1048.07
954,2016-01-19,1024.28
955,2016-01-18,1032.91
956,2016-01-15,1033.87
957,2016-01-14,1031.44
958,2016-01-13,1017.75
959,2016-01-12,1032.27
960,2016-01-11,1023.67
961,2016-01-08,1012.75
962,2016-01-07,1020.58
963,2016-01-06,1012.15
964,2016-01-05,997.48
965,2016-01-04,999.41
966,2015-12-31,978.07
967,2015-12-30,974.09
968,2015-12-29,970.68
969,2015-12-28,966.99
970,2015-12-24,972.58
971,2015-12-23,972.31
972,2015-12-22,967.13
973,2015-12-21,969.61
974,2015-12-18,977.06
975,2015-12-17,964.54
976,2015-12-16,965.7
977,2015-12-15,976.36
978,2015-12-14,978.05
979,2015-12-11,969.08
980,2015-12-10,969.78
981,2015-12-09,962.62
982,2015-12-08,957.16
983,2015-12-07,946.44
984,2015-12-04,945.44
985,2015-12-03,942.99
986,2015-12-02,944.86
987,2015-12-01,942.08
988,2015-11-30,941.69
989,2015-11-27,944.52
990,2015-11-26,938.21
991,2015-11-25,934.72
992,2015-11-24,941.95
993,2015-11-23,941.92
994,2015-11-20,941.32
995,2015-11-19,944.73
996,2015-11-18,949.79
997,2015-11-17,950.78
998,2015-11-16,954.72
999,2015-11-13,949.98
1000,2015-11-12,942.91
1001,2015-11-11,938.85
1002,2015-11-10,939.96
1003,2015-11-09,939.07
1004,2015-11-06,937.06
1005,2015-11-05,935.65
1006,2015-11-04,934.69
1007,2015-11-03,938.41
1008,2015-11-02,945.77
1009,2015-10-30,943.33
1010,2015-10-29,948.14
1011,2015-10-28,940.17
1012,2015-10-27,940.98
1013,2015-10-26,936.57
1014,2015-10-23,937.34
1015,2015-10-22,950.39
1016,2015-10-21,947.82
1017,2015-10-20,946.8
1018,2015-10-19,941.19
1019,2015-10-16,950.74
1020,2015-10-15,952.66
1021,2015-10-14,957.12
1022,2015-10-13,960.48
1023,2015-10-12,951.91
1024,2015-10-08,969.69
1025,2015-10-07,964.09
1026,2015-10-06,969.43
1027,2015-10-05,972.04
1028,2015-10-02,984.68
1029,2015-10-01,979.94
1030,2015-09-30,982.95
1031,2015-09-25,987.27
1032,2015-09-24,995.08
1033,2015-09-23,989.19
1034,2015-09-22,986.49
1035,2015-09-21,978.3
1036,2015-09-18,974.51
1037,2015-09-17,965.75
1038,2015-09-16,976.55
1039,2015-09-15,988.37
1040,2015-09-14,984.19
1041,2015-09-11,983.99
1042,2015-09-10,981.96
1043,2015-09-09,990.95
1044,2015-09-08,997.67
1045,2015-09-07,1009.47
1046,2015-09-04,1001.51
1047,2015-09-03,989.77
1048,2015-09-02,987.82
1049,2015-09-01,981.31
1050,2015-08-31,975.42
1051,2015-08-28,974.74
1052,2015-08-27,980.07
1053,2015-08-26,993.14
1054,2015-08-25,990.21
1055,2015-08-24,997.76
1056,2015-08-21,971.52
1057,2015-08-20,960.22
1058,2015-08-19,952.02
1059,2015-08-18,950.77
1060,2015-08-17,950.58
1061,2015-08-13,943.0
1062,2015-08-12,950.64
1063,2015-08-11,943.24
1064,2015-08-10,933.65
1065,2015-08-07,935.01
1066,2015-08-06,935.6
1067,2015-08-05,941.32
1068,2015-08-04,938.48
1069,2015-08-03,940.32
1070,2015-07-31,943.42
1071,2015-07-30,942.58
1072,2015-07-29,938.69
1073,2015-07-28,943.54
1074,2015-07-27,945.74
1075,2015-07-24,943.95
1076,2015-07-23,937.8
1077,2015-07-22,931.33
1078,2015-07-21,928.35
1079,2015-07-20,929.28
1080,2015-07-17,923.98
1081,2015-07-16,926.09
1082,2015-07-15,925.67
1083,2015-07-14,925.15
1084,2015-07-13,916.59
1085,2015-07-10,925.1
1086,2015-07-09,933.83
1087,2015-07-08,934.86
1088,2015-07-07,924.02
1089,2015-07-06,918.96
1090,2015-07-03,912.97
1091,2015-07-02,911.63
1092,2015-07-01,913.2
1093,2015-06-30,914.78
1094,2015-06-29,913.08
1095,2015-06-26,907.43
1096,2015-06-25,898.38
1097,2015-06-24,894.73
1098,2015-06-23,893.51
1099,2015-06-22,893.9
1100,2015-06-19,900.37
1101,2015-06-18,899.11
1102,2015-06-17,903.53
1103,2015-06-16,905.77
1104,2015-06-15,904.55
1105,2015-06-12,903.23
1106,2015-06-11,899.21
1107,2015-06-10,904.79
1108,2015-06-09,900.75
1109,2015-06-08,895.43
1110,2015-06-05,891.67
1111,2015-06-04,895.48
1112,2015-06-03,890.75
1113,2015-06-02,894.08
1114,2015-06-01,896.96
1115,2015-05-29,895.67
1116,2015-05-28,892.54
1117,2015-05-27,897.99
1118,2015-05-26,901.19
1119,2015-05-22,903.04
1120,2015-05-21,903.38
1121,2015-05-20,907.1
1122,2015-05-19,907.84
1123,2015-05-18,908.07
1124,2015-05-15,909.14
1125,2015-05-14,915.21
1126,2015-05-13,916.67
1127,2015-05-12,913.6
1128,2015-05-11,910.76
1129,2015-05-08,907.71
1130,2015-05-07,915.77
1131,2015-05-06,902.43
1132,2015-05-04,900.22
1133,2015-04-30,903.61
1134,2015-04-29,896.21
1135,2015-04-28,900.28
1136,2015-04-27,900.6
1137,2015-04-24,903.4
1138,2015-04-23,903.26
1139,2015-04-22,902.98
1140,2015-04-21,905.48
1141,2015-04-20,908.76
1142,2015-04-17,909.31
1143,2015-04-16,912.42
1144,2015-04-15,917.12
1145,2015-04-14,915.13
1146,2015-04-13,913.04
1147,2015-04-10,909.3
1148,2015-04-09,907.5
1149,2015-04-08,910.57
1150,2015-04-07,909.81
1151,2015-04-06,911.45
1152,2015-04-03,913.18
1153,2015-04-02,914.78
1154,2015-04-01,918.61
1155,2015-03-31,924.08
1156,2015-03-30,923.97
1157,2015-03-27,926.89
1158,2015-03-26,931.94
1159,2015-03-25,921.17
1160,2015-03-24,921.49
1161,2015-03-23,928.6
1162,2015-03-20,931.52
1163,2015-03-19,928.31
1164,2015-03-18,931.26
1165,2015-03-17,927.86
1166,2015-03-16,932.17
1167,2015-03-13,929.59
1168,2015-03-12,926.92
1169,2015-03-11,927.45
1170,2015-03-10,921.92
1171,2015-03-09,918.59
1172,2015-03-06,914.43
1173,2015-03-05,918.13
1174,2015-03-04,919.56
1175,2015-03-03,916.44
1176,2015-03-02,918.06
1177,2015-02-27,921.79
1178,2015-02-26,922.26
1179,2015-02-25,924.9
1180,2015-02-24,931.86
1181,2015-02-23,930.18
1182,2015-02-17,931.71
1183,2015-02-16,928.6
1184,2015-02-13,925.48
1185,2015-02-12,925.93
1186,2015-02-11,919.69
1187,2015-02-10,919.66
1188,2015-02-09,922.99
1189,2015-02-06,929.09
1190,2015-02-05,929.84
1191,2015-02-04,925.1
1192,2015-02-03,936.45
1193,2015-02-02,935.96
1194,2015-01-30,930.77
1195,2015-01-29,927.48
1196,2015-01-28,919.04
1197,2015-01-27,912.94
1198,2015-01-26,914.95
1199,2015-01-23,914.41
1200,2015-01-22,920.33
1201,2015-01-21,919.74
1202,2015-01-20,920.48
1203,2015-01-19,919.91
1204,2015-01-16,923.15
1205,2015-01-15,916.96
1206,2015-01-14,926.34
1207,2015-01-13,915.87
1208,2015-01-12,913.72
1209,2015-01-09,914.05
1210,2015-01-08,915.39
1211,2015-01-07,923.64
1212,2015-01-06,925.01
1213,2015-01-05,922.81
1214,2015-01-02,917.13
1215,2014-12-31,910.12
1216,2014-12-30,917.39
1217,2014-12-29,911.79
1218,2014-12-26,913.18
1219,2014-12-24,915.3
1220,2014-12-23,916.76
1221,2014-12-22,915.18
1222,2014-12-19,921.47
1223,2014-12-18,928.36
1224,2014-12-17,933.34
1225,2014-12-16,929.24
1226,2014-12-15,927.9
1227,2014-12-12,929.02
1228,2014-12-11,930.98
1229,2014-12-10,926.25
1230,2014-12-09,926.64
1231,2014-12-08,923.18
1232,2014-12-05,927.16
1233,2014-12-04,930.25
1234,2014-12-03,932.28
1235,2014-12-02,934.78
1236,2014-12-01,937.93
1237,2014-11-28,938.13
1238,2014-11-27,934.44
1239,2014-11-26,940.34
1240,2014-11-25,941.2
1241,2014-11-24,941.65
1242,2014-11-21,943.94
1243,2014-11-20,939.9
1244,2014-11-19,942.91
1245,2014-11-18,941.67
1246,2014-11-17,943.82
1247,2014-11-14,946.33
1248,2014-11-13,948.85
1249,2014-11-12,950.46
1250,2014-11-11,946.6
1251,2014-11-10,951.34
1252,2014-11-07,949.55
1253,2014-11-06,947.48
1254,2014-11-05,949.59
1255,2014-11-04,948.78
1256,2014-11-03,951.18
1257,2014-10-31,957.66
1258,2014-10-30,968.4
1259,2014-10-29,969.91
1260,2014-10-28,972.2
1261,2014-10-27,975.26
1262,2014-10-24,977.73
1263,2014-10-23,982.05
1264,2014-10-22,984.27
1265,2014-10-21,988.66
1266,2014-10-20,989.91
1267,2014-10-17,1000.38
1268,2014-10-16,1001.79
1269,2014-10-15,993.38
1270,2014-10-14,995.42
1271,2014-10-13,993.4
1272,2014-10-10,993.06
1273,2014-10-08,994.17
1274,2014-10-07,984.42
1275,2014-10-06,976.24
1276,2014-10-02,978.33
1277,2014-10-01,968.31
1278,2014-09-30,962.85
1279,2014-09-29,963.24
1280,2014-09-26,958.43
1281,2014-09-25,955.06
1282,2014-09-24,955.71
1283,2014-09-23,959.04
1284,2014-09-22,956.44
1285,2014-09-19,958.96
1286,2014-09-18,958.06
1287,2014-09-17,965.03
1288,2014-09-16,967.96
1289,2014-09-15,967.77
1290,2014-09-12,964.56
1291,2014-09-11,968.77
1292,2014-09-05,974.24
1293,2014-09-04,970.73
1294,2014-09-03,970.93
1295,2014-09-02,971.39
1296,2014-09-01,971.68
1297,2014-08-29,975.84
1298,2014-08-28,977.83
1299,2014-08-27,975.47
1300,2014-08-26,978.92
1301,2014-08-25,980.3
1302,2014-08-22,981.3
1303,2014-08-21,984.21
1304,2014-08-20,989.15
1305,2014-08-19,991.81
1306,2014-08-18,992.88
1307,2014-08-14,997.46
1308,2014-08-13,1004.1
1309,2014-08-12,1004.69
1310,2014-08-11,1009.4
1311,2014-08-08,1017.48
1312,2014-08-07,1013.29
1313,2014-08-06,1007.51
1314,2014-08-05,1003.31
1315,2014-08-04,1006.82
1316,2014-08-01,1007.96
1317,2014-07-31,1002.63
1318,2014-07-30,1002.45
1319,2014-07-29,1005.2
1320,2014-07-28,1007.07
1321,2014-07-25,1007.65
1322,2014-07-24,1013.5
1323,2014-07-23,1010.16
1324,2014-07-22,1009.65
1325,2014-07-21,1014.61
1326,2014-07-18,1015.88
1327,2014-07-17,1011.73
1328,2014-07-16,1012.29
1329,2014-07-15,1011.13
1330,2014-07-14,1002.96
1331,2014-07-11,1005.43
1332,2014-07-10,999.51
1333,2014-07-09,995.77
1334,2014-07-08,994.4
1335,2014-07-07,993.03
1336,2014-07-04,989.8
1337,2014-07-03,989.5
1338,2014-07-02,993.1
1339,2014-07-01,995.76
1340,2014-06-30,997.53
1341,2014-06-27,1000.3
1342,2014-06-26,998.13
1343,2014-06-25,1000.69
1344,2014-06-24,998.53
1345,2014-06-23,1000.88
1346,2014-06-20,1001.57
1347,2014-06-19,1000.0
1348,2014-06-18,1000.59
1349,2014-06-17,1001.18
1350,2014-06-16,1002.16
1351,2014-06-13,1000.2
1352,2014-06-12,996.57
1353,2014-06-11,994.03
1354,2014-06-10,993.65
1355,2014-06-09,990.54
1356,2014-06-05,996.59
1357,2014-06-03,1000.0
1358,2014-06-02,1003.63
1359,2014-05-30,1003.84
1360,2014-05-29,1002.27
1361,2014-05-28,1002.55
1362,2014-05-27,1004.61
1363,2014-05-26,1004.12
1364,2014-05-23,1007.66
1365,2014-05-22,1007.77
1366,2014-05-21,1016.86
1367,2014-05-20,1011.85
1368,2014-05-19,1007.99
1369,2014-05-16,1009.06
1370,2014-05-15,1007.07
1371,2014-05-14,1006.77
1372,2014-05-13,998.44
1373,2014-05-12,1004.61
1374,2014-05-09,1008.45
1375,2014-05-08,1003.04
1376,2014-05-07,1007.19
1377,2014-05-02,1004.68
1378,2014-04-30,1007.12
1379,2014-04-29,1003.51
1380,2014-04-28,1012.03
1381,2014-04-25,1017.8
1382,2014-04-24,1015.04
1383,2014-04-23,1014.44
1384,2014-04-22,1012.88
1385,2014-04-21,1012.97
1386,2014-04-18,1013.96
1387,2014-04-17,1018.23
1388,2014-04-16,1015.15
1389,2014-04-15,1023.39
1390,2014-04-14,1023.51
1391,2014-04-11,1018.18
1392,2014-04-10,1020.56
1393,2014-04-09,1018.62
1394,2014-04-08,1021.64
1395,2014-04-07,1023.08
1396,2014-04-04,1015.5
1397,2014-04-03,1017.32
1398,2014-04-02,1018.98
1399,2014-04-01,1023.9
1400,2014-03-31,1030.05
1401,2014-03-28,1046.4
1402,2014-03-27,1050.63
1403,2014-03-26,1051.23
1404,2014-03-25,1054.59
1405,2014-03-24,1049.82
1406,2014-03-21,1057.48
1407,2014-03-20,1050.0
1408,2014-03-19,1052.37
1409,2014-03-18,1055.4
1410,2014-03-17,1049.15
1411,2014-03-14,1053.02
1412,2014-03-13,1042.66
1413,2014-03-12,1041.8
1414,2014-03-11,1030.98
1415,2014-03-10,1032.94
1416,2014-03-07,1031.19
1417,2014-03-06,1036.8
1418,2014-03-05,1045.31
1419,2014-03-04,1051.65
1420,2014-03-03,1056.54
1421,2014-02-28,1049.04
1422,2014-02-27,1043.91
1423,2014-02-26,1042.11
1424,2014-02-25,1048.88
1425,2014-02-24,1048.36
1426,2014-02-21,1046.59
1427,2014-02-20,1056.31
1428,2014-02-19,1042.58
1429,2014-02-18,1040.52
1430,2014-02-17,1040.62
1431,2014-02-14,1040.85
1432,2014-02-13,1042.23
1433,2014-02-12,1035.32
1434,2014-02-11,1042.52
1435,2014-02-10,1049.41
1436,2014-02-07,1054.1
1437,2014-02-06,1063.4
1438,2014-02-05,1063.64
1439,2014-02-04,1067.62
1440,2014-02-03,1063.35
1441,2014-01-29,1039.16
1442,2014-01-28,1047.31
1443,2014-01-27,1056.2
1444,2014-01-24,1048.16
1445,2014-01-23,1029.79
1446,2014-01-22,1023.01
1447,2014-01-21,1019.2
1448,2014-01-20,1021.41
1449,2014-01-17,1017.35
1450,2014-01-16,1015.27
1451,2014-01-15,1018.11
1452,2014-01-14,1023.78
1453,2014-01-13,1021.08
1454,2014-01-10,1011.15
1455,2014-01-09,1013.35
1456,2014-01-08,1015.24
1457,2014-01-07,1024.35
1458,2014-01-06,1019.61
1459,2014-01-03,1011.02
1460,2014-01-02,997.15
1461,2013-12-31,994.29
1462,2013-12-30,1000.28
1463,2013-12-27,1006.68
1464,2013-12-26,1010.79
1465,2013-12-24,1015.35
1466,2013-12-23,1020.58
1467,2013-12-20,1015.21
1468,2013-12-19,1018.47
1469,2013-12-18,1022.54
1470,2013-12-17,1022.25
1471,2013-12-16,1020.95
1472,2013-12-13,1016.51
1473,2013-12-12,1021.19
1474,2013-12-11,1025.37
1475,2013-12-10,1018.72
1476,2013-12-09,1018.81
1477,2013-12-06,1035.33
1478,2013-12-05,1038.73
1479,2013-12-04,1034.01
1480,2013-12-03,1029.1
1481,2013-12-02,1029.71
1482,2013-11-29,1034.1
1483,2013-11-28,1037.28
1484,2013-11-27,1044.43
1485,2013-11-26,1044.54
1486,2013-11-25,1044.17
1487,2013-11-22,1050.29
1488,2013-11-21,1053.49
1489,2013-11-20,1058.13
1490,2013-11-19,1057.57
1491,2013-11-18,1057.85
1492,2013-11-15,1060.11
1493,2013-11-14,1068.78
1494,2013-11-13,1078.11
1495,2013-11-12,1076.59
1496,2013-11-11,1082.83
1497,2013-11-08,1083.68
1498,2013-11-07,1074.87
1499,2013-11-06,1076.83
1500,2013-11-05,1079.68
1501,2013-11-04,1077.55
1502,2013-11-01,1080.56
1503,2013-10-31,1078.37
1504,2013-10-30,1079.21
1505,2013-10-29,1086.91
1506,2013-10-28,1086.69
1507,2013-10-25,1093.83
1508,2013-10-24,1091.02
1509,2013-10-23,1087.69
1510,2013-10-22,1078.07
1511,2013-10-21,1083.12
1512,2013-10-18,1085.11
1513,2013-10-17,1085.25
1514,2013-10-16,1084.68
1515,2013-10-15,1080.49
1516,2013-10-14,1090.65
1517,2013-10-11,1090.54
1518,2013-10-10,1095.27
1519,2013-10-08,1106.65
1520,2013-10-07,1106.58
1521,2013-10-04,1101.63
1522,2013-10-02,1103.07
1523,2013-10-01,1095.52
1524,2013-09-30,1096.02
1525,2013-09-27,1089.49
1526,2013-09-26,1090.9
1527,2013-09-25,1092.16
1528,2013-09-24,1084.08
1529,2013-09-23,1086.63
1530,2013-09-17,1092.24
1531,2013-09-16,1093.35
1532,2013-09-13,1089.99
1533,2013-09-12,1090.39
1534,2013-09-11,1082.9
1535,2013-09-10,1083.42
1536,2013-09-09,1090.83
1537,2013-09-06,1096.56
1538,2013-09-05,1100.15
1539,2013-09-04,1098.9
1540,2013-09-03,1106.36
1541,2013-09-02,1105.02
1542,2013-08-30,1130.71
1543,2013-08-29,1133.61
1544,2013-08-28,1144.97
1545,2013-08-27,1140.22
1546,2013-08-26,1129.21
1547,2013-08-23,1126.91
1548,2013-08-22,1138.1
1549,2013-08-21,1147.06
1550,2013-08-20,1150.25
1551,2013-08-19,1142.23
1552,2013-08-16,1140.56
1553,2013-08-14,1137.5
1554,2013-08-13,1140.87
1555,2013-08-12,1152.77
1556,2013-08-09,1149.67
1557,2013-08-08,1155.0
1558,2013-08-07,1152.66
1559,2013-08-06,1133.64
1560,2013-08-05,1131.7
1561,2013-08-02,1126.94
1562,2013-08-01,1138.37
1563,2013-07-31,1148.02
1564,2013-07-30,1135.53
1565,2013-07-29,1134.65
1566,2013-07-26,1126.82
1567,2013-07-25,1116.0
1568,2013-07-24,1112.5
1569,2013-07-23,1122.78
1570,2013-07-22,1117.94
1571,2013-07-19,1117.87
1572,2013-07-18,1122.48
1573,2013-07-17,1124.32
1574,2013-07-16,1123.27
1575,2013-07-15,1125.08
1576,2013-07-12,1137.26
1577,2013-07-11,1132.41
1578,2013-07-10,1135.16
1579,2013-07-09,1126.21
1580,2013-07-08,1135.89
1581,2013-07-05,1142.23
