,Date,JPYKRW
1582,2013-07-04,1143.32
1583,2013-07-03,1146.51
1584,2013-07-02,1137.57
1585,2013-07-01,1140.29
1586,2013-06-28,1151.59
1587,2013-06-27,1168.59
1588,2013-06-26,1182.35
1589,2013-06-25,1185.4
1590,2013-06-24,1186.28
1591,2013-06-21,1180.44
1592,2013-06-20,1178.78
1593,2013-06-19,1189.97
1594,2013-06-18,1188.37
1595,2013-06-17,1186.24
1596,2013-06-14,1185.19
1597,2013-06-13,1201.34
1598,2013-06-12,1168.2
1599,2013-06-11,1159.95
1600,2013-06-10,1144.77
1601,2013-06-07,1159.95
1602,2013-06-05,1117.78
1603,2013-06-04,1119.31
1604,2013-06-03,1127.25
1605,2013-05-31,1125.93
1606,2013-05-30,1120.49
1607,2013-05-29,1115.38
1608,2013-05-28,1104.14
1609,2013-05-27,1111.33
1610,2013-05-24,1105.59
1611,2013-05-23,1114.96
1612,2013-05-22,1083.3
1613,2013-05-21,1083.91
1614,2013-05-20,1087.17
1615,2013-05-16,1090.46
1616,2013-05-15,1089.52
1617,2013-05-14,1092.92
1618,2013-05-13,1092.83
1619,2013-05-10,1093.13
1620,2013-05-09,1103.91
1621,2013-05-08,1096.5
1622,2013-05-07,1099.51
1623,2013-05-06,1103.23
1624,2013-05-03,1115.69
1625,2013-05-02,1132.76
1626,2013-04-30,1130.15
1627,2013-04-29,1133.06
1628,2013-04-26,1125.01
1629,2013-04-25,1119.12
1630,2013-04-24,1121.82
1631,2013-04-23,1137.08
1632,2013-04-22,1123.75
1633,2013-04-19,1128.09
1634,2013-04-18,1142.92
1635,2013-04-17,1137.87
1636,2013-04-16,1144.07
1637,2013-04-15,1140.16
1638,2013-04-12,1140.03
1639,2013-04-11,1132.26
1640,2013-04-10,1135.31
1641,2013-04-09,1151.75
1642,2013-04-08,1158.28
1643,2013-04-05,1174.36
1644,2013-04-04,1183.01
1645,2013-04-03,1193.89
1646,2013-04-02,1201.55
1647,2013-04-01,1189.76
1648,2013-03-29,1181.41
1649,2013-03-28,1181.34
1650,2013-03-27,1175.32
1651,2013-03-26,1177.47
1652,2013-03-25,1172.49
1653,2013-03-22,1185.83
1654,2013-03-21,1166.54
1655,2013-03-20,1169.38
1656,2013-03-19,1165.09
1657,2013-03-18,1170.19
1658,2013-03-15,1158.33
1659,2013-03-14,1147.63
1660,2013-03-13,1147.46
1661,2013-03-12,1139.29
1662,2013-03-11,1140.0
1663,2013-03-08,1140.48
1664,2013-03-07,1155.65
1665,2013-03-06,1158.91
1666,2013-03-05,1167.24
1667,2013-03-04,1165.6
1668,2013-02-28,1172.2
1669,2013-02-27,1183.94
1670,2013-02-26,1181.54
1671,2013-02-25,1154.17
1672,2013-02-22,1160.35
1673,2013-02-21,1162.58
1674,2013-02-20,1155.12
1675,2013-02-19,1155.74
1676,2013-02-18,1152.05
1677,2013-02-15,1166.49
1678,2013-02-14,1155.57
1679,2013-02-13,1163.77
1680,2013-02-12,1160.22
1681,2013-02-08,1178.09
1682,2013-02-07,1163.32
1683,2013-02-06,1160.53
1684,2013-02-05,1172.25
1685,2013-02-04,1169.66
1686,2013-02-01,1188.41
1687,2013-01-31,1195.56
1688,2013-01-30,1188.47
1689,2013-01-29,1196.65
1690,2013-01-28,1202.47
1691,2013-01-25,1185.33
1692,2013-01-24,1195.01
1693,2013-01-23,1208.07
1694,2013-01-22,1191.22
1695,2013-01-21,1189.7
1696,2013-01-18,1174.84
1697,2013-01-17,1189.91
1698,2013-01-16,1205.21
1699,2013-01-15,1189.75
1700,2013-01-14,1180.66
1701,2013-01-11,1186.38
1702,2013-01-10,1201.36
1703,2013-01-09,1210.22
1704,2013-01-08,1215.69
1705,2013-01-07,1211.69
1706,2013-01-04,1206.21
1707,2013-01-03,1217.86
1708,2013-01-02,1218.01
1709,2012-12-31,1235.04
1710,2012-12-28,1236.38
1711,2012-12-27,1249.27
1712,2012-12-26,1256.29
1713,2012-12-24,1271.62
1714,2012-12-21,1277.49
1715,2012-12-20,1277.53
1716,2012-12-18,1279.35
1717,2012-12-17,1277.86
1718,2012-12-14,1281.93
1719,2012-12-13,1286.57
1720,2012-12-12,1295.38
1721,2012-12-11,1305.83
1722,2012-12-10,1308.89
1723,2012-12-07,1313.9
1724,2012-12-06,1313.97
1725,2012-12-05,1313.68
1726,2012-12-04,1321.18
1727,2012-12-03,1318.64
1728,2012-11-30,1309.58
1729,2012-11-29,1318.48
1730,2012-11-28,1327.27
1731,2012-11-27,1318.41
1732,2012-11-26,1322.85
1733,2012-11-23,1322.17
1734,2012-11-22,1310.7
1735,2012-11-21,1318.39
1736,2012-11-20,1333.25
1737,2012-11-19,1338.18
1738,2012-11-16,1346.75
1739,2012-11-15,1344.96
1740,2012-11-14,1357.78
1741,2012-11-13,1376.55
1742,2012-11-12,1370.79
1743,2012-11-09,1370.68
1744,2012-11-08,1362.9
1745,2012-11-07,1351.57
1746,2012-11-06,1361.03
1747,2012-11-05,1360.35
1748,2012-11-02,1358.77
1749,2012-11-01,1365.17
1750,2012-10-31,1365.57
1751,2012-10-30,1371.76
1752,2012-10-29,1374.7
1753,2012-10-26,1372.84
1754,2012-10-25,1365.68
1755,2012-10-24,1383.18
1756,2012-10-23,1382.73
1757,2012-10-22,1383.11
1758,2012-10-19,1390.04
1759,2012-10-18,1393.56
1760,2012-10-17,1402.08
1761,2012-10-16,1402.13
1762,2012-10-15,1412.57
1763,2012-10-12,1415.01
1764,2012-10-11,1425.73
1765,2012-10-10,1423.1
1766,2012-10-09,1419.18
1767,2012-10-08,1422.18
1768,2012-10-05,1415.91
1769,2012-10-04,1418.11
1770,2012-10-02,1426.28
1771,2012-09-28,1433.17
1772,2012-09-27,1437.12
1773,2012-09-26,1443.3
1774,2012-09-25,1439.97
1775,2012-09-24,1435.99
1776,2012-09-21,1428.57
1777,2012-09-20,1434.42
1778,2012-09-19,1411.85
1779,2012-09-18,1422.12
1780,2012-09-17,1426.29
1781,2012-09-14,1438.04
1782,2012-09-13,1452.57
1783,2012-09-12,1446.37
1784,2012-09-11,1439.07
1785,2012-09-10,1442.53
1786,2012-09-07,1431.38
1787,2012-09-06,1444.78
1788,2012-09-05,1451.45
1789,2012-09-04,1444.42
1790,2012-09-03,1444.61
1791,2012-08-31,1444.03
1792,2012-08-30,1441.56
1793,2012-08-29,1443.58
1794,2012-08-28,1445.02
1795,2012-08-27,1442.55
1796,2012-08-24,1444.2
1797,2012-08-23,1438.3
1798,2012-08-22,1429.92
1799,2012-08-21,1422.36
1800,2012-08-20,1426.69
1801,2012-08-17,1428.93
1802,2012-08-16,1431.64
1803,2012-08-14,1437.67
1804,2012-08-13,1445.57
1805,2012-08-10,1439.49
1806,2012-08-09,1435.3
1807,2012-08-08,1440.25
1808,2012-08-07,1437.13
1809,2012-08-06,1440.97
1810,2012-08-03,1448.93
1811,2012-08-02,1442.6
1812,2012-08-01,1442.28
1813,2012-07-31,1441.8
1814,2012-07-30,1455.53
1815,2012-07-27,1458.55
1816,2012-07-26,1467.31
1817,2012-07-25,1468.17
1818,2012-07-24,1467.13
1819,2012-07-23,1470.21
1820,2012-07-20,1451.02
1821,2012-07-19,1449.38
1822,2012-07-18,1444.84
1823,2012-07-17,1444.11
1824,2012-07-16,1450.61
1825,2012-07-13,1451.55
1826,2012-07-12,1451.17
1827,2012-07-11,1439.75
1828,2012-07-10,1439.92
1829,2012-07-09,1434.49
1830,2012-07-06,1425.98
1831,2012-07-05,1424.81
1832,2012-07-04,1424.19
1833,2012-07-03,1423.38
1834,2012-07-02,1434.13
1835,2012-06-29,1443.23
1836,2012-06-28,1457.68
1837,2012-06-27,1453.88
1838,2012-06-26,1459.99
1839,2012-06-25,1449.98
1840,2012-06-22,1441.54
1841,2012-06-21,1445.6
1842,2012-06-20,1458.44
1843,2012-06-19,1463.88
1844,2012-06-18,1466.61
1845,2012-06-15,1472.9
1846,2012-06-14,1469.81
1847,2012-06-13,1465.19
1848,2012-06-12,1469.33
1849,2012-06-11,1465.19
1850,2012-06-08,1482.32
1851,2012-06-07,1473.55
1852,2012-06-05,1510.17
1853,2012-06-04,1514.8
1854,2012-06-01,1506.52
1855,2012-05-31,1492.77
1856,2012-05-30,1484.94
1857,2012-05-29,1477.36
1858,2012-05-25,1482.23
1859,2012-05-24,1491.18
1860,2012-05-23,1477.22
1861,2012-05-22,1461.5
1862,2012-05-21,1470.22
1863,2012-05-18,1474.85
1864,2012-05-17,1448.84
1865,2012-05-16,1453.38
1866,2012-05-15,1442.69
1867,2012-05-14,1439.55
1868,2012-05-11,1435.01
1869,2012-05-10,1431.71
1870,2012-05-09,1429.47
1871,2012-05-08,1422.85
1872,2012-05-07,1425.62
1873,2012-05-04,1411.65
1874,2012-05-03,1405.98
1875,2012-05-02,1404.21
1876,2012-04-30,1407.81
1877,2012-04-27,1407.47
1878,2012-04-26,1398.64
1879,2012-04-25,1404.02
1880,2012-04-24,1404.81
1881,2012-04-23,1406.64
1882,2012-04-20,1396.03
1883,2012-04-19,1396.56
1884,2012-04-18,1394.68
1885,2012-04-17,1410.07
1886,2012-04-16,1411.39
1887,2012-04-13,1402.0
1888,2012-04-12,1406.02
1889,2012-04-10,1403.17
1890,2012-04-09,1400.02
1891,2012-04-06,1372.18
1892,2012-04-05,1374.76
1893,2012-04-04,1366.11
1894,2012-04-03,1367.73
1895,2012-04-02,1360.89
1896,2012-03-30,1378.3
1897,2012-03-29,1378.91
1898,2012-03-28,1369.62
1899,2012-03-27,1367.7
1900,2012-03-26,1376.86
1901,2012-03-23,1372.72
1902,2012-03-22,1365.61
1903,2012-03-21,1345.19
1904,2012-03-20,1346.48
1905,2012-03-19,1350.9
1906,2012-03-16,1344.39
1907,2012-03-15,1345.03
1908,2012-03-14,1351.27
1909,2012-03-13,1357.1
1910,2012-03-12,1366.73
1911,2012-03-09,1368.81
1912,2012-03-08,1371.44
1913,2012-03-07,1394.82
1914,2012-03-06,1380.96
1915,2012-03-05,1376.72
1916,2012-03-02,1369.43
1917,2012-02-29,1385.3
1918,2012-02-28,1393.71
1919,2012-02-27,1396.86
1920,2012-02-24,1399.23
1921,2012-02-23,1405.76
1922,2012-02-22,1404.34
1923,2012-02-21,1407.8
1924,2012-02-20,1414.73
1925,2012-02-17,1425.77
1926,2012-02-16,1439.1
1927,2012-02-15,1430.21
1928,2012-02-14,1441.77
1929,2012-02-13,1440.9
1930,2012-02-10,1449.1
1931,2012-02-09,1446.53
1932,2012-02-08,1447.85
1933,2012-02-07,1458.2
1934,2012-02-06,1463.22
1935,2012-02-03,1467.19
1936,2012-02-02,1468.93
1937,2012-02-01,1477.42
1938,2012-01-31,1470.9
1939,2012-01-30,1471.43
1940,2012-01-27,1457.47
1941,2012-01-26,1447.16
1942,2012-01-25,1443.68
1943,2012-01-20,1470.93
1944,2012-01-19,1481.05
1945,2012-01-18,1490.22
1946,2012-01-17,1491.58
1947,2012-01-16,1500.91
1948,2012-01-13,1497.2
1949,2012-01-12,1504.68
1950,2012-01-11,1503.57
1951,2012-01-10,1506.44
1952,2012-01-09,1508.45
1953,2012-01-06,1504.67
1954,2012-01-05,1502.02
1955,2012-01-04,1496.87
1956,2012-01-03,1498.7
1957,2012-01-02,1500.97
1958,2011-12-30,1493.17
1959,2011-12-29,1483.73
1960,2011-12-28,1486.43
1961,2011-12-27,1483.76
1962,2011-12-26,1480.51
1963,2011-12-23,1473.41
1964,2011-12-22,1473.94
1965,2011-12-21,1474.67
1966,2011-12-20,1490.18
1967,2011-12-19,1500.13
1968,2011-12-16,1485.31
1969,2011-12-15,1485.9
1970,2011-12-14,1483.14
1971,2011-12-13,1481.93
1972,2011-12-12,1476.57
1973,2011-12-09,1475.55
1974,2011-12-08,1457.1
1975,2011-12-07,1449.16
1976,2011-12-06,1453.94
1977,2011-12-05,1446.17
1978,2011-12-02,1449.87
1979,2011-12-01,1452.11
1980,2011-11-30,1468.59
1981,2011-11-29,1472.82
1982,2011-11-28,1484.56
1983,2011-11-25,1504.97
1984,2011-11-24,1494.43
1985,2011-11-23,1494.03
1986,2011-11-22,1485.57
1987,2011-11-21,1487.37
1988,2011-11-18,1482.88
1989,2011-11-17,1472.0
1990,2011-11-16,1470.17
1991,2011-11-15,1462.69
1992,2011-11-14,1459.55
1993,2011-11-11,1455.34
1994,2011-11-10,1458.92
1995,2011-11-09,1438.23
1996,2011-11-08,1434.25
1997,2011-11-07,1436.99
1998,2011-11-04,1427.11
1999,2011-11-03,1448.8
2000,2011-11-02,1431.5
2001,2011-11-01,1434.52
2002,2011-10-31,1403.7
2003,2011-10-28,1455.31
2004,2011-10-27,1465.09
2005,2011-10-26,1491.44
2006,2011-10-25,1480.56
2007,2011-10-24,1491.08
2008,2011-10-21,1499.74
2009,2011-10-20,1487.75
2010,2011-10-19,1477.14
2011,2011-10-18,1496.42
2012,2011-10-17,1471.58
2013,2011-10-14,1502.47
2014,2011-10-13,1502.73
2015,2011-10-12,1519.95
2016,2011-10-11,1525.42
2017,2011-10-10,1523.9
2018,2011-10-07,1538.86
2019,2011-10-06,1545.79
2020,2011-10-05,1556.02
2021,2011-10-04,1556.43
2022,2011-09-30,1534.36
2023,2011-09-29,1532.63
2024,2011-09-28,1528.9
2025,2011-09-27,1536.3
2026,2011-09-26,1560.7
2027,2011-09-23,1536.65
2028,2011-09-22,1561.52
2029,2011-09-21,1512.37
2030,2011-09-20,1495.56
2031,2011-09-19,1477.82
2032,2011-09-16,1444.3
2033,2011-09-15,1449.24
2034,2011-09-14,1441.57
2035,2011-09-09,1390.18
2036,2011-09-08,1387.85
2037,2011-09-07,1388.02
2038,2011-09-06,1385.48
2039,2011-09-05,1391.12
2040,2011-09-02,1382.63
2041,2011-09-01,1381.37
2042,2011-08-31,1391.64
2043,2011-08-30,1400.08
2044,2011-08-29,1402.45
2045,2011-08-26,1405.38
2046,2011-08-25,1408.18
2047,2011-08-24,1412.9
2048,2011-08-23,1405.82
2049,2011-08-22,1411.34
2050,2011-08-19,1419.13
2051,2011-08-18,1402.74
2052,2011-08-17,1399.48
2053,2011-08-16,1395.47
2054,2011-08-12,1409.02
2055,2011-08-11,1412.52
2056,2011-08-10,1411.06
2057,2011-08-09,1401.16
2058,2011-08-08,1388.17
2059,2011-08-05,1361.78
2060,2011-08-04,1337.53
2061,2011-08-03,1370.11
2062,2011-08-02,1360.11
2063,2011-08-01,1354.95
2064,2011-07-29,1358.07
2065,2011-07-28,1352.81
2066,2011-07-27,1352.17
2067,2011-07-26,1346.4
2068,2011-07-25,1349.45
2069,2011-07-22,1338.76
2070,2011-07-21,1338.96
2071,2011-07-20,1339.08
2072,2011-07-19,1336.83
2073,2011-07-18,1342.82
2074,2011-07-15,1337.41
2075,2011-07-14,1338.31
2076,2011-07-13,1336.7
2077,2011-07-12,1342.96
2078,2011-07-11,1312.37
2079,2011-07-08,1299.32
2080,2011-07-07,1315.01
2081,2011-07-06,1315.79
2082,2011-07-05,1313.03
2083,2011-07-04,1320.1
2084,2011-07-01,1321.69
2085,2011-06-30,1327.9
2086,2011-06-29,1326.92
2087,2011-06-28,1339.73
2088,2011-06-27,1344.39
2089,2011-06-24,1346.87
2090,2011-06-23,1338.51
2091,2011-06-22,1338.82
2092,2011-06-21,1344.31
2093,2011-06-20,1353.05
2094,2011-06-17,1350.53
2095,2011-06-16,1349.11
2096,2011-06-15,1341.96
2097,2011-06-14,1349.03
2098,2011-06-13,1349.33
2099,2011-06-10,1352.74
2100,2011-06-09,1352.74
2101,2011-06-08,1354.41
2102,2011-06-07,1347.14
2103,2011-06-03,1339.66
2104,2011-06-02,1333.54
2105,2011-06-01,1320.51
2106,2011-05-31,1321.53
2107,2011-05-30,1335.52
2108,2011-05-27,1337.04
2109,2011-05-26,1331.3
2110,2011-05-25,1338.89
2111,2011-05-24,1334.68
2112,2011-05-23,1346.25
2113,2011-05-20,1327.08
2114,2011-05-19,1326.58
2115,2011-05-18,1343.12
2116,2011-05-17,1334.31
2117,2011-05-16,1350.15
2118,2011-05-13,1346.82
2119,2011-05-12,1343.21
2120,2011-05-11,1332.59
2121,2011-05-09,1340.53
2122,2011-05-06,1350.75
2123,2011-05-04,1326.25
2124,2011-05-03,1321.15
2125,2011-05-02,1306.91
2126,2011-04-29,1311.98
2127,2011-04-28,1314.53
2128,2011-04-27,1319.68
2129,2011-04-26,1326.61
2130,2011-04-25,1318.42
2131,2011-04-22,1318.49
2132,2011-04-21,1315.79
2133,2011-04-20,1304.03
2134,2011-04-19,1321.85
2135,2011-04-18,1313.98
2136,2011-04-15,1309.31
2137,2011-04-14,1305.94
2138,2011-04-13,1294.82
2139,2011-04-12,1293.27
2140,2011-04-11,1283.23
2141,2011-04-08,1271.71
2142,2011-04-07,1276.83
2143,2011-04-06,1279.91
2144,2011-04-05,1293.31
2145,2011-04-04,1293.28
2146,2011-04-01,1303.31
2147,2011-03-31,1323.96
2148,2011-03-30,1325.55
2149,2011-03-29,1359.07
2150,2011-03-28,1362.69
2151,2011-03-25,1371.64
2152,2011-03-24,1384.15
2153,2011-03-23,1389.51
2154,2011-03-22,1381.01
2155,2011-03-21,1385.43
2156,2011-03-18,1386.47
2157,2011-03-17,1434.9
2158,2011-03-16,1399.41
2159,2011-03-15,1390.9
2160,2011-03-14,1377.25
2161,2011-03-11,1358.36
2162,2011-03-10,1355.3
2163,2011-03-09,1347.13
2164,2011-03-08,1355.97
2165,2011-03-07,1363.03
2166,2011-03-04,1354.2
2167,2011-03-03,1370.25
2168,2011-03-02,1376.24
2169,2011-02-28,1378.97
2170,2011-02-25,1376.45
2171,2011-02-24,1384.99
2172,2011-02-23,1358.52
2173,2011-02-22,1359.42
2174,2011-02-21,1344.28
2175,2011-02-18,1334.53
2176,2011-02-17,1336.92
2177,2011-02-16,1333.93
2178,2011-02-15,1342.51
2179,2011-02-14,1350.1
2180,2011-02-11,1349.86
2181,2011-02-10,1354.57
2182,2011-02-09,1342.78
2183,2011-02-08,1343.41
2184,2011-02-07,1344.52
2185,2011-02-01,1364.69
2186,2011-01-31,1366.02
2187,2011-01-28,1348.18
2188,2011-01-27,1346.62
2189,2011-01-26,1360.76
2190,2011-01-25,1356.58
2191,2011-01-24,1353.65
2192,2011-01-21,1355.24
2193,2011-01-20,1364.91
2194,2011-01-19,1352.8
2195,2011-01-18,1350.02
2196,2011-01-17,1346.76
2197,2011-01-14,1351.35
2198,2011-01-13,1339.19
2199,2011-01-12,1347.22
2200,2011-01-11,1352.75
2201,2011-01-10,1353.58
2202,2011-01-07,1346.45
2203,2011-01-06,1345.69
2204,2011-01-05,1373.39
2205,2011-01-04,1364.08
2206,2011-01-03,1383.42
2207,2010-12-31,1376.26
2208,2010-12-30,1391.24
2209,2010-12-29,1391.73
2210,2010-12-28,1394.15
2211,2010-12-27,1390.6
2212,2010-12-24,1387.21
2213,2010-12-23,1386.75
2214,2010-12-22,1375.15
2215,2010-12-21,1379.6
2216,2010-12-20,1377.3
2217,2010-12-17,1375.33
2218,2010-12-16,1370.12
2219,2010-12-15,1378.2
2220,2010-12-14,1368.93
2221,2010-12-13,1357.54
2222,2010-12-10,1361.68
2223,2010-12-09,1359.03
2224,2010-12-08,1364.02
2225,2010-12-07,1367.98
2226,2010-12-06,1370.44
2227,2010-12-03,1361.19
2228,2010-12-02,1370.61
2229,2010-12-01,1369.93
2230,2010-11-30,1379.7
2231,2010-11-29,1372.51
2232,2010-11-26,1373.88
2233,2010-11-25,1363.04
2234,2010-11-24,1383.57
2235,2010-11-23,1387.06
2236,2010-11-22,1350.83
2237,2010-11-19,1358.56
2238,2010-11-18,1361.62
2239,2010-11-17,1375.18
2240,2010-11-16,1355.66
2241,2010-11-15,1370.54
2242,2010-11-12,1376.45
2243,2010-11-11,1348.59
2244,2010-11-10,1359.46
2245,2010-11-09,1376.28
2246,2010-11-08,1371.92
2247,2010-11-05,1372.77
2248,2010-11-04,1364.2
2249,2010-11-03,1371.53
2250,2010-11-02,1380.96
2251,2010-11-01,1387.75
2252,2010-10-29,1392.5
2253,2010-10-28,1383.7
2254,2010-10-27,1380.45
2255,2010-10-26,1380.63
2256,2010-10-25,1386.16
2257,2010-10-22,1390.26
2258,2010-10-21,1391.29
2259,2010-10-20,1390.05
2260,2010-10-19,1385.2
2261,2010-10-18,1378.02
2262,2010-10-15,1370.41
2263,2010-10-14,1369.07
2264,2010-10-13,1368.24
2265,2010-10-12,1382.93
2266,2010-10-11,1363.91
2267,2010-10-08,1364.13
2268,2010-10-07,1354.22
2269,2010-10-06,1346.82
2270,2010-10-05,1353.33
2271,2010-10-04,1353.2
2272,2010-10-01,1352.07
2273,2010-09-30,1365.49
2274,2010-09-29,1366.36
2275,2010-09-28,1362.61
2276,2010-09-27,1363.1
2277,2010-09-24,1365.3
2278,2010-09-20,1355.04
2279,2010-09-17,1350.3
2280,2010-09-16,1358.8
2281,2010-09-15,1360.39
2282,2010-09-14,1393.16
2283,2010-09-13,1379.37
2284,2010-09-10,1389.88
2285,2010-09-09,1392.57
2286,2010-09-08,1397.23
2287,2010-09-07,1404.15
2288,2010-09-06,1393.12
2289,2010-09-03,1395.05
2290,2010-09-02,1402.76
2291,2010-09-01,1407.61
2292,2010-08-31,1420.73
2293,2010-08-30,1404.67
2294,2010-08-27,1411.8
2295,2010-08-26,1408.48
2296,2010-08-25,1409.83
2297,2010-08-24,1412.17
2298,2010-08-23,1384.89
2299,2010-08-20,1385.57
2300,2010-08-19,1369.95
2301,2010-08-18,1371.48
2302,2010-08-17,1378.19
2303,2010-08-16,1384.39
2304,2010-08-13,1381.04
2305,2010-08-12,1394.07
2306,2010-08-11,1387.0
2307,2010-08-10,1362.58
2308,2010-08-09,1356.94
2309,2010-08-06,1350.28
2310,2010-08-05,1349.94
2311,2010-08-04,1368.42
2312,2010-08-03,1359.2
2313,2010-08-02,1352.69
2314,2010-07-30,1372.22
2315,2010-07-29,1358.68
2316,2010-07-28,1348.03
2317,2010-07-27,1351.91
2318,2010-07-26,1363.84
2319,2010-07-23,1373.35
2320,2010-07-22,1388.66
2321,2010-07-21,1385.76
2322,2010-07-20,1390.9
2323,2010-07-19,1397.58
2324,2010-07-16,1380.66
2325,2010-07-15,1362.91
2326,2010-07-14,1348.71
2327,2010-07-13,1368.21
2328,2010-07-12,1354.99
2329,2010-07-09,1351.98
2330,2010-07-08,1371.17
2331,2010-07-07,1404.62
2332,2010-07-06,1386.87
2333,2010-07-05,1394.42
2334,2010-07-02,1394.32
2335,2010-07-01,1388.79
2336,2010-06-30,1375.38
2337,2010-06-29,1372.35
2338,2010-06-28,1347.06
