,Date,JPYKRW
2339,2010-06-25,1356.74
2340,2010-06-24,1335.57
2341,2010-06-23,1309.54
2342,2010-06-22,1304.16
2343,2010-06-21,1290.39
2344,2010-06-18,1320.46
2345,2010-06-17,1328.41
2346,2010-06-16,1321.7
2347,2010-06-15,1345.75
2348,2010-06-14,1329.17
2349,2010-06-11,1366.47
2350,2010-06-10,1367.67
2351,2010-06-09,1371.65
2352,2010-06-08,1350.49
2353,2010-06-07,1348.49
2354,2010-06-04,1296.16
2355,2010-06-03,1301.9
2356,2010-06-01,1352.81
2357,2010-05-31,1315.5
2358,2010-05-28,1304.78
2359,2010-05-27,1356.83
2360,2010-05-26,1390.24
2361,2010-05-25,1417.74
2362,2010-05-24,1344.51
2363,2010-05-20,1299.45
2364,2010-05-19,1267.1
2365,2010-05-18,1232.62
2366,2010-05-17,1253.12
2367,2010-05-14,1221.93
2368,2010-05-13,1208.49
2369,2010-05-12,1225.52
2370,2010-05-11,1225.93
2371,2010-05-10,1206.9
2372,2010-05-07,1251.22
2373,2010-05-06,1222.22
2374,2010-05-04,1177.74
2375,2010-05-03,1189.84
2376,2010-04-30,1176.03
2377,2010-04-29,1185.56
2378,2010-04-28,1200.02
2379,2010-04-27,1185.63
2380,2010-04-26,1172.33
2381,2010-04-23,1188.41
2382,2010-04-22,1190.95
2383,2010-04-21,1189.25
2384,2010-04-20,1201.68
2385,2010-04-19,1219.25
2386,2010-04-16,1198.51
2387,2010-04-15,1191.6
2388,2010-04-14,1192.06
2389,2010-04-13,1202.96
2390,2010-04-12,1194.07
2391,2010-04-09,1192.69
2392,2010-04-08,1206.01
2393,2010-04-07,1194.84
2394,2010-04-06,1197.04
2395,2010-04-05,1187.45
2396,2010-04-02,1198.51
2397,2010-04-01,1203.53
2398,2010-03-31,1210.2
2399,2010-03-30,1222.17
2400,2010-03-29,1222.62
2401,2010-03-26,1230.16
2402,2010-03-25,1242.78
2403,2010-03-24,1255.66
2404,2010-03-23,1262.2
2405,2010-03-22,1254.0
2406,2010-03-19,1252.29
2407,2010-03-18,1258.13
2408,2010-03-17,1247.43
2409,2010-03-16,1256.23
2410,2010-03-15,1252.15
2411,2010-03-12,1245.64
2412,2010-03-11,1254.01
2413,2010-03-10,1257.5
2414,2010-03-09,1261.95
2415,2010-03-08,1251.94
2416,2010-03-05,1276.0
2417,2010-03-04,1297.85
2418,2010-03-03,1290.5
2419,2010-03-02,1291.73
2420,2010-02-26,1297.15
2421,2010-02-25,1300.21
2422,2010-02-24,1277.54
2423,2010-02-23,1260.86
2424,2010-02-22,1253.41
2425,2010-02-19,1262.79
2426,2010-02-18,1263.89
2427,2010-02-17,1267.6
2428,2010-02-16,1281.31
2429,2010-02-12,1280.83
2430,2010-02-11,1286.1
2431,2010-02-10,1290.23
2432,2010-02-09,1296.75
2433,2010-02-08,1309.94
2434,2010-02-05,1308.67
2435,2010-02-04,1266.75
2436,2010-02-03,1271.31
2437,2010-02-02,1278.4
2438,2010-02-01,1292.75
2439,2010-01-29,1281.85
2440,2010-01-28,1275.19
2441,2010-01-27,1301.06
2442,2010-01-26,1291.18
2443,2010-01-25,1273.68
2444,2010-01-22,1267.0
2445,2010-01-21,1244.13
2446,2010-01-20,1251.1
2447,2010-01-19,1245.58
2448,2010-01-18,1236.95
2449,2010-01-15,1236.25
2450,2010-01-14,1221.5
2451,2010-01-13,1234.37
2452,2010-01-12,1223.31
2453,2010-01-11,1212.1
2454,2010-01-08,1213.29
2455,2010-01-07,1225.18
2456,2010-01-06,1235.62
2457,2010-01-05,1241.16
2458,2010-01-04,1238.59
2459,2009-12-31,1256.1
2460,2009-12-30,1262.21
2461,2009-12-29,1275.75
2462,2009-12-28,1278.54
2463,2009-12-24,1289.9
2464,2009-12-23,1291.99
2465,2009-12-22,1293.33
2466,2009-12-21,1309.3
2467,2009-12-18,1309.96
2468,2009-12-17,1314.56
2469,2009-12-16,1298.94
2470,2009-12-15,1303.41
2471,2009-12-14,1307.29
2472,2009-12-11,1312.02
2473,2009-12-10,1323.75
2474,2009-12-09,1321.96
2475,2009-12-08,1300.29
2476,2009-12-07,1285.36
2477,2009-12-04,1304.3
2478,2009-12-03,1310.64
2479,2009-12-02,1324.12
2480,2009-12-01,1333.72
2481,2009-11-30,1347.34
2482,2009-11-27,1372.98
2483,2009-11-26,1331.22
2484,2009-11-25,1305.33
2485,2009-11-24,1306.82
2486,2009-11-23,1302.61
2487,2009-11-20,1305.57
2488,2009-11-19,1301.85
2489,2009-11-18,1294.03
2490,2009-11-17,1298.38
2491,2009-11-16,1287.95
2492,2009-11-13,1284.32
2493,2009-11-12,1290.81
2494,2009-11-11,1285.84
2495,2009-11-10,1290.04
2496,2009-11-09,1285.19
2497,2009-11-06,1290.32
2498,2009-11-05,1308.68
2499,2009-11-04,1304.8
2500,2009-11-03,1313.28
2501,2009-11-02,1314.39
2502,2009-10-30,1299.67
2503,2009-10-29,1316.05
2504,2009-10-28,1309.93
2505,2009-10-27,1287.9
2506,2009-10-26,1280.2
2507,2009-10-23,1287.44
2508,2009-10-22,1305.82
2509,2009-10-21,1298.4
2510,2009-10-20,1293.5
2511,2009-10-19,1291.0
2512,2009-10-16,1276.05
2513,2009-10-15,1291.6
2514,2009-10-14,1306.4
2515,2009-10-13,1298.02
2516,2009-10-12,1294.92
2517,2009-10-09,1304.2
2518,2009-10-08,1321.36
2519,2009-10-07,1326.5
2520,2009-10-06,1312.22
2521,2009-10-05,1304.66
2522,2009-10-01,1305.29
2523,2009-09-30,1311.66
2524,2009-09-29,1323.79
2525,2009-09-28,1333.41
2526,2009-09-25,1308.21
2527,2009-09-24,1314.57
2528,2009-09-23,1314.69
2529,2009-09-22,1315.41
2530,2009-09-21,1310.99
2531,2009-09-18,1326.42
2532,2009-09-17,1331.42
2533,2009-09-16,1337.95
2534,2009-09-15,1334.61
2535,2009-09-14,1354.1
2536,2009-09-11,1344.19
2537,2009-09-10,1326.75
2538,2009-09-09,1327.71
2539,2009-09-08,1331.64
2540,2009-09-07,1324.71
2541,2009-09-04,1338.11
2542,2009-09-03,1348.67
2543,2009-09-02,1347.96
2544,2009-09-01,1332.87
2545,2009-08-31,1346.88
2546,2009-08-28,1325.71
2547,2009-08-27,1334.05
2548,2009-08-26,1323.81
2549,2009-08-25,1324.2
2550,2009-08-24,1308.86
2551,2009-08-21,1330.14
2552,2009-08-20,1322.13
2553,2009-08-19,1334.22
2554,2009-08-18,1312.97
2555,2009-08-17,1327.46
2556,2009-08-14,1302.29
2557,2009-08-13,1283.89
2558,2009-08-12,1311.65
2559,2009-08-11,1277.36
2560,2009-08-10,1260.91
2561,2009-08-07,1288.4
2562,2009-08-06,1286.25
2563,2009-08-05,1289.61
2564,2009-08-04,1285.92
2565,2009-08-03,1286.87
2566,2009-07-31,1285.42
2567,2009-07-30,1300.37
2568,2009-07-29,1316.6
2569,2009-07-28,1299.2
2570,2009-07-27,1307.05
2571,2009-07-24,1314.9
2572,2009-07-23,1323.26
2573,2009-07-22,1337.76
2574,2009-07-21,1328.37
2575,2009-07-20,1318.04
2576,2009-07-17,1346.3
2577,2009-07-16,1354.27
2578,2009-07-15,1366.26
2579,2009-07-14,1388.26
2580,2009-07-13,1415.04
2581,2009-07-10,1383.8
2582,2009-07-09,1368.88
2583,2009-07-08,1357.2
2584,2009-07-07,1341.23
2585,2009-07-06,1336.94
2586,2009-07-03,1323.53
2587,2009-07-02,1312.55
2588,2009-07-01,1305.79
2589,2009-06-30,1330.96
2590,2009-06-29,1344.46
2591,2009-06-26,1338.79
2592,2009-06-25,1337.38
2593,2009-06-24,1346.48
2594,2009-06-23,1352.4
2595,2009-06-22,1329.69
2596,2009-06-19,1308.21
2597,2009-06-18,1320.05
2598,2009-06-17,1307.87
2599,2009-06-16,1302.75
2600,2009-06-15,1287.37
2601,2009-06-12,1280.51
2602,2009-06-11,1282.34
2603,2009-06-10,1276.65
2604,2009-06-09,1287.72
2605,2009-06-08,1274.72
2606,2009-06-05,1287.09
2607,2009-06-04,1293.64
2608,2009-06-03,1284.33
2609,2009-06-02,1286.01
2610,2009-06-01,1304.6
2611,2009-05-29,1300.6
2612,2009-05-28,1299.52
2613,2009-05-27,1330.96
2614,2009-05-26,1337.06
2615,2009-05-25,1319.78
2616,2009-05-22,1323.11
2617,2009-05-21,1318.44
2618,2009-05-20,1296.2
2619,2009-05-19,1285.85
2620,2009-05-18,1317.55
2621,2009-05-15,1325.29
2622,2009-05-14,1325.66
2623,2009-05-13,1290.36
2624,2009-05-12,1267.79
2625,2009-05-11,1275.05
2626,2009-05-08,1253.77
2627,2009-05-07,1276.66
2628,2009-05-06,1291.37
2629,2009-05-04,1282.51
2630,2009-04-30,1320.37
2631,2009-04-29,1379.99
2632,2009-04-28,1414.51
2633,2009-04-27,1392.51
2634,2009-04-24,1381.65
2635,2009-04-23,1370.25
2636,2009-04-22,1377.7
2637,2009-04-21,1375.92
2638,2009-04-20,1349.55
2639,2009-04-17,1342.07
2640,2009-04-16,1351.16
2641,2009-04-15,1347.22
2642,2009-04-14,1326.95
2643,2009-04-13,1316.97
2644,2009-04-10,1327.63
2645,2009-04-09,1323.02
2646,2009-04-08,1356.88
2647,2009-04-07,1316.31
2648,2009-04-06,1302.82
2649,2009-04-03,1347.06
2650,2009-04-02,1344.18
2651,2009-04-01,1397.65
2652,2009-03-31,1390.53
2653,2009-03-30,1449.5
2654,2009-03-27,1376.81
2655,2009-03-26,1364.61
2656,2009-03-25,1396.85
2657,2009-03-24,1404.87
2658,2009-03-23,1448.66
2659,2009-03-20,1488.03
2660,2009-03-19,1459.18
2661,2009-03-18,1440.66
2662,2009-03-17,1428.5
2663,2009-03-16,1458.55
2664,2009-03-13,1514.69
2665,2009-03-12,1554.75
2666,2009-03-11,1501.32
2667,2009-03-10,1537.37
2668,2009-03-09,1570.17
2669,2009-03-06,1591.38
2670,2009-03-05,1571.54
2671,2009-03-04,1565.09
2672,2009-03-03,1586.35
2673,2009-03-02,1616.55
2674,2009-02-27,1569.09
2675,2009-02-26,1548.13
2676,2009-02-25,1561.21
2677,2009-02-24,1591.17
2678,2009-02-23,1588.17
2679,2009-02-20,1607.47
2680,2009-02-19,1589.69
2681,2009-02-18,1580.94
2682,2009-02-17,1584.37
2683,2009-02-16,1558.27
2684,2009-02-13,1540.37
2685,2009-02-12,1554.94
2686,2009-02-11,1549.48
2687,2009-02-10,1513.45
2688,2009-02-09,1515.45
2689,2009-02-06,1508.21
2690,2009-02-05,1544.73
2691,2009-02-04,1554.98
2692,2009-02-03,1552.11
2693,2009-02-02,1557.67
2694,2009-01-30,1544.27
2695,2009-01-29,1526.93
2696,2009-01-28,1546.32
2697,2009-01-23,1575.88
2698,2009-01-22,1542.34
2699,2009-01-21,1531.69
2700,2009-01-20,1516.87
2701,2009-01-19,1509.64
2702,2009-01-16,1507.43
2703,2009-01-15,1551.07
2704,2009-01-14,1495.83
2705,2009-01-13,1517.67
2706,2009-01-12,1502.5
2707,2009-01-09,1464.94
2708,2009-01-08,1454.15
2709,2009-01-07,1384.73
2710,2009-01-06,1395.2
2711,2009-01-05,1429.04
2712,2009-01-02,1455.5
2713,2008-12-31,1452.33
2714,2008-12-30,1466.84
2715,2008-12-29,1420.36
2716,2008-12-26,1440.1
2717,2008-12-24,1453.24
2718,2008-12-23,1499.78
2719,2008-12-22,1465.18
2720,2008-12-19,1453.03
2721,2008-12-18,1470.02
2722,2008-12-17,1485.08
2723,2008-12-16,1507.64
2724,2008-12-15,1508.91
2725,2008-12-12,1528.89
2726,2008-12-11,1467.7
2727,2008-12-10,1504.7
2728,2008-12-09,1567.78
2729,2008-12-08,1549.63
2730,2008-12-05,1599.63
2731,2008-12-04,1589.88
2732,2008-12-03,1576.41
2733,2008-12-02,1576.34
2734,2008-12-01,1531.31
2735,2008-11-28,1535.15
2736,2008-11-27,1553.66
2737,2008-11-26,1555.08
2738,2008-11-25,1555.98
2739,2008-11-24,1590.55
2740,2008-11-21,1584.21
2741,2008-11-20,1575.63
2742,2008-11-19,1495.55
2743,2008-11-18,1485.73
2744,2008-11-17,1445.34
2745,2008-11-14,1442.51
2746,2008-11-13,1449.43
2747,2008-11-12,1382.87
2748,2008-11-11,1376.28
2749,2008-11-10,1345.51
2750,2008-11-07,1358.04
2751,2008-11-06,1352.98
2752,2008-11-05,1278.79
2753,2008-11-04,1291.23
2754,2008-11-03,1274.47
2755,2008-10-31,1335.39
2756,2008-10-30,1287.93
2757,2008-10-29,1466.18
2758,2008-10-28,1546.74
2759,2008-10-27,1569.89
2760,2008-10-24,1526.23
2761,2008-10-23,1443.0
2762,2008-10-22,1374.82
2763,2008-10-21,1308.88
2764,2008-10-20,1287.45
2765,2008-10-17,1296.39
2766,2008-10-16,1338.31
2767,2008-10-15,1224.15
2768,2008-10-14,1177.1
2769,2008-10-13,1229.85
2770,2008-10-10,1297.76
2771,2008-10-09,1357.26
2772,2008-10-08,1391.94
2773,2008-10-07,1286.91
2774,2008-10-06,1231.36
2775,2008-10-02,1162.14
2776,2008-10-01,1116.44
2777,2008-09-30,1152.38
2778,2008-09-29,1116.03
2779,2008-09-26,1106.79
2780,2008-09-25,1091.17
2781,2008-09-24,1088.12
2782,2008-09-23,1080.34
2783,2008-09-22,1071.02
2784,2008-09-19,1056.35
2785,2008-09-18,1086.81
2786,2008-09-17,1062.26
2787,2008-09-16,1118.17
2788,2008-09-12,1031.88
2789,2008-09-11,1034.82
2790,2008-09-10,1018.55
2791,2008-09-09,1023.7
2792,2008-09-08,997.61
2793,2008-09-05,1052.41
2794,2008-09-04,1038.55
2795,2008-09-03,1053.19
2796,2008-09-02,1047.48
2797,2008-09-01,1036.5
2798,2008-08-29,1001.47
2799,2008-08-28,992.29
2800,2008-08-27,992.77
2801,2008-08-26,993.07
2802,2008-08-25,981.26
2803,2008-08-22,974.44
2804,2008-08-21,968.31
2805,2008-08-20,953.39
2806,2008-08-19,953.13
2807,2008-08-18,950.43
2808,2008-08-14,949.24
2809,2008-08-13,954.45
2810,2008-08-12,941.49
2811,2008-08-11,940.63
2812,2008-08-08,935.05
2813,2008-08-07,928.82
2814,2008-08-06,937.61
2815,2008-08-05,943.55
2816,2008-08-04,944.4
2817,2008-08-01,944.25
2818,2008-07-31,938.69
2819,2008-07-30,937.73
2820,2008-07-29,937.55
2821,2008-07-28,933.64
2822,2008-07-25,945.87
2823,2008-07-24,933.97
2824,2008-07-23,940.88
2825,2008-07-22,955.13
2826,2008-07-21,956.38
2827,2008-07-18,953.72
2828,2008-07-17,962.55
2829,2008-07-16,968.15
2830,2008-07-15,956.73
2831,2008-07-14,941.96
2832,2008-07-11,935.02
2833,2008-07-10,935.75
2834,2008-07-09,937.41
2835,2008-07-08,966.68
2836,2008-07-07,970.14
2837,2008-07-04,983.98
2838,2008-07-03,986.04
2839,2008-07-02,982.56
2840,2008-07-01,988.2
2841,2008-06-30,992.88
2842,2008-06-27,975.21
2843,2008-06-26,959.78
2844,2008-06-25,962.75
2845,2008-06-24,958.31
2846,2008-06-23,968.82
2847,2008-06-20,954.99
2848,2008-06-19,955.92
2849,2008-06-18,952.82
2850,2008-06-17,951.72
2851,2008-06-16,958.53
2852,2008-06-13,965.29
2853,2008-06-12,963.42
2854,2008-06-11,958.14
2855,2008-06-10,961.75
2856,2008-06-09,980.8
2857,2008-06-05,966.39
2858,2008-06-04,970.06
2859,2008-06-03,975.72
2860,2008-06-02,974.49
2861,2008-05-30,976.58
2862,2008-05-29,981.52
2863,2008-05-28,996.73
2864,2008-05-27,1002.41
2865,2008-05-26,1015.0
2866,2008-05-23,1007.02
2867,2008-05-22,1011.91
2868,2008-05-21,1010.07
2869,2008-05-20,1006.74
2870,2008-05-19,1001.63
2871,2008-05-16,996.36
2872,2008-05-15,997.99
2873,2008-05-14,999.14
2874,2008-05-13,1006.27
2875,2008-05-09,1013.29
2876,2008-05-08,1009.15
2877,2008-05-07,977.52
2878,2008-05-06,968.37
2879,2008-05-02,964.89
2880,2008-04-30,964.9
2881,2008-04-29,960.19
2882,2008-04-28,953.23
2883,2008-04-25,954.11
2884,2008-04-24,960.2
2885,2008-04-23,963.78
2886,2008-04-22,968.01
2887,2008-04-21,957.51
2888,2008-04-18,975.88
2889,2008-04-17,976.43
2890,2008-04-16,973.92
2891,2008-04-15,977.61
2892,2008-04-14,973.08
2893,2008-04-11,960.52
2894,2008-04-10,964.91
2895,2008-04-08,956.49
2896,2008-04-07,948.44
2897,2008-04-04,951.44
2898,2008-04-03,949.95
2899,2008-04-02,957.94
2900,2008-04-01,981.84
2901,2008-03-31,995.88
2902,2008-03-28,992.8
2903,2008-03-27,995.67
2904,2008-03-26,984.63
2905,2008-03-25,973.09
2906,2008-03-24,997.7
2907,2008-03-21,1006.52
2908,2008-03-20,1019.17
2909,2008-03-19,1017.24
2910,2008-03-18,1042.67
2911,2008-03-17,1058.3
2912,2008-03-14,993.33
2913,2008-03-13,979.46
2914,2008-03-12,942.19
2915,2008-03-11,950.51
2916,2008-03-10,947.3
2917,2008-03-07,935.06
2918,2008-03-06,915.37
2919,2008-03-05,915.35
2920,2008-03-04,915.26
2921,2008-03-03,921.29
2922,2008-02-29,898.99
2923,2008-02-28,881.0
2924,2008-02-27,880.51
2925,2008-02-26,877.13
2926,2008-02-25,883.01
2927,2008-02-22,882.57
2928,2008-02-21,877.09
2929,2008-02-20,879.59
2930,2008-02-19,875.03
2931,2008-02-18,876.33
2932,2008-02-15,872.67
2933,2008-02-14,872.85
2934,2008-02-13,882.95
2935,2008-02-12,883.72
2936,2008-02-11,885.53
2937,2008-02-05,881.08
2938,2008-02-04,882.44
2939,2008-02-01,887.41
2940,2008-01-31,885.96
2941,2008-01-30,886.21
2942,2008-01-29,884.18
2943,2008-01-28,892.67
2944,2008-01-25,879.65
2945,2008-01-24,893.81
2946,2008-01-23,895.49
2947,2008-01-22,900.0
2948,2008-01-21,892.71
2949,2008-01-18,879.64
2950,2008-01-17,880.45
2951,2008-01-16,884.13
2952,2008-01-15,868.88
2953,2008-01-14,866.67
2954,2008-01-11,862.16
2955,2008-01-10,854.31
2956,2008-01-09,855.29
2957,2008-01-08,860.16
2958,2008-01-07,860.63
2959,2008-01-04,858.65
2960,2008-01-03,854.56
2961,2008-01-02,840.65
2962,2007-12-31,832.14
2963,2007-12-28,827.31
2964,2007-12-27,823.41
2965,2007-12-26,822.6
2966,2007-12-24,823.63
2967,2007-12-21,832.11
2968,2007-12-20,833.66
2969,2007-12-18,831.18
2970,2007-12-17,826.19
2971,2007-12-14,827.86
2972,2007-12-13,827.52
2973,2007-12-12,834.31
2974,2007-12-11,825.74
2975,2007-12-10,827.23
2976,2007-12-07,826.1
2977,2007-12-06,831.77
2978,2007-12-05,835.94
2979,2007-12-04,837.11
2980,2007-12-03,836.73
2981,2007-11-30,835.46
2982,2007-11-29,845.81
2983,2007-11-28,857.01
2984,2007-11-27,858.87
2985,2007-11-26,858.08
2986,2007-11-23,863.27
2987,2007-11-22,858.56
2988,2007-11-21,852.2
2989,2007-11-20,836.31
2990,2007-11-19,832.2
2991,2007-11-16,833.02
2992,2007-11-15,823.29
2993,2007-11-14,820.75
2994,2007-11-13,834.65
2995,2007-11-12,826.35
2996,2007-11-09,805.9
2997,2007-11-08,806.84
2998,2007-11-07,796.57
2999,2007-11-06,792.28
3000,2007-11-05,793.01
3001,2007-11-02,790.02
3002,2007-11-01,782.68
3003,2007-10-31,784.92
3004,2007-10-30,792.35
3005,2007-10-29,793.53
3006,2007-10-26,795.09
3007,2007-10-25,803.68
3008,2007-10-24,803.27
3009,2007-10-23,801.05
3010,2007-10-22,804.39
3011,2007-10-19,794.97
3012,2007-10-18,787.47
3013,2007-10-17,788.8
3014,2007-10-16,784.86
3015,2007-10-15,779.41
3016,2007-10-12,782.53
3017,2007-10-11,781.57
3018,2007-10-10,781.16
3019,2007-10-09,783.03
3020,2007-10-08,780.98
3021,2007-10-05,786.66
3022,2007-10-04,786.02
3023,2007-10-02,791.6
3024,2007-10-01,791.91
3025,2007-09-28,793.96
3026,2007-09-27,795.69
3027,2007-09-21,801.3
3028,2007-09-20,797.84
3029,2007-09-19,800.6
3030,2007-09-18,810.01
3031,2007-09-17,807.39
3032,2007-09-14,804.84
3033,2007-09-13,814.25
3034,2007-09-12,817.98
3035,2007-09-11,824.93
3036,2007-09-10,830.11
3037,2007-09-07,814.87
3038,2007-09-06,813.16
3039,2007-09-05,810.1
3040,2007-09-04,812.04
3041,2007-09-03,808.94
3042,2007-08-31,807.42
3043,2007-08-30,813.79
3044,2007-08-29,822.79
3045,2007-08-28,812.96
3046,2007-08-27,807.54
3047,2007-08-24,812.09
3048,2007-08-23,812.92
3049,2007-08-22,820.83
3050,2007-08-21,825.46
3051,2007-08-20,817.3
3052,2007-08-17,842.55
3053,2007-08-16,816.41
3054,2007-08-14,790.79
3055,2007-08-13,787.26
3056,2007-08-10,790.15
3057,2007-08-09,774.7
3058,2007-08-08,775.92
3059,2007-08-07,776.2
3060,2007-08-06,784.0
3061,2007-08-03,773.79
3062,2007-08-02,776.9
3063,2007-08-01,784.98
3064,2007-07-31,771.81
3065,2007-07-30,777.71
3066,2007-07-27,774.54
3067,2007-07-26,762.24
3068,2007-07-25,761.98
3069,2007-07-24,757.71
3070,2007-07-23,755.86
3071,2007-07-20,748.34
3072,2007-07-19,751.5
3073,2007-07-18,752.57
3074,2007-07-16,753.06
3075,2007-07-13,748.37
3076,2007-07-12,752.03
3077,2007-07-11,757.73
3078,2007-07-10,746.21
3079,2007-07-09,744.58
3080,2007-07-06,746.67
3081,2007-07-05,750.63
3082,2007-07-04,751.74
3083,2007-07-03,748.96
3084,2007-07-02,751.3
3085,2007-06-29,748.74
3086,2007-06-28,753.33
3087,2007-06-27,756.13
3088,2007-06-26,751.07
3089,2007-06-25,748.28
3090,2007-06-22,748.91
3091,2007-06-21,749.09
3092,2007-06-20,752.84
3093,2007-06-19,750.63
3094,2007-06-18,751.42
3095,2007-06-15,754.67
3096,2007-06-14,756.63
3097,2007-06-13,761.65
3098,2007-06-12,763.39
3099,2007-06-11,766.42
3100,2007-06-08,769.36
3101,2007-06-07,763.87
3102,2007-06-05,760.4
3103,2007-06-04,760.86
3104,2007-06-01,761.61
3105,2007-05-31,762.28
3106,2007-05-30,765.63
3107,2007-05-29,764.15
3108,2007-05-28,763.38
