,Date,JPYKRW
3109,2007-05-25,764.66
3110,2007-05-23,765.26
3111,2007-05-22,767.02
3112,2007-05-21,766.92
3113,2007-05-18,770.46
3114,2007-05-17,767.53
3115,2007-05-16,767.82
3116,2007-05-15,769.21
3117,2007-05-14,768.35
3118,2007-05-11,772.85
3119,2007-05-10,770.47
3120,2007-05-09,770.74
3121,2007-05-08,769.94
3122,2007-05-07,769.5
3123,2007-05-04,771.33
3124,2007-05-03,771.2
3125,2007-05-02,775.65
3126,2007-04-30,778.52
3127,2007-04-27,777.31
3128,2007-04-26,781.66
3129,2007-04-25,782.22
3130,2007-04-24,782.63
3131,2007-04-23,782.94
3132,2007-04-20,781.38
3133,2007-04-19,787.12
3134,2007-04-18,781.12
3135,2007-04-17,778.84
3136,2007-04-16,779.16
3137,2007-04-13,783.01
3138,2007-04-12,781.19
3139,2007-04-11,782.24
3140,2007-04-10,784.07
3141,2007-04-09,781.87
3142,2007-04-06,784.49
3143,2007-04-05,785.8
3144,2007-04-04,787.27
3145,2007-04-03,792.09
3146,2007-04-02,796.69
3147,2007-03-30,798.39
3148,2007-03-29,801.18
3149,2007-03-28,800.19
3150,2007-03-27,797.64
3151,2007-03-26,794.7
3152,2007-03-23,793.89
3153,2007-03-22,799.73
3154,2007-03-21,799.25
3155,2007-03-20,800.08
3156,2007-03-19,804.66
3157,2007-03-16,807.52
3158,2007-03-15,805.06
3159,2007-03-14,816.9
3160,2007-03-13,805.01
3161,2007-03-12,797.36
3162,2007-03-09,805.84
3163,2007-03-08,811.84
3164,2007-03-07,814.96
3165,2007-03-06,814.04
3166,2007-03-05,823.01
3167,2007-03-02,801.39
3168,2007-02-28,795.84
3169,2007-02-27,781.42
3170,2007-02-26,775.98
3171,2007-02-23,771.91
3172,2007-02-22,775.69
3173,2007-02-21,779.74
3174,2007-02-20,782.47
3175,2007-02-16,784.19
3176,2007-02-15,779.19
3177,2007-02-14,773.77
3178,2007-02-13,773.76
3179,2007-02-12,768.84
3180,2007-02-09,769.66
3181,2007-02-08,772.36
3182,2007-02-07,775.24
3183,2007-02-06,775.28
3184,2007-02-05,774.03
3185,2007-02-02,775.76
3186,2007-02-01,777.1
3187,2007-01-31,775.11
3188,2007-01-30,774.0
3189,2007-01-29,770.71
3190,2007-01-26,774.07
3191,2007-01-25,776.7
3192,2007-01-24,774.19
3193,2007-01-23,773.15
3194,2007-01-22,774.32
3195,2007-01-19,771.95
3196,2007-01-18,773.19
3197,2007-01-17,776.43
3198,2007-01-16,777.92
3199,2007-01-15,780.28
3200,2007-01-12,779.24
3201,2007-01-11,783.27
3202,2007-01-10,786.68
3203,2007-01-09,788.52
3204,2007-01-08,793.14
3205,2007-01-05,789.89
3206,2007-01-04,779.72
3207,2007-01-03,779.41
3208,2007-01-02,780.18
3209,2006-12-29,781.78
3210,2006-12-28,782.18
3211,2006-12-27,784.59
3212,2006-12-26,781.82
3213,2006-12-22,784.69
3214,2006-12-21,782.86
3215,2006-12-20,783.78
3216,2006-12-19,789.61
3217,2006-12-18,785.68
3218,2006-12-15,782.64
3219,2006-12-14,783.84
3220,2006-12-13,788.55
3221,2006-12-12,789.1
3222,2006-12-11,792.42
3223,2006-12-08,798.25
3224,2006-12-07,795.32
3225,2006-12-06,799.69
3226,2006-12-05,802.13
3227,2006-12-04,802.49
3228,2006-12-01,801.0
3229,2006-11-30,800.4
3230,2006-11-29,803.75
3231,2006-11-28,801.52
3232,2006-11-27,801.41
3233,2006-11-24,801.67
3234,2006-11-23,798.44
3235,2006-11-22,794.1
3236,2006-11-21,791.72
3237,2006-11-20,793.52
3238,2006-11-17,793.78
3239,2006-11-16,794.22
3240,2006-11-15,798.69
3241,2006-11-14,796.65
3242,2006-11-13,797.12
3243,2006-11-10,794.03
3244,2006-11-09,794.2
3245,2006-11-08,794.9
3246,2006-11-07,796.79
3247,2006-11-06,798.1
3248,2006-11-03,800.31
3249,2006-11-02,800.72
3250,2006-11-01,803.06
3251,2006-10-31,801.62
3252,2006-10-30,804.67
3253,2006-10-27,799.48
3254,2006-10-26,799.63
3255,2006-10-25,801.64
3256,2006-10-24,802.04
3257,2006-10-23,807.34
3258,2006-10-20,808.89
3259,2006-10-19,806.23
3260,2006-10-18,806.72
3261,2006-10-17,801.36
3262,2006-10-16,798.71
3263,2006-10-13,800.6
3264,2006-10-12,801.91
3265,2006-10-11,801.3
3266,2006-10-10,806.3
3267,2006-10-09,808.3
3268,2006-10-04,804.8
3269,2006-10-02,801.06
3270,2006-09-29,802.27
3271,2006-09-28,803.25
3272,2006-09-27,806.31
3273,2006-09-26,811.24
3274,2006-09-25,812.25
3275,2006-09-22,813.05
3276,2006-09-21,806.47
3277,2006-09-20,811.75
3278,2006-09-19,807.22
3279,2006-09-18,810.59
3280,2006-09-15,812.7
3281,2006-09-14,814.09
3282,2006-09-13,815.41
3283,2006-09-12,815.4
3284,2006-09-11,817.4
3285,2006-09-08,823.12
3286,2006-09-07,817.86
3287,2006-09-06,823.15
3288,2006-09-05,825.79
3289,2006-09-04,822.37
3290,2006-09-01,818.84
3291,2006-08-31,819.2
3292,2006-08-30,821.15
3293,2006-08-29,821.79
3294,2006-08-28,823.09
3295,2006-08-25,820.94
3296,2006-08-24,823.91
3297,2006-08-23,821.82
3298,2006-08-22,823.9
3299,2006-08-21,827.22
3300,2006-08-18,826.59
3301,2006-08-17,831.46
3302,2006-08-16,831.28
3303,2006-08-14,830.01
3304,2006-08-11,830.7
3305,2006-08-10,832.59
3306,2006-08-09,832.61
3307,2006-08-08,836.4
3308,2006-08-07,839.23
3309,2006-08-04,837.28
3310,2006-08-03,841.57
3311,2006-08-02,840.14
3312,2006-08-01,832.68
3313,2006-07-31,835.33
3314,2006-07-28,826.1
3315,2006-07-27,820.01
3316,2006-07-26,816.11
3317,2006-07-25,815.94
3318,2006-07-24,815.79
3319,2006-07-21,816.59
3320,2006-07-20,814.7
3321,2006-07-19,815.72
3322,2006-07-18,820.16
3323,2006-07-14,822.03
3324,2006-07-13,822.53
3325,2006-07-12,830.02
3326,2006-07-11,828.06
3327,2006-07-10,829.01
3328,2006-07-07,822.97
3329,2006-07-06,822.08
3330,2006-07-05,823.22
3331,2006-07-04,824.15
3332,2006-07-03,824.88
3333,2006-06-30,826.93
3334,2006-06-29,824.75
3335,2006-06-28,823.62
3336,2006-06-27,825.06
3337,2006-06-26,824.47
3338,2006-06-23,823.87
3339,2006-06-22,830.88
3340,2006-06-21,832.94
3341,2006-06-20,833.64
3342,2006-06-19,831.93
3343,2006-06-16,834.03
3344,2006-06-15,836.17
3345,2006-06-14,836.23
3346,2006-06-13,839.19
3347,2006-06-12,838.86
3348,2006-06-09,838.52
3349,2006-06-08,837.49
3350,2006-06-07,835.79
3351,2006-06-05,844.45
3352,2006-06-02,840.57
3353,2006-06-01,840.62
3354,2006-05-30,845.95
3355,2006-05-29,843.26
3356,2006-05-26,844.44
3357,2006-05-25,842.22
3358,2006-05-24,846.13
3359,2006-05-23,848.91
3360,2006-05-22,843.64
3361,2006-05-19,852.91
3362,2006-05-18,855.23
3363,2006-05-17,856.24
3364,2006-05-16,856.97
3365,2006-05-15,860.01
3366,2006-05-12,847.22
3367,2006-05-11,841.22
3368,2006-05-10,839.06
3369,2006-05-09,833.56
3370,2006-05-08,831.91
3371,2006-05-04,823.49
3372,2006-05-03,826.52
3373,2006-05-02,824.79
3374,2006-04-28,825.59
3375,2006-04-27,824.09
3376,2006-04-26,821.76
3377,2006-04-25,825.85
3378,2006-04-24,817.79
3379,2006-04-21,806.5
3380,2006-04-20,805.93
3381,2006-04-19,808.14
3382,2006-04-18,809.47
3383,2006-04-17,807.78
3384,2006-04-14,807.48
3385,2006-04-13,811.87
3386,2006-04-12,813.14
3387,2006-04-11,806.27
3388,2006-04-10,807.66
3389,2006-04-07,809.79
3390,2006-04-06,810.69
3391,2006-04-05,819.4
3392,2006-04-04,818.0
3393,2006-04-03,818.34
3394,2006-03-31,826.82
3395,2006-03-30,829.1
3396,2006-03-29,828.38
3397,2006-03-28,835.8
3398,2006-03-27,836.29
3399,2006-03-24,830.32
3400,2006-03-23,833.28
3401,2006-03-22,830.65
3402,2006-03-21,830.6
3403,2006-03-20,831.48
3404,2006-03-17,832.01
3405,2006-03-16,827.46
3406,2006-03-15,828.98
3407,2006-03-14,824.47
3408,2006-03-13,824.7
3409,2006-03-10,828.36
3410,2006-03-09,833.15
3411,2006-03-08,834.69
3412,2006-03-07,830.09
3413,2006-03-06,833.68
3414,2006-03-03,834.45
3415,2006-03-02,833.56
3416,2006-02-28,834.97
3417,2006-02-27,833.48
3418,2006-02-24,828.32
3419,2006-02-23,824.35
3420,2006-02-22,821.88
3421,2006-02-21,817.11
3422,2006-02-20,818.55
3423,2006-02-17,823.43
3424,2006-02-16,827.12
3425,2006-02-15,827.81
3426,2006-02-14,827.49
3427,2006-02-13,828.64
3428,2006-02-10,821.21
3429,2006-02-09,819.96
3430,2006-02-08,825.16
3431,2006-02-07,814.1
3432,2006-02-06,810.82
3433,2006-02-03,819.03
3434,2006-02-02,820.46
3435,2006-02-01,819.48
3436,2006-01-31,820.87
3437,2006-01-27,833.66
3438,2006-01-26,837.44
3439,2006-01-25,842.08
3440,2006-01-24,850.92
3441,2006-01-23,854.57
3442,2006-01-20,853.26
3443,2006-01-19,854.74
3444,2006-01-18,858.22
3445,2006-01-17,860.69
3446,2006-01-16,859.13
3447,2006-01-13,862.33
3448,2006-01-12,855.06
3449,2006-01-11,857.98
3450,2006-01-10,857.35
3451,2006-01-09,856.18
3452,2006-01-06,851.22
3453,2006-01-05,850.53
3454,2006-01-04,860.39
3455,2006-01-03,856.53
3456,2006-01-02,856.71
3457,2005-12-30,856.13
3458,2005-12-29,858.38
3459,2005-12-28,863.85
3460,2005-12-27,863.83
3461,2005-12-26,867.98
3462,2005-12-23,869.06
3463,2005-12-22,865.38
3464,2005-12-21,869.82
3465,2005-12-20,871.63
3466,2005-12-19,873.79
3467,2005-12-16,876.94
3468,2005-12-15,864.6
3469,2005-12-14,855.56
3470,2005-12-13,855.5
3471,2005-12-12,855.36
3472,2005-12-09,857.36
3473,2005-12-08,856.58
3474,2005-12-07,855.42
3475,2005-12-06,854.85
3476,2005-12-05,854.13
3477,2005-12-02,860.75
3478,2005-12-01,863.11
3479,2005-11-30,865.58
3480,2005-11-29,869.16
3481,2005-11-28,866.43
3482,2005-11-25,873.05
3483,2005-11-24,873.29
3484,2005-11-23,874.49
3485,2005-11-22,876.99
3486,2005-11-21,871.17
3487,2005-11-18,869.5
3488,2005-11-17,870.68
3489,2005-11-16,868.91
3490,2005-11-15,870.28
3491,2005-11-14,879.81
3492,2005-11-11,884.42
3493,2005-11-10,886.99
3494,2005-11-09,891.05
3495,2005-11-08,889.53
3496,2005-11-07,889.56
3497,2005-11-04,890.62
3498,2005-11-03,892.58
3499,2005-11-02,889.37
3500,2005-11-01,893.76
3501,2005-10-31,898.74
3502,2005-10-28,904.22
3503,2005-10-27,903.06
3504,2005-10-26,905.66
3505,2005-10-25,912.0
3506,2005-10-24,915.31
3507,2005-10-21,917.04
3508,2005-10-20,913.48
3509,2005-10-19,909.47
3510,2005-10-18,910.85
3511,2005-10-17,916.43
3512,2005-10-14,911.95
3513,2005-10-13,912.87
3514,2005-10-12,908.85
3515,2005-10-11,912.09
3516,2005-10-10,912.84
3517,2005-10-07,914.64
3518,2005-10-06,915.63
3519,2005-10-05,911.57
3520,2005-10-04,911.88
3521,2005-09-30,919.04
3522,2005-09-29,918.43
3523,2005-09-28,918.45
3524,2005-09-27,917.21
3525,2005-09-26,920.88
3526,2005-09-23,922.09
3527,2005-09-22,922.36
3528,2005-09-21,923.5
3529,2005-09-20,924.83
3530,2005-09-16,929.29
3531,2005-09-15,926.16
3532,2005-09-14,926.19
3533,2005-09-13,927.65
3534,2005-09-12,933.68
3535,2005-09-09,928.75
3536,2005-09-08,930.85
3537,2005-09-07,934.85
3538,2005-09-06,935.25
3539,2005-09-05,935.93
3540,2005-09-02,933.77
3541,2005-09-01,935.13
3542,2005-08-31,932.72
3543,2005-08-30,931.88
3544,2005-08-29,935.33
3545,2005-08-26,934.33
3546,2005-08-25,931.33
3547,2005-08-24,929.46
3548,2005-08-23,934.67
3549,2005-08-22,927.95
3550,2005-08-19,927.93
3551,2005-08-18,923.56
3552,2005-08-17,924.61
3553,2005-08-16,929.4
3554,2005-08-12,923.06
3555,2005-08-11,919.29
3556,2005-08-10,912.01
3557,2005-08-09,905.59
3558,2005-08-08,904.4
3559,2005-08-05,909.74
3560,2005-08-04,910.37
3561,2005-08-03,910.74
3562,2005-08-02,914.5
3563,2005-08-01,913.01
3564,2005-07-29,915.31
3565,2005-07-28,913.69
3566,2005-07-27,914.33
3567,2005-07-26,917.53
3568,2005-07-25,914.35
3569,2005-07-22,920.66
3570,2005-07-21,919.14
3571,2005-07-20,921.57
3572,2005-07-19,925.67
3573,2005-07-18,922.53
3574,2005-07-15,931.03
3575,2005-07-14,922.24
3576,2005-07-13,932.63
3577,2005-07-12,934.13
3578,2005-07-11,932.37
3579,2005-07-08,938.6
3580,2005-07-07,937.89
3581,2005-07-06,939.06
3582,2005-07-05,940.43
3583,2005-07-04,934.53
3584,2005-07-01,927.35
3585,2005-06-30,930.49
3586,2005-06-29,932.31
3587,2005-06-28,930.04
3588,2005-06-27,926.25
3589,2005-06-24,928.77
3590,2005-06-23,928.22
3591,2005-06-22,930.47
3592,2005-06-21,926.62
3593,2005-06-20,926.23
3594,2005-06-17,926.05
3595,2005-06-16,927.48
3596,2005-06-15,926.92
3597,2005-06-14,926.16
3598,2005-06-13,932.04
3599,2005-06-10,935.39
3600,2005-06-09,936.27
3601,2005-06-08,940.26
3602,2005-06-07,942.49
3603,2005-06-03,934.71
3604,2005-06-02,933.46
3605,2005-06-01,932.29
3606,2005-05-31,930.23
3607,2005-05-30,928.67
3608,2005-05-27,929.53
3609,2005-05-26,927.5
3610,2005-05-25,931.22
3611,2005-05-24,930.28
3612,2005-05-23,929.23
3613,2005-05-20,933.46
3614,2005-05-19,937.94
3615,2005-05-18,933.77
3616,2005-05-17,936.95
3617,2005-05-16,937.3
3618,2005-05-13,936.76
3619,2005-05-12,941.34
3620,2005-05-11,946.26
3621,2005-05-10,942.9
3622,2005-05-09,950.34
3623,2005-05-06,953.38
3624,2005-05-04,954.92
3625,2005-05-03,952.76
3626,2005-05-02,950.62
3627,2005-04-29,945.75
3628,2005-04-28,946.3
3629,2005-04-27,943.37
3630,2005-04-26,944.14
3631,2005-04-25,942.98
3632,2005-04-22,940.52
3633,2005-04-21,941.25
3634,2005-04-20,943.34
3635,2005-04-19,944.83
3636,2005-04-18,945.3
3637,2005-04-15,942.83
3638,2005-04-14,941.8
3639,2005-04-13,941.28
3640,2005-04-12,940.76
3641,2005-04-11,935.87
3642,2005-04-08,934.03
3643,2005-04-07,933.27
3644,2005-04-06,939.11
3645,2005-04-04,940.85
3646,2005-04-01,937.5
3647,2005-03-31,947.74
3648,2005-03-30,954.41
3649,2005-03-29,950.65
3650,2005-03-28,950.28
3651,2005-03-25,953.07
3652,2005-03-24,953.25
3653,2005-03-23,957.37
3654,2005-03-22,959.96
3655,2005-03-21,961.04
3656,2005-03-18,958.87
3657,2005-03-17,959.82
3658,2005-03-16,960.94
3659,2005-03-15,957.46
3660,2005-03-14,957.06
3661,2005-03-11,960.26
3662,2005-03-10,961.08
3663,2005-03-09,956.35
3664,2005-03-08,956.02
3665,2005-03-07,958.13
3666,2005-03-04,955.91
3667,2005-03-03,959.57
3668,2005-03-02,962.08
3669,2005-02-28,961.3
3670,2005-02-25,956.38
3671,2005-02-24,960.68
3672,2005-02-23,958.1
3673,2005-02-22,961.23
3674,2005-02-21,968.39
3675,2005-02-18,970.71
3676,2005-02-17,973.89
3677,2005-02-16,975.94
3678,2005-02-15,978.08
3679,2005-02-14,977.22
3680,2005-02-11,977.3
3681,2005-02-07,983.42
3682,2005-02-04,982.58
3683,2005-02-03,984.16
3684,2005-02-02,990.46
3685,2005-02-01,990.27
3686,2005-01-31,990.44
3687,2005-01-28,992.06
3688,2005-01-27,995.45
3689,2005-01-26,995.75
3690,2005-01-25,1000.1
3691,2005-01-24,1003.6
3692,2005-01-21,1002.9
3693,2005-01-20,1006.92
3694,2005-01-19,1005.56
3695,2005-01-18,1009.65
3696,2005-01-17,1013.7
3697,2005-01-14,1011.94
3698,2005-01-13,1012.3
3699,2005-01-12,1008.03
3700,2005-01-11,1003.84
3701,2005-01-10,1006.5
3702,2005-01-07,1003.92
3703,2005-01-06,1013.11
3704,2005-01-05,1002.88
3705,2005-01-04,1011.0
3706,2005-01-03,1009.82
3707,2004-12-31,1009.46
3708,2004-12-30,1004.63
3709,2004-12-29,1008.33
3710,2004-12-28,1011.16
3711,2004-12-27,1009.06
3712,2004-12-24,1009.93
3713,2004-12-23,1009.9
3714,2004-12-22,1008.62
3715,2004-12-21,1015.88
3716,2004-12-20,1012.83
3717,2004-12-17,1014.45
3718,2004-12-16,1012.75
3719,2004-12-15,1008.36
3720,2004-12-14,1009.06
3721,2004-12-13,1010.47
3722,2004-12-10,1013.0
3723,2004-12-09,1014.03
3724,2004-12-08,1023.3
3725,2004-12-07,1016.69
3726,2004-12-06,1017.6
3727,2004-12-03,1009.76
3728,2004-12-02,1019.28
3729,2004-12-01,1018.2
3730,2004-11-30,1016.98
3731,2004-11-29,1017.29
3732,2004-11-26,1022.26
3733,2004-11-25,1029.21
3734,2004-11-24,1030.73
3735,2004-11-23,1030.75
3736,2004-11-22,1031.47
3737,2004-11-19,1026.81
3738,2004-11-18,1026.99
3739,2004-11-17,1026.48
3740,2004-11-16,1033.75
3741,2004-11-15,1037.04
3742,2004-11-12,1041.69
3743,2004-11-11,1039.2
3744,2004-11-10,1049.03
3745,2004-11-09,1044.49
3746,2004-11-08,1048.18
3747,2004-11-05,1046.65
3748,2004-11-04,1047.61
3749,2004-11-03,1050.15
3750,2004-11-02,1048.04
3751,2004-11-01,1052.88
3752,2004-10-29,1055.43
3753,2004-10-28,1059.32
3754,2004-10-27,1056.53
3755,2004-10-26,1060.93
3756,2004-10-25,1063.66
3757,2004-10-22,1059.55
3758,2004-10-21,1058.83
3759,2004-10-20,1054.24
3760,2004-10-19,1046.33
3761,2004-10-18,1046.63
3762,2004-10-15,1045.12
3763,2004-10-14,1044.16
3764,2004-10-13,1044.15
3765,2004-10-12,1044.0
3766,2004-10-11,1049.16
3767,2004-10-08,1039.67
3768,2004-10-07,1034.17
3769,2004-10-06,1036.33
3770,2004-10-05,1035.52
3771,2004-10-04,1038.15
3772,2004-10-01,1041.63
3773,2004-09-30,1038.97
3774,2004-09-24,1038.49
3775,2004-09-23,1035.88
3776,2004-09-22,1041.98
3777,2004-09-21,1041.88
3778,2004-09-20,1043.23
3779,2004-09-17,1045.5
3780,2004-09-16,1041.4
3781,2004-09-15,1044.55
3782,2004-09-14,1041.95
3783,2004-09-13,1044.99
3784,2004-09-10,1041.07
3785,2004-09-09,1046.52
3786,2004-09-08,1050.49
3787,2004-09-07,1049.04
3788,2004-09-06,1046.48
3789,2004-09-03,1047.65
3790,2004-09-02,1050.59
3791,2004-09-01,1052.74
3792,2004-08-31,1050.57
3793,2004-08-30,1047.17
3794,2004-08-27,1054.61
3795,2004-08-26,1047.77
3796,2004-08-25,1055.21
3797,2004-08-24,1051.2
3798,2004-08-23,1054.88
3799,2004-08-20,1057.05
3800,2004-08-19,1055.56
3801,2004-08-18,1053.79
3802,2004-08-17,1049.03
3803,2004-08-16,1046.4
3804,2004-08-13,1038.42
3805,2004-08-12,1045.32
3806,2004-08-11,1042.71
3807,2004-08-10,1043.08
3808,2004-08-09,1048.42
3809,2004-08-06,1041.94
3810,2004-08-05,1048.86
3811,2004-08-04,1048.4
3812,2004-08-03,1048.13
3813,2004-08-02,1046.82
3814,2004-07-30,1046.7
3815,2004-07-29,1046.11
3816,2004-07-28,1050.95
3817,2004-07-27,1059.87
3818,2004-07-26,1059.97
3819,2004-07-23,1061.24
3820,2004-07-22,1059.42
3821,2004-07-21,1067.12
3822,2004-07-20,1069.47
3823,2004-07-19,1068.59
3824,2004-07-16,1060.95
3825,2004-07-15,1061.05
3826,2004-07-14,1054.89
3827,2004-07-13,1056.8
3828,2004-07-12,1064.27
3829,2004-07-09,1062.2
3830,2004-07-08,1056.5
3831,2004-07-07,1059.6
3832,2004-07-06,1055.76
3833,2004-07-05,1059.95
3834,2004-07-02,1059.53
3835,2004-07-01,1065.93
3836,2004-06-30,1061.65
3837,2004-06-29,1063.82
3838,2004-06-28,1068.81
3839,2004-06-25,1069.58
3840,2004-06-24,1067.42
3841,2004-06-23,1068.64
3842,2004-06-22,1065.69
3843,2004-06-21,1066.08
3844,2004-06-18,1059.07
3845,2004-06-17,1055.45
3846,2004-06-16,1055.17
3847,2004-06-15,1050.0
3848,2004-06-14,1047.02
3849,2004-06-11,1053.78
3850,2004-06-10,1053.43
3851,2004-06-09,1058.41
3852,2004-06-08,1054.84
3853,2004-06-07,1052.1
3854,2004-06-04,1047.05
3855,2004-06-03,1051.57
3856,2004-06-02,1053.74
3857,2004-06-01,1058.84
3858,2004-05-31,1059.55
3859,2004-05-28,1053.54
3860,2004-05-27,1050.66
3861,2004-05-25,1045.26
3862,2004-05-24,1044.54
3863,2004-05-21,1050.03
3864,2004-05-20,1038.92
3865,2004-05-19,1036.21
3866,2004-05-18,1038.76
3867,2004-05-17,1040.99
3868,2004-05-14,1036.77
3869,2004-05-13,1039.18
3870,2004-05-12,1046.96
3871,2004-05-11,1048.35
3872,2004-05-10,1048.01
3873,2004-05-07,1060.3
3874,2004-05-06,1067.76
3875,2004-05-04,1059.12
3876,2004-05-03,1064.11
3877,2004-04-30,1063.35
3878,2004-04-29,1061.09
3879,2004-04-28,1058.3
3880,2004-04-27,1061.95
3881,2004-04-26,1058.27
3882,2004-04-23,1058.58
3883,2004-04-22,1059.18
3884,2004-04-21,1062.18
3885,2004-04-20,1065.03
3886,2004-04-19,1069.63
3887,2004-04-16,1070.2
3888,2004-04-14,1072.87
3889,2004-04-13,1082.12
3890,2004-04-12,1074.13
